1,1,Brentford,1,1,0,0,5,1,4,3
1,2,Aston Villa,1,1,0,0,3,1,2,3
1,3,Leeds,1,1,0,0,3,1,2,3
1,4,Wigan,1,1,0,0,3,2,1,3
1,5,Swansea,1,1,0,0,2,1,1,3
1,6,Derby,1,1,0,0,2,1,1,3
1,7,Bolton,1,1,0,0,2,1,1,3
1,8,Preston NE,1,1,0,0,1,0,1,3
1,9,Middlesbrough,1,0,1,0,2,2,0,1
1,10,Millwall,1,0,1,0,2,2,0,1
1,11,Ipswich,1,0,1,0,2,2,0,1
1,12,Norwich,1,0,1,0,2,2,0,1
1,13,Blackburn,1,0,1,0,2,2,0,1
1,14,Bristol City,1,0,1,0,1,1,0,1
1,15,Nottm Forest,1,0,1,0,1,1,0,1
1,16,Sheff Wed,1,0,0,1,2,3,-1,0
1,17,West Brom,1,0,0,1,1,2,-1,0
1,18,Sheffield Utd.,1,0,0,1,1,2,-1,0
1,19,Reading,1,0,0,1,1,2,-1,0
1,20,QPR,1,0,0,1,0,1,-1,0
1,21,Stoke City,1,0,0,1,1,3,-2,0
1,22,Hull City,1,0,0,1,1,3,-2,0
1,23,Rotherham,1,0,0,1,1,5,-4,0
1,24,Birmingham,1,0,1,0,2,2,0,-8
2,1,Leeds,2,2,0,0,7,2,5,6
2,2,Aston Villa,2,2,0,0,6,3,3,6
2,3,Swansea,2,2,0,0,3,1,2,6
2,4,Brentford,2,1,1,0,6,2,4,4
2,5,Bolton,2,1,1,0,4,3,1,4
2,6,Middlesbrough,2,1,1,0,3,2,1,4
2,7,Nottm Forest,2,1,1,0,2,1,1,4
2,8,West Brom,2,1,0,1,5,5,0,3
2,9,Wigan,2,1,0,1,5,5,0,3
2,10,Sheffield Utd.,2,1,0,1,3,3,0,3
2,11,Preston NE,2,1,0,1,1,1,0,3
2,12,Derby,2,1,0,1,3,5,-2,3
2,13,Rotherham,2,1,0,1,2,5,-3,3
2,14,Bristol City,2,0,2,0,3,3,0,2
2,15,Millwall,2,0,2,0,2,2,0,2
2,16,Blackburn,2,0,2,0,2,2,0,2
2,17,Norwich,2,0,1,1,5,6,-1,1
2,18,Sheff Wed,2,0,1,1,3,4,-1,1
2,19,Ipswich,2,0,1,1,2,3,-1,1
2,20,Stoke City,2,0,1,1,2,4,-2,1
2,21,Hull City,2,0,1,1,2,4,-2,1
2,22,QPR,2,0,0,2,1,3,-2,0
2,23,Reading,2,0,0,2,1,3,-2,0
2,24,Birmingham,2,0,1,1,2,3,-1,-8
3,1,Leeds,3,3,0,0,9,2,7,9
3,2,Brentford,3,2,1,0,8,2,6,7
3,3,Aston Villa,3,2,1,0,7,4,3,7
3,4,Middlesbrough,3,2,1,0,5,2,3,7
3,5,Bolton,3,2,1,0,5,3,2,7
3,6,Swansea,3,2,1,0,3,1,2,7
3,7,West Brom,3,2,0,1,12,6,6,6
3,8,Sheffield Utd.,3,2,0,1,5,4,1,6
3,9,Millwall,3,1,2,0,4,3,1,5
3,10,Nottm Forest,3,1,2,0,4,3,1,5
3,11,Blackburn,3,1,2,0,3,2,1,5
3,12,Wigan,3,1,1,1,7,7,0,4
3,13,Preston NE,3,1,1,1,3,3,0,4
3,14,Derby,3,1,0,2,4,7,-3,3
3,15,Rotherham,3,1,0,2,2,7,-5,3
3,16,Ipswich,3,0,2,1,3,4,-1,2
3,17,Stoke City,3,0,2,1,4,6,-2,2
3,18,Bristol City,3,0,2,1,3,5,-2,2
3,19,Norwich,3,0,1,2,6,8,-2,1
3,20,Sheff Wed,3,0,1,2,3,6,-3,1
3,21,Hull City,3,0,1,2,2,5,-3,1
3,22,Reading,3,0,0,3,1,4,-3,0
3,23,QPR,3,0,0,3,2,10,-8,0
3,24,Birmingham,3,0,2,1,2,3,-1,-7
4,1,Leeds,4,3,1,0,11,4,7,10
4,2,Middlesbrough,4,3,1,0,8,2,6,10
4,3,Bolton,4,3,1,0,6,3,3,10
4,4,Brentford,4,2,2,0,10,4,6,8
4,5,Aston Villa,4,2,2,0,9,6,3,8
4,6,Swansea,4,2,2,0,5,3,2,8
4,7,West Brom,4,2,1,1,13,7,6,7
4,8,Wigan,4,2,1,1,10,7,3,7
4,9,Nottm Forest,4,1,3,0,5,4,1,6
4,10,Blackburn,4,1,3,0,5,4,1,6
4,11,Derby,4,2,0,2,6,7,-1,6
4,12,Sheffield Utd.,4,2,0,2,5,7,-2,6
4,13,Bristol City,4,1,2,1,6,5,1,5
4,14,Millwall,4,1,2,1,5,5,0,5
4,15,Norwich,4,1,1,2,8,8,0,4
4,16,Sheff Wed,4,1,1,2,5,7,-2,4
4,17,Hull City,4,1,1,2,5,7,-2,4
4,18,Preston NE,4,1,1,2,3,5,-2,4
4,19,Rotherham,4,1,0,3,4,10,-6,3
4,20,Ipswich,4,0,2,2,3,6,-3,2
4,21,Stoke City,4,0,2,2,4,9,-5,2
4,22,Reading,4,0,1,3,3,6,-3,1
4,23,QPR,4,0,0,4,2,13,-11,0
4,24,Birmingham,4,0,2,2,2,4,-2,-7
5,1,Leeds,5,4,1,0,14,4,10,13
5,2,Middlesbrough,5,4,1,0,9,2,7,13
5,3,Bolton,5,3,1,1,6,6,0,10
5,4,Aston Villa,5,2,3,0,10,7,3,9
5,5,Blackburn,5,2,3,0,6,4,2,9
5,6,Derby,5,3,0,2,8,7,1,9
5,7,Sheffield Utd.,5,3,0,2,8,7,1,9
5,8,Brentford,5,2,2,1,10,5,5,8
5,9,Bristol City,5,2,2,1,7,5,2,8
5,10,Swansea,5,2,2,1,5,4,1,8
5,11,West Brom,5,2,1,2,13,8,5,7
5,12,Wigan,5,2,1,2,10,8,2,7
5,13,Nottm Forest,5,1,4,0,7,6,1,7
5,14,Sheff Wed,5,2,1,2,7,8,-1,7
5,15,Rotherham,5,2,0,3,5,10,-5,6
5,16,Millwall,5,1,2,2,5,6,-1,5
5,17,Stoke City,5,1,2,2,6,9,-3,5
5,18,Norwich,5,1,1,3,8,11,-3,4
5,19,Hull City,5,1,1,3,5,9,-4,4
5,20,Preston NE,5,1,1,3,3,7,-4,4
5,21,QPR,5,1,0,4,3,13,-10,3
5,22,Reading,5,0,2,3,4,7,-3,2
5,23,Ipswich,5,0,2,3,4,8,-4,2
5,24,Birmingham,5,0,3,2,4,6,-2,-6
6,1,Leeds,6,4,2,0,14,4,10,14
6,2,Middlesbrough,6,4,2,0,9,2,7,14
6,3,Sheffield Utd.,6,4,0,2,12,8,4,12
6,4,Derby,6,4,0,2,10,8,2,12
6,5,Brentford,6,3,2,1,12,6,6,11
6,6,Bristol City,6,3,2,1,11,6,5,11
6,7,Swansea,6,3,2,1,7,5,2,11
6,8,Bolton,6,3,2,1,8,8,0,11
6,9,West Brom,6,3,1,2,15,9,6,10
6,10,Wigan,6,3,1,2,11,8,3,10
6,11,Sheff Wed,6,3,1,2,9,9,0,10
6,12,Aston Villa,6,2,3,1,11,11,0,9
6,13,Blackburn,6,2,3,1,7,8,-1,9
6,14,Nottm Forest,6,1,4,1,8,8,0,7
6,15,Rotherham,6,2,0,4,5,11,-6,6
6,16,Millwall,6,1,2,3,6,8,-2,5
6,17,Norwich,6,1,2,3,9,12,-3,5
6,18,Stoke City,6,1,2,3,7,11,-4,5
6,19,Preston NE,6,1,2,3,5,9,-4,5
6,20,Hull City,6,1,1,4,6,11,-5,4
6,21,QPR,6,1,1,4,3,13,-10,4
6,22,Ipswich,6,0,3,3,5,9,-4,3
6,23,Reading,6,0,2,4,5,9,-4,2
6,24,Birmingham,6,0,4,2,4,6,-2,-5
7,1,Leeds,7,4,3,0,15,5,10,15
7,2,Brentford,7,4,2,1,14,6,8,14
7,3,Bristol City,7,4,2,1,12,6,6,14
7,4,Middlesbrough,7,4,2,1,9,3,6,14
7,5,Sheffield Utd.,7,4,0,3,12,9,3,12
7,6,Swansea,7,3,3,1,7,5,2,12
7,7,Derby,7,4,0,3,10,9,1,12
7,8,West Brom,7,3,2,2,16,10,6,11
7,9,Sheff Wed,7,3,2,2,11,11,0,11
7,10,Bolton,7,3,2,2,9,10,-1,11
7,11,Wigan,7,3,1,3,11,10,1,10
7,12,Aston Villa,7,2,4,1,12,12,0,10
7,13,Blackburn,7,2,4,1,8,9,-1,10
7,14,Rotherham,7,3,0,4,6,11,-5,9
7,15,Nottm Forest,7,1,5,1,8,8,0,8
7,16,Norwich,7,2,2,3,10,12,-2,8
7,17,Hull City,7,2,1,4,8,11,-3,7
7,18,QPR,7,2,1,4,5,14,-9,7
7,19,Millwall,7,1,3,3,7,9,-2,6
7,20,Stoke City,7,1,3,3,9,13,-4,6
7,21,Reading,7,1,2,4,8,11,-3,5
7,22,Preston NE,7,1,2,4,7,12,-5,5
7,23,Ipswich,7,0,3,4,5,11,-6,3
7,24,Birmingham,7,0,5,2,5,7,-2,-4
8,1,Leeds,8,5,3,0,18,5,13,18
8,2,Middlesbrough,8,5,2,1,11,3,8,17
8,3,Brentford,8,4,3,1,15,7,8,15
8,4,West Brom,8,4,2,2,20,12,8,14
8,5,Bristol City,8,4,2,2,14,10,4,14
8,6,Sheffield Utd.,8,4,1,3,12,9,3,13
8,7,Aston Villa,8,3,4,1,14,12,2,13
8,8,Wigan,8,4,1,3,13,11,2,13
8,9,Derby,8,4,1,3,10,9,1,13
8,10,Swansea,8,3,3,2,7,6,1,12
8,11,Nottm Forest,8,2,5,1,10,9,1,11
8,12,Norwich,8,3,2,3,12,13,-1,11
8,13,Sheff Wed,8,3,2,3,12,13,-1,11
8,14,Blackburn,8,2,5,1,8,9,-1,11
8,15,Bolton,8,3,2,3,9,12,-3,11
8,16,QPR,8,3,1,4,7,14,-7,10
8,17,Stoke City,8,2,3,3,10,13,-3,9
8,18,Rotherham,8,3,0,5,6,13,-7,9
8,19,Hull City,8,2,1,5,9,13,-4,7
8,20,Millwall,8,1,3,4,7,11,-4,6
8,21,Reading,8,1,2,5,9,13,-4,5
8,22,Preston NE,8,1,2,5,7,15,-8,5
8,23,Ipswich,8,0,4,4,6,12,-6,4
8,24,Birmingham,8,0,6,2,5,7,-2,-3
9,1,Leeds,9,5,3,1,19,7,12,18
9,2,Middlesbrough,9,5,3,1,11,3,8,18
9,3,West Brom,9,5,2,2,22,12,10,17
9,4,Sheffield Utd.,9,5,1,3,15,11,4,16
9,5,Wigan,9,5,1,3,14,11,3,16
9,6,Derby,9,5,1,3,13,10,3,16
9,7,Brentford,9,4,3,2,16,10,6,15
9,8,Bristol City,9,4,2,3,14,11,3,14
9,9,Nottm Forest,9,3,5,1,11,9,2,14
9,10,Sheff Wed,9,4,2,3,14,14,0,14
9,11,Norwich,9,4,2,3,13,13,0,14
9,12,Blackburn,9,3,5,1,11,11,0,14
9,13,Aston Villa,9,3,4,2,15,14,1,13
9,14,Swansea,9,3,4,2,7,6,1,13
9,15,Bolton,9,3,3,3,9,12,-3,12
9,16,QPR,9,3,1,5,7,15,-8,10
9,17,Stoke City,9,2,3,4,12,16,-4,9
9,18,Rotherham,9,3,0,6,6,14,-8,9
9,19,Reading,9,2,2,5,12,13,-1,8
9,20,Hull City,9,2,1,6,9,16,-7,7
9,21,Millwall,9,1,3,5,7,13,-6,6
9,22,Ipswich,9,0,5,4,6,12,-6,5
9,23,Preston NE,9,1,2,6,9,18,-9,5
9,24,Birmingham,9,1,6,2,7,8,-1,0
10,1,West Brom,10,6,2,2,25,14,11,20
10,2,Leeds,10,5,4,1,20,8,12,19
10,3,Middlesbrough,10,5,4,1,12,4,8,19
10,4,Sheffield Utd.,10,6,1,3,18,13,5,19
10,5,Norwich,10,5,2,3,14,13,1,17
10,6,Brentford,10,4,4,2,18,12,6,16
10,7,Swansea,10,4,4,2,10,6,4,16
10,8,Wigan,10,5,1,4,14,12,2,16
10,9,Derby,10,5,1,4,13,11,2,16
10,10,Bristol City,10,4,3,3,15,12,3,15
10,11,Nottm Forest,10,3,6,1,13,11,2,15
10,12,Sheff Wed,10,4,3,3,15,15,0,15
10,13,Blackburn,10,3,6,1,13,13,0,15
10,14,Bolton,10,4,3,3,10,12,-2,15
10,15,Aston Villa,10,3,5,2,16,15,1,14
10,16,Stoke City,10,2,4,4,14,18,-4,10
10,17,Rotherham,10,3,1,6,8,16,-8,10
10,18,QPR,10,3,1,6,7,18,-11,10
10,19,Reading,10,2,3,5,14,15,-1,9
10,20,Hull City,10,2,2,6,10,17,-7,8
10,21,Ipswich,10,0,6,4,8,14,-6,6
10,22,Millwall,10,1,3,6,9,16,-7,6
10,23,Preston NE,10,1,2,7,11,21,-10,5
10,24,Birmingham,10,1,7,2,9,10,-1,1
11,1,Leeds,11,6,4,1,21,8,13,22
11,2,Middlesbrough,11,6,4,1,14,4,10,22
11,3,Sheffield Utd.,11,7,1,3,20,13,7,22
11,4,West Brom,11,6,3,2,27,16,11,21
11,5,Norwich,11,5,3,3,15,14,1,18
11,6,Brentford,11,4,5,2,19,13,6,17
11,7,Swansea,11,4,5,2,10,6,4,17
11,8,Derby,11,5,2,4,14,12,2,17
11,9,Wigan,11,5,2,4,14,12,2,17
11,10,Bristol City,11,4,4,3,15,12,3,16
11,11,Nottm Forest,11,3,7,1,15,13,2,16
11,12,Sheff Wed,11,4,4,3,17,17,0,16
11,13,Aston Villa,11,3,6,2,19,18,1,15
11,14,Blackburn,11,3,6,2,13,15,-2,15
11,15,Bolton,11,4,3,4,10,14,-4,15
11,16,Stoke City,11,3,4,4,16,18,-2,13
11,17,QPR,11,4,1,6,8,18,-10,13
11,18,Rotherham,11,3,2,6,8,16,-8,11
11,19,Reading,11,2,3,6,14,16,-2,9
11,20,Hull City,11,2,2,7,10,18,-8,8
11,21,Millwall,11,1,4,6,11,18,-7,7
11,22,Ipswich,11,0,6,5,8,16,-8,6
11,23,Preston NE,11,1,3,7,14,24,-10,6
11,24,Birmingham,11,1,8,2,10,11,-1,2
12,1,Sheffield Utd.,12,8,1,3,21,13,8,25
12,2,West Brom,12,7,3,2,31,17,14,24
12,3,Leeds,12,6,5,1,22,9,13,23
12,4,Middlesbrough,12,6,4,2,14,6,8,22
12,5,Nottm Forest,12,4,7,1,17,13,4,19
12,6,Sheff Wed,12,5,4,3,19,18,1,19
12,7,Brentford,12,4,6,2,20,14,6,18
12,8,Derby,12,5,3,4,15,13,2,18
12,9,Norwich,12,5,3,4,15,15,0,18
12,10,Blackburn,12,4,6,2,14,15,-1,18
12,11,Swansea,12,4,5,3,12,9,3,17
12,12,Wigan,12,5,2,5,14,16,-2,17
12,13,Bristol City,12,4,4,4,16,14,2,16
12,14,Stoke City,12,4,4,4,17,18,-1,16
12,15,Aston Villa,12,3,6,3,20,20,0,15
12,16,Bolton,12,4,3,5,10,15,-5,15
12,17,QPR,12,4,2,6,9,19,-10,14
12,18,Rotherham,12,3,2,7,9,19,-10,11
12,19,Millwall,12,2,4,6,13,19,-6,10
12,20,Reading,12,2,3,7,15,20,-5,9
12,21,Preston NE,12,2,3,7,18,24,-6,9
12,22,Ipswich,12,1,6,5,11,18,-7,9
12,23,Hull City,12,2,2,8,10,19,-9,8
12,24,Birmingham,12,2,8,2,13,12,1,5
13,1,Middlesbrough,13,7,4,2,16,7,9,25
13,2,Sheffield Utd.,13,8,1,4,22,15,7,25
13,3,West Brom,13,7,3,3,31,18,13,24
13,4,Leeds,13,6,5,2,23,11,12,23
13,5,Derby,13,6,3,4,17,14,3,21
13,6,Norwich,13,6,3,4,17,16,1,21
13,7,Blackburn,13,5,6,2,16,16,0,21
13,8,Wigan,13,6,2,5,15,16,-1,20
13,9,Nottm Forest,13,4,7,2,18,15,3,19
13,10,Bristol City,13,5,4,4,17,14,3,19
13,11,Sheff Wed,13,5,4,4,20,20,0,19
13,12,Brentford,13,4,6,3,20,15,5,18
13,13,Aston Villa,13,4,6,3,21,20,1,18
13,14,Swansea,13,4,5,4,12,10,2,17
13,15,QPR,13,5,2,6,11,19,-8,17
13,16,Stoke City,13,4,4,5,17,19,-2,16
13,17,Bolton,13,4,4,5,11,16,-5,16
13,18,Reading,13,3,3,7,18,21,-3,12
13,19,Rotherham,13,3,3,7,10,20,-10,12
13,20,Preston NE,13,2,4,7,19,25,-6,10
13,21,Millwall,13,2,4,7,14,22,-8,10
13,22,Ipswich,13,1,6,6,11,20,-9,9
13,23,Hull City,13,2,3,8,11,20,-9,9
13,24,Birmingham,13,3,8,2,14,12,2,8
14,1,Leeds,14,7,5,2,25,11,14,26
14,2,Middlesbrough,14,7,5,2,16,7,9,26
14,3,Sheffield Utd.,14,8,2,4,23,16,7,26
14,4,West Brom,14,7,3,4,32,22,10,24
14,5,Derby,14,7,3,4,21,15,6,24
14,6,Norwich,14,7,3,4,19,17,2,24
14,7,Nottm Forest,14,5,7,2,21,15,6,22
14,8,Bristol City,14,6,4,4,18,14,4,22
14,9,Blackburn,14,5,6,3,17,19,-2,21
14,10,Swansea,14,5,5,4,15,11,4,20
14,11,Wigan,14,6,2,6,16,18,-2,20
14,12,QPR,14,6,2,6,14,19,-5,20
14,13,Sheff Wed,14,5,4,5,20,23,-3,19
14,14,Brentford,14,4,6,4,23,19,4,18
14,15,Aston Villa,14,4,6,4,22,22,0,18
14,16,Stoke City,14,4,5,5,18,20,-2,17
14,17,Bolton,14,4,4,6,11,19,-8,16
14,18,Preston NE,14,3,4,7,23,28,-5,13
14,19,Millwall,14,3,4,7,16,23,-7,13
14,20,Rotherham,14,3,4,7,10,20,-10,13
14,21,Reading,14,3,3,8,19,23,-4,12
14,22,Birmingham,14,4,8,2,16,13,3,11
14,23,Hull City,14,2,3,9,11,21,-10,9
14,24,Ipswich,14,1,6,7,11,22,-11,9
15,1,Sheffield Utd.,15,9,2,4,27,18,9,29
15,2,Leeds,15,7,6,2,26,12,14,27
15,3,Middlesbrough,15,7,6,2,17,8,9,27
15,4,Norwich,15,8,3,4,20,17,3,27
15,5,West Brom,15,7,4,4,33,23,10,25
15,6,Derby,15,7,4,4,22,16,6,25
15,7,Nottm Forest,15,5,8,2,22,16,6,23
15,8,Swansea,15,6,5,4,17,11,6,23
15,9,QPR,15,7,2,6,15,19,-4,23
15,10,Bristol City,15,6,4,5,18,15,3,22
15,11,Blackburn,15,5,7,3,18,20,-2,22
15,12,Stoke City,15,5,5,5,19,20,-1,20
15,13,Wigan,15,6,2,7,18,22,-4,20
15,14,Sheff Wed,15,5,4,6,21,26,-5,19
15,15,Brentford,15,4,6,5,23,20,3,18
15,16,Aston Villa,15,4,6,5,22,23,-1,18
15,17,Millwall,15,4,4,7,19,23,-4,16
15,18,Bolton,15,4,4,7,11,20,-9,16
15,19,Birmingham,15,5,8,2,19,14,5,14
15,20,Preston NE,15,3,5,7,24,29,-5,14
15,21,Rotherham,15,3,5,7,11,21,-10,14
15,22,Reading,15,3,3,9,19,25,-6,12
15,23,Hull City,15,3,3,9,12,21,-9,12
15,24,Ipswich,15,1,6,8,11,25,-14,9
16,1,Leeds,16,8,6,2,28,13,15,30
16,2,Norwich,16,9,3,4,24,17,7,30
16,3,Sheffield Utd.,16,9,2,5,27,19,8,29
16,4,Middlesbrough,16,7,7,2,17,8,9,28
16,5,Derby,16,8,4,4,25,17,8,28
16,6,Nottm Forest,16,6,8,2,23,16,7,26
16,7,West Brom,16,7,4,5,33,24,9,25
16,8,Blackburn,16,6,7,3,19,20,-1,25
16,9,Swansea,16,6,5,5,18,13,5,23
16,10,QPR,16,7,2,7,15,20,-5,23
16,11,Bristol City,16,6,4,6,20,18,2,22
16,12,Brentford,16,5,6,5,25,20,5,21
16,13,Aston Villa,16,5,6,5,24,23,1,21
16,14,Stoke City,16,5,6,5,19,20,-1,21
16,15,Wigan,16,6,2,8,19,24,-5,20
16,16,Sheff Wed,16,5,4,7,21,30,-9,19
16,17,Rotherham,16,4,5,7,13,22,-9,17
16,18,Millwall,16,4,4,8,19,25,-6,16
16,19,Bolton,16,4,4,8,11,22,-11,16
16,20,Preston NE,16,3,6,7,25,30,-5,15
16,21,Reading,16,4,3,9,22,27,-5,15
16,22,Hull City,16,4,3,9,13,21,-8,15
16,23,Birmingham,16,5,8,3,20,17,3,14
16,24,Ipswich,16,1,7,8,12,26,-14,10
17,1,Norwich,17,10,3,4,28,20,8,33
17,2,Middlesbrough,17,8,7,2,19,8,11,31
17,3,Leeds,17,8,6,3,29,17,12,30
17,4,Sheffield Utd.,17,9,3,5,27,19,8,30
17,5,West Brom,17,8,4,5,37,25,12,28
17,6,Derby,17,8,4,5,25,20,5,28
17,7,Nottm Forest,17,6,9,2,23,16,7,27
17,8,Swansea,17,7,5,5,19,13,6,26
17,9,Blackburn,17,6,8,3,20,21,-1,26
17,10,QPR,17,8,2,7,18,22,-4,26
17,11,Aston Villa,17,6,6,5,27,23,4,24
17,12,Bristol City,17,6,4,7,20,19,1,22
17,13,Stoke City,17,5,7,5,19,20,-1,22
