1,1,Brentford,1,1,0,0,5,1,4,3
17,14,Brentford,17,5,6,6,27,23,4,21
17,15,Wigan,17,6,2,9,19,26,-7,20
17,16,Sheff Wed,17,5,5,7,21,30,-9,20
17,17,Preston NE,17,4,6,7,26,30,-4,18
17,18,Rotherham,17,4,6,7,14,23,-9,18
17,19,Reading,17,4,4,9,24,29,-5,16
17,20,Millwall,17,4,4,9,22,29,-7,16
17,21,Hull City,17,4,4,9,16,24,-8,16
17,22,Bolton,17,4,4,9,11,23,-12,16
17,23,Birmingham,17,5,9,3,23,20,3,15
17,24,Ipswich,17,1,8,8,14,28,-14,11
18,1,Norwich,18,11,3,4,32,21,11,36
18,2,Middlesbrough,18,9,7,2,21,9,12,34
18,3,Leeds,18,9,6,3,31,17,14,33
18,4,West Brom,18,9,4,5,39,26,13,31
18,5,Sheffield Utd.,18,9,4,5,29,21,8,31
18,6,Derby,18,9,4,5,27,21,6,31
18,7,Nottm Forest,18,7,9,2,25,16,9,30
18,8,Aston Villa,18,7,6,5,31,25,6,27
18,9,QPR,18,8,3,7,20,24,-4,27
18,10,Swansea,18,7,5,6,20,17,3,26
18,11,Blackburn,18,6,8,4,21,25,-4,26
18,12,Stoke City,18,5,8,5,21,22,-1,23
18,13,Bristol City,18,6,4,8,20,21,-1,22
18,14,Brentford,18,5,6,7,28,25,3,21
18,15,Preston NE,18,5,6,7,30,31,-1,21
18,16,Wigan,18,6,3,9,19,26,-7,21
18,17,Sheff Wed,18,5,5,8,22,32,-10,20
18,18,Rotherham,18,4,7,7,16,25,-9,19
18,19,Reading,18,4,5,9,24,29,-5,17
18,20,Millwall,18,4,5,9,23,30,-7,17
18,21,Bolton,18,4,5,9,12,24,-12,17
18,22,Hull City,18,4,4,10,16,26,-10,16
18,23,Birmingham,18,5,9,4,25,24,1,15
18,24,Ipswich,18,1,8,9,15,30,-15,11
19,1,Norwich,19,11,4,4,32,21,11,37
19,2,Leeds,19,10,6,3,32,17,15,36
19,3,Middlesbrough,19,9,8,2,22,10,12,35
19,4,West Brom,19,10,4,5,41,27,14,34
19,5,Sheffield Utd.,19,10,4,5,32,23,9,34
19,6,Nottm Forest,19,7,10,2,30,21,9,31
19,7,Derby,19,9,4,6,28,23,5,31
19,8,Aston Villa,19,7,7,5,36,30,6,28
19,9,QPR,19,8,4,7,22,26,-4,28
19,10,Swansea,19,7,5,7,21,19,2,26
19,11,Stoke City,19,6,8,5,23,23,0,26
19,12,Blackburn,19,6,8,5,22,28,-6,26
19,13,Bristol City,19,7,4,8,23,23,0,25
19,14,Wigan,19,7,3,9,22,27,-5,24
19,15,Sheff Wed,19,6,5,8,23,32,-9,23
19,16,Preston NE,19,5,7,7,31,32,-1,22
19,17,Brentford,19,5,6,8,30,28,2,21
19,18,Rotherham,19,4,8,7,18,27,-9,20
19,19,Birmingham,19,6,9,4,27,24,3,18
19,20,Reading,19,4,5,10,24,30,-6,17
19,21,Millwall,19,4,5,10,23,32,-9,17
19,22,Hull City,19,4,5,10,16,26,-10,17
19,23,Bolton,19,4,5,10,12,25,-13,17
19,24,Ipswich,19,1,8,10,17,33,-16,11
20,1,Norwich,20,12,4,4,35,22,13,40
20,2,Leeds,20,11,6,3,33,17,16,39
20,3,West Brom,20,10,5,5,42,28,14,35
20,4,Middlesbrough,20,9,8,3,22,13,9,35
20,5,Nottm Forest,20,8,10,2,32,21,11,34
20,6,Sheffield Utd.,20,10,4,6,32,24,8,34
20,7,Derby,20,10,4,6,30,24,6,34
20,8,Aston Villa,20,8,7,5,39,30,9,31
20,9,Blackburn,20,7,8,5,26,30,-4,29
20,10,QPR,20,8,4,8,24,29,-5,28
20,11,Stoke City,20,6,9,5,25,25,0,27
20,12,Swansea,20,7,5,8,22,21,1,26
20,13,Bristol City,20,7,5,8,24,24,0,26
20,14,Wigan,20,7,4,9,23,28,-5,25
20,15,Sheff Wed,20,6,5,9,25,36,-11,23
20,16,Brentford,20,5,7,8,31,29,2,22
20,17,Preston NE,20,5,7,8,31,35,-4,22
20,18,Birmingham,20,7,9,4,30,24,6,21
20,19,Hull City,20,5,5,10,19,28,-9,20
20,20,Rotherham,20,4,8,8,19,30,-11,20
20,21,Reading,20,4,6,10,26,32,-6,18
20,22,Millwall,20,4,6,10,24,33,-9,18
20,23,Bolton,20,4,6,10,13,26,-13,18
20,24,Ipswich,20,1,8,11,17,35,-18,11
21,1,Norwich,21,13,4,4,38,24,14,43
21,2,Leeds,21,12,6,3,35,18,17,42
21,3,Sheffield Utd.,21,11,4,6,34,24,10,37
21,4,Derby,21,11,4,6,31,24,7,37
21,5,West Brom,21,10,6,5,44,30,14,36
21,6,Middlesbrough,21,9,9,3,23,14,9,36
21,7,Nottm Forest,21,8,10,3,32,22,10,34
21,8,Aston Villa,21,8,8,5,41,32,9,32
21,9,Stoke City,21,7,9,5,27,25,2,30
21,10,Blackburn,21,7,9,5,27,31,-4,30
21,11,Swansea,21,8,5,8,25,23,2,29
21,12,Bristol City,21,8,5,8,25,24,1,29
21,13,QPR,21,8,4,9,25,31,-6,28
21,14,Preston NE,21,6,7,8,32,35,-3,25
21,15,Wigan,21,7,4,10,23,29,-6,25
21,16,Sheff Wed,21,6,6,9,27,38,-11,24
21,17,Brentford,21,5,7,9,33,32,1,22
21,18,Birmingham,21,7,9,5,30,25,5,21
21,19,Hull City,21,5,6,10,21,30,-9,21
21,20,Rotherham,21,4,9,8,21,32,-11,21
21,21,Millwall,21,4,7,10,26,35,-9,19
21,22,Reading,21,4,6,11,26,34,-8,18
21,23,Bolton,21,4,6,11,15,29,-14,18
21,24,Ipswich,21,1,8,12,17,37,-20,11
22,1,Leeds,22,13,6,3,36,18,18,45
22,2,Norwich,22,13,5,4,40,26,14,44
22,3,West Brom,22,11,6,5,46,31,15,39
22,4,Derby,22,11,5,6,31,24,7,38
22,5,Sheffield Utd.,22,11,4,7,35,26,9,37
22,6,Middlesbrough,22,9,9,4,24,16,8,36
22,7,Nottm Forest,22,8,11,3,32,22,10,35
22,8,Aston Villa,22,8,9,5,43,34,9,33
22,9,Swansea,22,9,5,8,27,24,3,32
22,10,Stoke City,22,7,10,5,29,27,2,31
22,11,Blackburn,22,7,10,5,29,33,-4,31
22,12,QPR,22,9,4,9,27,32,-5,31
22,13,Bristol City,22,8,6,8,27,26,1,30
22,14,Preston NE,22,7,7,8,35,37,-2,28
22,15,Wigan,22,7,4,11,23,30,-7,25
22,16,Hull City,22,6,6,10,23,30,-7,24
22,17,Sheff Wed,22,6,6,10,28,40,-12,24
22,18,Birmingham,22,7,10,5,32,27,5,22
22,19,Brentford,22,5,7,10,33,34,-1,22
22,20,Rotherham,22,4,10,8,22,33,-11,22
22,21,Reading,22,4,7,11,27,35,-8,19
22,22,Millwall,22,4,7,11,28,38,-10,19
22,23,Bolton,22,4,6,12,15,30,-15,18
22,24,Ipswich,22,2,8,12,18,37,-19,14
23,1,Leeds,23,14,6,3,39,20,19,48
23,2,Norwich,23,14,5,4,41,26,15,47
23,3,West Brom,23,12,6,5,50,31,19,42
23,4,Middlesbrough,23,10,9,4,25,16,9,39
23,5,Derby,23,11,6,6,32,25,7,39
23,6,Sheffield Utd.,23,11,5,7,36,27,9,38
23,7,Nottm Forest,23,8,11,4,32,23,9,35
23,8,Stoke City,23,8,10,5,30,27,3,34
23,9,QPR,23,10,4,9,28,32,-4,34
23,10,Aston Villa,23,8,9,6,45,37,8,33
23,11,Swansea,23,9,5,9,29,27,2,32
23,12,Bristol City,23,8,7,8,28,27,1,31
23,13,Blackburn,23,7,10,6,29,34,-5,31
23,14,Preston NE,23,7,7,9,35,38,-3,28
23,15,Hull City,23,7,6,10,26,32,-6,27
23,16,Sheff Wed,23,7,6,10,29,40,-11,27
23,17,Birmingham,23,8,10,5,35,27,8,25
23,18,Brentford,23,6,7,10,34,34,0,25
23,19,Wigan,23,7,4,12,23,33,-10,25
23,20,Rotherham,23,4,10,9,22,37,-15,22
23,21,Reading,23,4,7,12,27,36,-9,19
23,22,Millwall,23,4,7,12,28,39,-11,19
23,23,Bolton,23,4,6,13,15,31,-16,18
23,24,Ipswich,23,2,9,12,19,38,-19,15
24,1,Leeds,24,15,6,3,42,22,20,51
24,2,Norwich,24,14,6,4,44,29,15,48
24,3,West Brom,24,13,6,5,52,31,21,45
24,4,Sheffield Utd.,24,12,5,7,39,28,11,41
24,5,Middlesbrough,24,10,9,5,25,17,8,39
24,6,Derby,24,11,6,7,33,28,5,39
24,7,QPR,24,11,4,9,31,32,-1,37
24,8,Aston Villa,24,9,9,6,46,37,9,36
24,9,Nottm Forest,24,8,12,4,35,26,9,36
24,10,Stoke City,24,8,10,6,30,29,1,34
24,11,Swansea,24,9,5,10,29,28,1,32
24,12,Bristol City,24,8,8,8,29,28,1,32
24,13,Blackburn,24,7,10,7,31,37,-6,31
24,14,Hull City,24,8,6,10,28,33,-5,30
24,15,Sheff Wed,24,8,6,10,30,40,-10,30
24,16,Birmingham,24,9,10,5,37,27,10,28
24,17,Preston NE,24,7,7,10,36,40,-4,28
24,18,Brentford,24,6,8,10,35,35,0,26
24,19,Wigan,24,7,4,13,23,35,-12,25
24,20,Millwall,24,5,7,12,29,39,-10,22
24,21,Rotherham,24,4,10,10,23,39,-16,22
24,22,Bolton,24,5,6,13,17,32,-15,21
24,23,Reading,24,4,7,13,27,37,-10,19
24,24,Ipswich,24,2,9,13,19,41,-22,15
25,1,Leeds,25,15,6,4,42,24,18,51
25,2,Norwich,25,14,6,5,47,33,14,48
25,3,West Brom,25,13,7,5,53,32,21,46
25,4,Sheffield Utd.,25,13,5,7,42,28,14,44
25,5,Middlesbrough,25,11,9,5,27,17,10,42
25,6,Derby,25,12,6,7,37,31,6,42
25,7,QPR,25,11,5,9,31,32,-1,38
25,8,Aston Villa,25,9,10,6,47,38,9,37
25,9,Nottm Forest,25,8,12,5,35,27,8,36
25,10,Bristol City,25,9,8,8,30,28,2,35
25,11,Stoke City,25,8,11,6,30,29,1,35
25,12,Swansea,25,9,6,10,31,30,1,33
25,13,Hull City,25,9,6,10,30,33,-3,33
25,14,Blackburn,25,7,10,8,31,40,-9,31
25,15,Sheff Wed,25,8,7,10,31,41,-10,31
25,16,Birmingham,25,9,11,5,37,27,10,29
25,17,Preston NE,25,7,8,10,37,41,-4,29
25,18,Brentford,25,6,9,10,35,35,0,27
25,19,Wigan,25,7,5,13,25,37,-12,26
25,20,Millwall,25,6,7,12,30,39,-9,25
25,21,Bolton,25,5,7,13,17,32,-15,22
25,22,Rotherham,25,4,10,11,23,40,-17,22
25,23,Reading,25,4,8,13,27,37,-10,20
25,24,Ipswich,25,2,9,14,19,43,-24,15
26,1,Leeds,26,15,6,5,44,28,16,51
26,2,Norwich,26,14,7,5,48,34,14,49
26,3,Sheffield Utd.,26,14,5,7,45,28,17,47
26,4,West Brom,26,13,7,6,54,34,20,46
26,5,Middlesbrough,26,11,10,5,28,18,10,43
26,6,Derby,26,12,7,7,38,32,6,43
26,7,Nottm Forest,26,9,12,5,39,29,10,39
26,8,QPR,26,11,6,9,33,34,-1,39
26,9,Aston Villa,26,9,11,6,49,40,9,38
26,10,Bristol City,26,10,8,8,32,28,4,38
26,11,Swansea,26,10,6,10,35,31,4,36
26,12,Hull City,26,10,6,10,36,33,3,36
26,13,Stoke City,26,8,11,7,30,31,-1,35
26,14,Blackburn,26,8,10,8,33,41,-8,34
26,15,Sheff Wed,26,8,8,10,32,42,-10,32
26,16,Birmingham,26,9,12,5,38,28,10,30
26,17,Preston NE,26,7,8,11,38,43,-5,29
26,18,Brentford,26,6,10,10,36,36,0,28
26,19,Millwall,26,7,7,12,33,41,-8,28
26,20,Wigan,26,7,5,14,25,40,-15,26
26,21,Rotherham,26,5,10,11,25,41,-16,25
26,22,Bolton,26,5,7,14,17,38,-21,22
26,23,Reading,26,4,8,14,28,41,-13,20
26,24,Ipswich,26,2,9,15,21,46,-25,15
27,1,Leeds,27,16,6,5,46,28,18,54
27,2,Sheffield Utd.,27,15,5,7,46,28,18,50
27,3,Norwich,27,14,8,5,49,35,14,50
27,4,West Brom,27,13,8,6,55,35,20,47
27,5,Middlesbrough,27,12,10,5,30,19,11,46
27,6,Derby,27,12,7,8,38,34,4,43
27,7,Bristol City,27,11,8,8,34,29,5,41
27,8,Nottm Forest,27,9,12,6,39,31,8,39
27,9,Hull City,27,11,6,10,39,33,6,39
27,10,QPR,27,11,6,10,33,35,-2,39
27,11,Aston Villa,27,9,11,7,49,43,6,38
27,12,Swansea,27,10,7,10,36,32,4,37
27,13,Blackburn,27,9,10,8,35,41,-6,37
27,14,Stoke City,27,8,11,8,31,34,-3,35
27,15,Sheff Wed,27,8,8,11,32,45,-13,32
27,16,Brentford,27,7,10,10,39,37,2,31
27,17,Birmingham,27,9,12,6,39,30,9,30
27,18,Preston NE,27,7,9,11,39,44,-5,30
27,19,Wigan,27,8,5,14,28,40,-12,29
27,20,Millwall,27,7,7,13,33,43,-10,28
27,21,Rotherham,27,5,10,12,25,42,-17,25
27,22,Reading,27,5,8,14,30,41,-11,23
27,23,Bolton,27,5,7,15,18,40,-22,22
27,24,Ipswich,27,3,9,15,22,46,-24,18
28,1,Leeds,28,16,6,6,47,30,17,54
28,2,Norwich,28,15,8,5,52,36,16,53
28,3,West Brom,28,14,8,6,57,35,22,50
28,4,Sheffield Utd.,28,15,5,8,46,29,17,50
28,5,Middlesbrough,28,12,11,5,31,20,11,47
28,6,Derby,28,13,7,8,40,35,5,46
28,7,Bristol City,28,12,8,8,35,29,6,44
28,8,Hull City,28,11,7,10,41,35,6,40
28,9,Swansea,28,11,7,10,37,32,5,40
28,10,Blackburn,28,10,10,8,37,41,-4,40
28,11,Nottm Forest,28,9,12,7,39,32,7,39
28,12,Aston Villa,28,9,12,7,51,45,6,39
28,13,QPR,28,11,6,11,34,39,-5,39
28,14,Stoke City,28,9,11,8,33,35,-2,38
28,15,Sheff Wed,28,9,8,11,33,45,-12,35
28,16,Brentford,28,8,10,10,43,39,4,34
28,17,Preston NE,28,8,9,11,43,45,-2,33
28,18,Birmingham,28,9,12,7,40,33,7,30
28,19,Millwall,28,7,8,13,34,44,-10,29
28,20,Wigan,28,8,5,15,28,41,-13,29
28,21,Rotherham,28,5,10,13,27,46,-19,25
28,22,Reading,28,5,8,15,31,43,-12,23
28,23,Bolton,28,5,7,16,18,42,-24,22
28,24,Ipswich,28,3,9,16,22,48,-26,18
29,1,Leeds,29,17,6,6,49,31,18,57
29,2,Norwich,29,15,9,5,54,38,16,54
29,3,West Brom,29,15,8,6,60,37,23,53
29,4,Sheffield Utd.,29,15,6,8,48,31,17,51
29,5,Middlesbrough,29,12,11,6,31,21,10,47
29,6,Bristol City,29,13,8,8,36,29,7,47
29,7,Derby,29,13,7,9,40,36,4,46
29,8,Blackburn,29,11,10,8,40,41,-1,43
29,9,Nottm Forest,29,10,12,7,42,33,9,42
29,10,Aston Villa,29,10,12,7,53,46,7,42
29,11,Swansea,29,11,8,10,40,35,5,41
29,12,Hull City,29,11,7,11,41,38,3,40
29,13,QPR,29,11,6,12,36,42,-6,39
29,14,Stoke City,29,9,11,9,33,37,-4,38
29,15,Sheff Wed,29,10,8,11,35,45,-10,38
29,16,Preston NE,29,9,9,11,45,45,0,36
29,17,Brentford,29,8,10,11,43,41,2,34
29,18,Millwall,29,8,8,13,35,44,-9,32
29,19,Birmingham,29,9,13,7,43,36,7,31
29,20,Wigan,29,8,5,16,29,44,-15,29
29,21,Rotherham,29,5,10,14,28,48,-20,25
29,22,Reading,29,5,9,15,32,44,-12,24
29,23,Bolton,29,5,8,16,19,43,-24,23
29,24,Ipswich,29,3,9,17,23,50,-27,18
30,1,Norwich,30,16,9,5,57,39,18,57
30,2,Leeds,30,17,6,7,50,34,16,57
30,3,Sheffield Utd.,30,16,6,8,50,31,19,54
30,4,West Brom,30,15,8,7,62,40,22,53
30,5,Middlesbrough,30,13,11,6,34,23,11,50
30,6,Bristol City,30,14,8,8,38,29,9,50
30,7,Derby,30,13,8,9,40,36,4,47
30,8,Aston Villa,30,10,13,7,53,46,7,43
30,9,Hull City,30,12,7,11,43,38,5,43
30,10,Blackburn,30,11,10,9,42,46,-4,43
30,11,Nottm Forest,30,10,12,8,42,35,7,42
30,12,Swansea,30,11,8,11,40,37,3,41
30,13,Sheff Wed,30,11,8,11,36,45,-9,41
30,14,QPR,30,11,6,13,37,44,-7,39
30,15,Stoke City,30,9,11,10,33,39,-6,38
30,16,Brentford,30,9,10,11,48,43,5,37
30,17,Preston NE,30,9,10,11,45,45,0,37
30,18,Birmingham,30,10,13,7,45,36,9,34
30,19,Millwall,30,8,9,13,35,44,-9,33
30,20,Wigan,30,9,5,16,31,45,-14,32
30,21,Rotherham,30,5,11,14,28,48,-20,26
30,22,Reading,30,5,10,15,32,44,-12,25
30,23,Bolton,30,5,8,17,19,45,-26,23
30,24,Ipswich,30,3,9,18,23,51,-28,18
31,1,Norwich,31,17,9,5,60,39,21,60
31,2,Leeds,31,17,7,7,51,35,16,58
31,3,West Brom,31,16,8,7,63,40,23,56
31,4,Sheffield Utd.,31,16,7,8,53,34,19,55
31,5,Bristol City,31,15,8,8,39,29,10,53
31,6,Middlesbrough,31,13,12,6,35,24,11,51
31,7,Derby,31,14,8,9,42,36,6,50
31,8,Nottm Forest,31,11,12,8,44,36,8,45
31,9,Aston Villa,31,10,14,7,56,49,7,44
31,10,Swansea,31,12,8,11,41,37,4,44
31,11,Hull City,31,12,7,12,43,40,3,43
31,12,Blackburn,31,11,10,10,42,47,-5,43
31,13,Sheff Wed,31,11,9,11,36,45,-9,42
31,14,Preston NE,31,10,10,11,47,46,1,40
31,15,QPR,31,11,6,14,40,48,-8,39
31,16,Stoke City,31,9,11,11,33,40,-7,38
31,17,Birmingham,31,11,13,7,49,39,10,37
31,18,Brentford,31,9,10,12,49,45,4,37
31,19,Millwall,31,8,9,14,35,45,-10,33
31,20,Wigan,31,9,6,16,32,46,-14,33
31,21,Rotherham,31,5,12,14,29,49,-20,27
31,22,Reading,31,5,11,15,32,44,-12,26
31,23,Bolton,31,5,8,18,20,47,-27,23
31,24,Ipswich,31,3,9,19,23,54,-31,18
32,1,Leeds,32,18,7,7,53,36,17,61
32,2,Norwich,32,17,9,6,61,42,19,60
32,3,Sheffield Utd.,32,17,7,8,54,34,20,58
32,4,West Brom,32,16,9,7,65,42,23,57
32,5,Bristol City,32,16,8,8,41,30,11,56
32,6,Middlesbrough,32,13,12,7,35,25,10,51
32,7,Derby,32,14,9,9,43,37,6,51
32,8,Nottm Forest,32,11,13,8,46,38,8,46
32,9,Aston Villa,32,10,14,8,56,50,6,44
32,10,Hull City,32,12,8,12,45,42,3,44
32,11,Swansea,32,12,8,12,42,39,3,44
32,12,Preston NE,32,11,10,11,50,47,3,43
32,13,Blackburn,32,11,10,11,43,49,-6,43
