1,1,Brentford,1,1,0,0,5,1,4,3
32,14,Sheff Wed,32,11,10,11,36,45,-9,43
32,15,Brentford,32,10,10,12,50,45,5,40
32,16,Stoke City,32,9,12,11,33,40,-7,39
32,17,QPR,32,11,6,15,41,50,-9,39
32,18,Birmingham,32,11,13,8,49,40,9,37
32,19,Millwall,32,8,10,14,35,45,-10,34
32,20,Wigan,32,9,7,16,32,46,-14,34
32,21,Reading,32,6,11,15,34,45,-11,29
32,22,Rotherham,32,5,13,14,31,51,-20,28
32,23,Bolton,32,6,8,18,21,47,-26,26
32,24,Ipswich,32,3,10,19,24,55,-31,19
33,1,Norwich,33,18,9,6,65,42,23,63
33,2,Sheffield Utd.,33,18,7,8,58,34,24,61
33,3,Leeds,33,18,7,8,53,37,16,61
33,4,West Brom,33,17,9,7,67,42,25,60
33,5,Bristol City,33,16,8,9,42,32,10,56
33,6,Middlesbrough,33,14,12,7,36,25,11,54
33,7,Derby,33,15,9,9,45,38,7,54
33,8,Nottm Forest,33,11,14,8,46,38,8,47
33,9,Swansea,33,13,8,12,45,39,6,47
33,10,Hull City,33,13,8,12,47,43,4,47
33,11,Aston Villa,33,10,14,9,56,52,4,44
33,12,Preston NE,33,11,11,11,50,47,3,44
33,13,Sheff Wed,33,11,11,11,38,47,-9,44
33,14,Blackburn,33,11,10,12,43,50,-7,43
33,15,QPR,33,12,6,15,42,50,-8,42
33,16,Birmingham,33,12,13,8,51,41,10,40
33,17,Brentford,33,10,10,13,50,48,2,40
33,18,Stoke City,33,9,13,11,34,41,-7,40
33,19,Millwall,33,8,10,15,36,47,-11,34
33,20,Wigan,33,9,7,17,33,48,-15,34
33,21,Reading,33,6,11,16,34,49,-15,29
33,22,Rotherham,33,5,14,14,33,53,-20,29
33,23,Bolton,33,6,8,19,21,51,-30,26
33,24,Ipswich,33,3,11,19,25,56,-31,20
34,1,Norwich,34,19,9,6,68,44,24,66
34,2,Sheffield Utd.,34,19,7,8,59,34,25,64
34,3,Leeds,34,19,7,8,55,38,17,64
34,4,West Brom,34,17,9,8,67,43,24,60
34,5,Middlesbrough,34,15,12,7,38,25,13,57
34,6,Bristol City,34,16,8,10,44,35,9,56
34,7,Derby,34,15,9,10,45,39,6,54
34,8,Nottm Forest,34,12,14,8,47,38,9,50
34,9,Preston NE,34,12,11,11,53,48,5,47
34,10,Swansea,34,13,8,13,46,42,4,47
34,11,Hull City,34,13,8,13,48,48,0,47
34,12,Sheff Wed,34,12,11,11,41,48,-7,47
34,13,Aston Villa,34,10,15,9,57,53,4,45
34,14,Blackburn,34,11,11,12,45,52,-7,44
34,15,Brentford,34,11,10,13,55,49,6,43
34,16,QPR,34,12,6,16,42,52,-10,42
34,17,Birmingham,34,12,14,8,53,43,10,41
34,18,Stoke City,34,9,14,11,35,42,-7,41
34,19,Wigan,34,9,8,17,34,49,-15,35
34,20,Millwall,34,8,10,16,37,50,-13,34
34,21,Reading,34,6,12,16,35,50,-15,30
34,22,Rotherham,34,5,15,14,34,54,-20,30
34,23,Bolton,34,6,8,20,22,53,-31,26
34,24,Ipswich,34,3,12,19,26,57,-31,21
35,1,Norwich,35,20,9,6,71,45,26,69
35,2,Leeds,35,20,7,8,59,38,21,67
35,3,Sheffield Utd.,35,19,8,8,59,34,25,65
35,4,West Brom,35,17,9,9,67,47,20,60
35,5,Middlesbrough,35,15,13,7,38,25,13,58
35,6,Bristol City,35,16,9,10,45,36,9,57
35,7,Derby,35,15,9,11,45,43,2,54
35,8,Nottm Forest,35,12,14,9,47,40,7,50
35,9,Swansea,35,14,8,13,48,42,6,50
35,10,Hull City,35,14,8,13,50,48,2,50
35,11,Aston Villa,35,11,15,9,61,53,8,48
35,12,Preston NE,35,12,12,11,54,49,5,48
35,13,Sheff Wed,35,12,12,11,41,48,-7,48
35,14,Brentford,35,12,10,13,58,49,9,46
35,15,Stoke City,35,10,14,11,37,42,-5,44
35,16,Blackburn,35,11,11,13,47,55,-8,44
35,17,QPR,35,12,6,17,42,55,-13,42
35,18,Birmingham,35,12,14,9,53,45,8,41
35,19,Wigan,35,9,9,17,34,49,-15,36
35,20,Millwall,35,8,10,17,38,53,-15,34
35,21,Reading,35,7,12,16,37,51,-14,33
35,22,Rotherham,35,6,15,14,37,56,-19,33
35,23,Bolton,35,6,8,21,22,55,-33,26
35,24,Ipswich,35,3,12,20,27,59,-32,21
36,1,Norwich,36,21,9,6,72,45,27,72
36,2,Leeds,36,21,7,8,60,38,22,70
36,3,Sheffield Utd.,36,20,8,8,61,34,27,68
36,4,West Brom,36,17,10,9,68,48,20,61
36,5,Middlesbrough,36,15,13,8,39,27,12,58
36,6,Bristol City,36,16,9,11,45,37,8,57
36,7,Derby,36,15,10,11,46,44,2,55
36,8,Nottm Forest,36,13,14,9,50,40,10,53
36,9,Aston Villa,36,12,15,9,62,53,9,51
36,10,Preston NE,36,13,12,11,55,49,6,51
36,11,Swansea,36,14,8,14,48,43,5,50
36,12,Hull City,36,14,8,14,50,51,-1,50
36,13,Brentford,36,13,10,13,60,50,10,49
36,14,Sheff Wed,36,12,13,11,42,49,-7,49
36,15,Stoke City,36,10,15,11,37,42,-5,45
36,16,Blackburn,36,11,11,14,47,56,-9,44
36,17,QPR,36,12,7,17,42,55,-13,43
36,18,Birmingham,36,12,14,10,53,46,7,41
36,19,Reading,36,8,12,16,40,53,-13,36
36,20,Wigan,36,9,9,18,36,52,-16,36
36,21,Millwall,36,8,10,18,39,55,-16,34
36,22,Rotherham,36,6,15,15,37,58,-21,33
36,23,Bolton,36,7,8,21,24,56,-32,29
36,24,Ipswich,36,3,13,20,28,60,-32,22
37,1,Norwich,37,22,9,6,75,47,28,75
37,2,Leeds,37,22,7,8,63,38,25,73
37,3,Sheffield Utd.,37,21,8,8,63,34,29,71
37,4,West Brom,37,18,10,9,71,48,23,64
37,5,Middlesbrough,37,15,13,9,40,29,11,58
37,6,Bristol City,37,16,10,11,46,38,8,58
37,7,Derby,37,15,11,11,46,44,2,56
37,8,Aston Villa,37,13,15,9,65,54,11,54
37,9,Preston NE,37,14,12,11,57,50,7,54
37,10,Nottm Forest,37,13,14,10,51,43,8,53
37,11,Sheff Wed,37,13,13,11,44,49,-5,52
37,12,Swansea,37,14,8,15,48,46,2,50
37,13,Hull City,37,14,8,15,52,54,-2,50
37,14,Brentford,37,13,10,14,60,52,8,49
37,15,Blackburn,37,12,11,14,50,56,-6,47
37,16,Stoke City,37,10,16,11,37,42,-5,46
37,17,QPR,37,12,7,18,43,57,-14,43
37,18,Birmingham,37,12,14,11,53,48,5,41
37,19,Millwall,37,9,10,18,41,55,-14,37
37,20,Reading,37,8,12,17,40,56,-16,36
37,21,Wigan,37,9,9,19,36,55,-19,36
37,22,Rotherham,37,7,15,15,39,59,-20,36
37,23,Bolton,37,7,8,22,24,58,-34,29
37,24,Ipswich,37,3,14,20,29,61,-32,23
38,1,Norwich,38,23,9,6,77,48,29,78
38,2,Sheffield Utd.,38,22,8,8,64,34,30,74
38,3,Leeds,38,22,7,9,63,39,24,73
38,4,West Brom,38,19,10,9,72,48,24,67
38,5,Bristol City,38,17,10,11,48,39,9,61
38,6,Middlesbrough,38,15,13,10,40,32,8,58
38,7,Aston Villa,38,14,15,9,68,54,14,57
38,8,Preston NE,38,15,12,11,58,50,8,57
38,9,Derby,38,15,12,11,47,45,2,57
38,10,Sheff Wed,38,14,13,11,48,51,-3,55
38,11,Nottm Forest,38,13,15,10,52,44,8,54
38,12,Swansea,38,14,9,15,49,47,2,51
38,13,Hull City,38,14,9,15,54,56,-2,51
38,14,Brentford,38,13,10,15,60,53,7,49
38,15,Stoke City,38,10,17,11,37,42,-5,47
38,16,Blackburn,38,12,11,15,52,60,-8,47
38,17,QPR,38,12,8,18,45,59,-14,44
38,18,Birmingham,38,12,14,12,53,49,4,41
38,19,Wigan,38,10,9,19,41,57,-16,39
38,20,Millwall,38,9,10,19,42,57,-15,37
38,21,Reading,38,8,13,17,40,56,-16,37
38,22,Rotherham,38,7,15,16,40,61,-21,36
38,23,Bolton,38,7,8,23,26,63,-37,29
38,24,Ipswich,38,3,15,20,30,62,-32,24
39,1,Norwich,39,24,9,6,78,48,30,81
39,2,Leeds,39,23,7,9,66,41,25,76
39,3,Sheffield Utd.,39,22,8,9,66,37,29,74
39,4,West Brom,39,20,10,9,75,50,25,70
39,5,Bristol City,39,18,10,11,51,41,10,64
39,6,Aston Villa,39,15,15,9,70,55,15,60
39,7,Derby,39,16,12,11,53,46,7,60
39,8,Middlesbrough,39,15,13,11,40,33,7,58
39,9,Nottm Forest,39,14,15,10,54,45,9,57
39,10,Preston NE,39,15,12,12,59,52,7,57
39,11,Sheff Wed,39,14,14,11,48,51,-3,56
39,12,Hull City,39,15,9,15,56,56,0,54
39,13,Swansea,39,14,9,16,50,49,1,51
39,14,Brentford,39,13,11,15,60,53,7,50
39,15,Stoke City,39,10,18,11,37,42,-5,48
39,16,Blackburn,39,12,11,16,53,62,-9,47
39,17,QPR,39,12,8,19,46,61,-15,44
39,18,Birmingham,39,12,14,13,55,52,3,41
39,19,Reading,39,9,13,17,42,57,-15,40
39,20,Wigan,39,10,10,19,41,57,-16,40
39,21,Millwall,39,9,10,20,44,60,-16,37
39,22,Rotherham,39,7,15,17,41,67,-26,36
39,23,Bolton,39,8,8,23,28,64,-36,32
39,24,Ipswich,39,3,15,21,30,64,-34,24
40,1,Norwich,40,25,9,6,82,48,34,84
40,2,Sheffield Utd.,40,23,8,9,67,37,30,77
40,3,Leeds,40,23,7,10,66,42,24,76
40,4,West Brom,40,20,10,10,75,52,23,70
40,5,Bristol City,40,18,11,11,53,43,10,65
40,6,Aston Villa,40,16,15,9,73,56,17,63
40,7,Derby,40,16,13,11,56,49,7,61
40,8,Middlesbrough,40,15,13,12,41,36,5,58
40,9,Nottm Forest,40,14,15,11,55,47,8,57
40,10,Preston NE,40,15,12,13,59,53,6,57
40,11,Hull City,40,16,9,15,59,57,2,57
40,12,Sheff Wed,40,14,14,12,49,54,-5,56
40,13,Swansea,40,15,9,16,53,50,3,54
40,14,Brentford,40,13,12,15,63,56,7,51
40,15,Stoke City,40,11,18,11,38,42,-4,51
40,16,Blackburn,40,12,11,17,53,63,-10,47
40,17,Birmingham,40,13,14,13,56,52,4,44
40,18,QPR,40,12,8,20,46,65,-19,44
40,19,Wigan,40,10,11,19,43,59,-16,41
40,20,Millwall,40,10,10,20,46,60,-14,40
40,21,Reading,40,9,13,18,43,60,-17,40
40,22,Rotherham,40,8,15,17,43,68,-25,39
40,23,Bolton,40,8,8,24,29,66,-37,32
40,24,Ipswich,40,4,15,21,32,65,-33,27
41,1,Norwich,41,25,10,6,84,50,34,85
41,2,Leeds,41,24,7,10,68,42,26,79
41,3,Sheffield Utd.,41,23,9,9,68,38,30,78
41,4,West Brom,41,20,10,11,77,55,22,70
41,5,Bristol City,41,19,11,11,56,45,11,68
41,6,Aston Villa,41,17,15,9,75,57,18,66
41,7,Middlesbrough,41,16,13,12,43,36,7,61
41,8,Derby,41,16,13,12,56,51,5,61
41,9,Hull City,41,17,9,15,61,58,3,60
41,10,Sheff Wed,41,15,14,12,52,54,-2,59
41,11,Swansea,41,16,9,16,56,51,5,57
41,12,Nottm Forest,41,14,15,12,55,50,5,57
41,13,Preston NE,41,15,12,14,59,55,4,57
41,14,Brentford,41,14,12,15,65,56,9,54
41,15,Stoke City,41,11,18,12,39,45,-6,51
41,16,Blackburn,41,13,11,17,55,63,-8,50
41,17,Birmingham,41,13,15,13,57,53,4,45
41,18,QPR,41,12,9,20,46,65,-19,45
41,19,Millwall,41,10,11,20,46,60,-14,41
41,20,Reading,41,9,14,18,45,62,-17,41
41,21,Wigan,41,10,11,20,44,61,-17,41
41,22,Rotherham,41,8,15,18,44,70,-26,39
41,23,Bolton,41,8,8,25,29,68,-39,32
41,24,Ipswich,41,4,15,22,32,67,-35,27
42,1,Norwich,42,25,11,6,85,51,34,86
42,2,Leeds,42,25,7,10,69,42,27,82
42,3,Sheffield Utd.,42,23,10,9,69,39,30,79
42,4,West Brom,42,21,10,11,81,56,25,73
42,5,Aston Villa,42,18,15,9,77,58,19,69
42,6,Bristol City,42,19,11,12,57,47,10,68
42,7,Derby,42,17,13,12,60,51,9,64
42,8,Middlesbrough,42,17,13,12,44,36,8,64
42,9,Hull City,42,17,9,16,61,59,2,60
42,10,Sheff Wed,42,15,14,13,52,55,-3,59
42,11,Nottm Forest,42,14,15,13,56,52,4,57
42,12,Preston NE,42,15,12,15,60,59,1,57
42,13,Swansea,42,16,9,17,56,55,1,57
42,14,Brentford,42,14,12,16,66,58,8,54
42,15,Blackburn,42,14,11,17,57,64,-7,53
42,16,Stoke City,42,11,19,12,41,47,-6,52
42,17,QPR,42,13,9,20,50,65,-15,48
42,18,Birmingham,42,13,16,13,58,54,4,46
42,19,Reading,42,10,14,18,47,63,-16,44
42,20,Millwall,42,10,12,20,47,61,-14,42
42,21,Wigan,42,10,12,20,45,62,-17,42
42,22,Rotherham,42,8,16,18,46,72,-26,40
42,23,Bolton,42,8,8,26,29,72,-43,32
42,24,Ipswich,42,4,16,22,33,68,-35,28
43,1,Norwich,43,25,12,6,87,53,34,87
43,2,Sheffield Utd.,43,24,10,9,71,39,32,82
43,3,Leeds,43,25,7,11,70,44,26,82
43,4,West Brom,43,22,10,11,84,58,26,76
43,5,Aston Villa,43,19,15,9,79,58,21,72
43,6,Bristol City,43,19,12,12,58,48,10,69
43,7,Middlesbrough,43,18,13,12,45,36,9,67
43,8,Derby,43,17,14,12,62,53,9,65
43,9,Preston NE,43,16,12,15,64,59,5,60
43,10,Swansea,43,17,9,17,60,58,2,60
43,11,Hull City,43,17,9,17,63,62,1,60
43,12,Sheff Wed,43,15,15,13,54,57,-3,60
43,13,Nottm Forest,43,14,15,14,56,54,2,57
43,14,Blackburn,43,15,11,17,59,65,-6,56
43,15,Brentford,43,14,13,16,67,59,8,55
43,16,Stoke City,43,11,19,13,41,48,-7,52
43,17,QPR,43,13,9,21,51,67,-16,48
43,18,Birmingham,43,13,17,13,60,56,4,47
43,19,Reading,43,10,15,18,48,64,-16,45
43,20,Wigan,43,11,12,20,47,63,-16,45
43,21,Millwall,43,10,13,20,48,62,-14,43
43,22,Rotherham,43,8,16,19,49,76,-27,40
43,23,Bolton,43,8,8,27,29,74,-45,32
43,24,Ipswich,43,4,16,23,33,72,-39,28
44,1,Norwich,44,25,13,6,89,55,34,88
44,2,Sheffield Utd.,44,25,10,9,74,39,35,85
44,3,Leeds,44,25,7,12,70,46,24,82
44,4,West Brom,44,22,11,11,84,58,26,77
44,5,Aston Villa,44,20,15,9,80,58,22,75
44,6,Bristol City,44,19,12,13,58,50,8,69
44,7,Derby,44,18,14,12,64,53,11,68
44,8,Middlesbrough,44,18,13,13,45,39,6,67
44,9,Swansea,44,18,9,17,61,58,3,63
44,10,Sheff Wed,44,16,15,13,56,57,-1,63
44,11,Nottm Forest,44,15,15,14,59,54,5,60
44,12,Preston NE,44,16,12,16,64,61,3,60
44,13,Hull City,44,17,9,18,63,65,-2,60
44,14,Blackburn,44,16,11,17,61,65,-4,59
44,15,Brentford,44,15,13,16,69,59,10,58
44,16,Stoke City,44,11,20,13,43,50,-7,53
44,17,Birmingham,44,14,17,13,63,57,6,50
44,18,Wigan,44,12,12,20,49,63,-14,48
44,19,QPR,44,13,9,22,51,69,-18,48
44,20,Reading,44,10,16,18,48,64,-16,46
44,21,Millwall,44,10,13,21,48,63,-15,43
44,22,Rotherham,44,8,16,20,50,79,-29,40
44,23,Bolton,44,8,8,28,29,76,-47,32
44,24,Ipswich,44,4,16,24,33,73,-40,28
45,1,Norwich,45,26,13,6,91,56,35,91
45,2,Sheffield Utd.,45,26,10,9,76,39,37,88
45,3,Leeds,45,25,8,12,71,47,24,83
45,4,West Brom,45,23,11,11,86,59,27,80
45,5,Aston Villa,45,20,16,9,81,59,22,76
45,6,Derby,45,19,14,12,66,53,13,71
45,7,Middlesbrough,45,19,13,13,47,40,7,70
45,8,Bristol City,45,19,12,14,58,52,6,69
45,9,Swansea,45,18,10,17,63,60,3,64
45,10,Sheff Wed,45,16,16,13,59,60,-1,64
45,11,Nottm Forest,45,16,15,14,60,54,6,63
45,12,Brentford,45,16,13,16,70,59,11,61
45,13,Preston NE,45,16,13,16,67,64,3,61
45,14,Hull City,45,17,10,18,65,67,-2,61
45,15,Blackburn,45,16,11,18,62,67,-5,59
45,16,Stoke City,45,11,21,13,43,50,-7,54
45,17,Birmingham,45,14,18,13,64,58,6,51
45,18,Wigan,45,12,13,20,50,64,-14,49
45,19,QPR,45,13,9,23,51,70,-19,48
45,20,Reading,45,10,16,19,49,66,-17,46
45,21,Millwall,45,10,14,21,48,63,-15,44
45,22,Rotherham,45,8,16,21,51,81,-30,40
45,23,Bolton,45,8,8,29,29,77,-48,32
45,24,Ipswich,45,4,16,25,33,75,-42,28
46,1,Norwich,46,27,13,6,93,57,36,94
46,2,Sheffield Utd.,46,26,11,9,78,41,37,89
46,3,Leeds,46,25,8,13,73,50,23,83
46,4,West Brom,46,23,11,12,87,62,25,80
46,5,Aston Villa,46,20,16,10,82,61,21,76
46,6,Derby,46,20,14,12,69,54,15,74
46,7,Middlesbrough,46,20,13,13,49,41,8,73
46,8,Bristol City,46,19,13,14,59,53,6,70
46,9,Nottm Forest,46,17,15,14,61,54,7,66
46,10,Swansea,46,18,11,17,65,62,3,65
46,11,Brentford,46,17,13,16,73,59,14,64
46,12,Sheff Wed,46,16,16,14,60,62,-2,64
46,13,Hull City,46,17,11,18,66,68,-2,62
46,14,Preston NE,46,16,13,17,67,67,0,61
46,15,Blackburn,46,16,12,18,64,69,-5,60
46,16,Stoke City,46,11,22,13,45,52,-7,55
46,17,Birmingham,46,14,19,13,64,58,6,52
46,18,Wigan,46,13,13,20,51,64,-13,52
46,19,QPR,46,14,9,23,53,71,-18,51
46,20,Reading,46,10,17,19,49,66,-17,47
46,21,Millwall,46,10,14,22,48,64,-16,44
46,22,Rotherham,46,8,16,22,52,83,-31,40
46,23,Bolton,46,8,8,30,29,78,-49,32
46,24,Ipswich,46,5,16,25,36,77,-41,31
