1,1,Bor. Dortmund,1,1,0,0,4,1,3,3
1,2,Bayern Munchen,1,1,0,0,3,1,2,3
1,3,E. Frankfurt,1,1,0,0,2,0,2,3
1,4,Bor. M'gladbach,1,1,0,0,2,0,2,3
1,5,FC Augsburg,1,1,0,0,2,1,1,3
1,6,VfL Wolfsburg,1,1,0,0,2,1,1,3
1,7,Hertha BSC,1,1,0,0,1,0,1,3
1,8,1.FSV Mainz 05,1,1,0,0,1,0,1,3
1,9,Werder Bremen,1,0,1,0,1,1,0,1
1,10,Hannover 96,1,0,1,0,1,1,0,1
1,11,FC Schalke 04,1,0,0,1,1,2,-1,0
1,12,F. Dusseldorf,1,0,0,1,1,2,-1,0
1,13,VfB Stuttgart,1,0,0,1,0,1,-1,0
1,14,1.FC Nurnberg,1,0,0,1,0,1,-1,0
1,15,TSG Hoffenheim,1,0,0,1,1,3,-2,0
1,16,Bay. Leverkusen,1,0,0,1,0,2,-2,0
1,17,SC Fribourg,1,0,0,1,0,2,-2,0
1,18,RB Leipzig,1,0,0,1,1,4,-3,0
2,1,Bayern Munchen,2,2,0,0,6,1,5,6
2,2,VfL Wolfsburg,2,2,0,0,5,2,3,6
2,3,Hertha BSC,2,2,0,0,3,0,3,6
2,4,Bor. Dortmund,2,1,1,0,4,1,3,4
2,5,Bor. M'gladbach,2,1,1,0,3,1,2,4
2,6,Werder Bremen,2,1,1,0,3,2,1,4
2,7,FC Augsburg,2,1,1,0,3,2,1,4
2,8,1.FSV Mainz 05,2,1,1,0,2,1,1,4
2,9,E. Frankfurt,2,1,0,1,3,2,1,3
2,10,TSG Hoffenheim,2,1,0,1,4,4,0,3
2,11,Hannover 96,2,0,2,0,1,1,0,2
2,12,F. Dusseldorf,2,0,1,1,2,3,-1,1
2,13,1.FC Nurnberg,2,0,1,1,1,2,-1,1
2,14,RB Leipzig,2,0,1,1,2,5,-3,1
2,15,FC Schalke 04,2,0,0,2,1,4,-3,0
2,16,Bay. Leverkusen,2,0,0,2,1,5,-4,0
2,17,SC Fribourg,2,0,0,2,1,5,-4,0
2,18,VfB Stuttgart,2,0,0,2,0,4,-4,0
3,1,Bayern Munchen,3,3,0,0,9,2,7,9
3,2,Bor. Dortmund,3,2,1,0,7,2,5,7
3,3,VfL Wolfsburg,3,2,1,0,7,4,3,7
3,4,Bor. M'gladbach,3,2,1,0,5,2,3,7
3,5,Hertha BSC,3,2,1,0,5,2,3,7
3,6,1.FSV Mainz 05,3,2,1,0,4,2,2,7
3,7,Werder Bremen,3,1,2,0,4,3,1,5
3,8,FC Augsburg,3,1,1,1,4,4,0,4
3,9,F. Dusseldorf,3,1,1,1,4,4,0,4
3,10,RB Leipzig,3,1,1,1,5,7,-2,4
3,11,TSG Hoffenheim,3,1,0,2,5,6,-1,3
3,12,E. Frankfurt,3,1,0,2,4,5,-1,3
3,13,Hannover 96,3,0,2,1,3,4,-1,2
3,14,1.FC Nurnberg,3,0,2,1,2,3,-1,2
3,15,SC Fribourg,3,0,1,2,4,8,-4,1
3,16,VfB Stuttgart,3,0,1,2,3,7,-4,1
3,17,FC Schalke 04,3,0,0,3,2,6,-4,0
3,18,Bay. Leverkusen,3,0,0,3,2,8,-6,0
4,1,Bayern Munchen,4,4,0,0,11,2,9,12
4,2,Hertha BSC,4,3,1,0,9,4,5,10
4,3,Bor. Dortmund,4,2,2,0,8,3,5,8
4,4,Werder Bremen,4,2,2,0,7,5,2,8
4,5,VfL Wolfsburg,4,2,1,1,8,7,1,7
4,6,Bor. M'gladbach,4,2,1,1,7,6,1,7
4,7,1.FSV Mainz 05,4,2,1,1,4,3,1,7
4,8,1.FC Nurnberg,4,1,2,1,4,3,1,5
4,9,F. Dusseldorf,4,1,2,1,4,4,0,5
4,10,RB Leipzig,4,1,2,1,6,8,-2,5
4,11,TSG Hoffenheim,4,1,1,2,6,7,-1,4
4,12,FC Augsburg,4,1,1,2,6,7,-1,4
4,13,E. Frankfurt,4,1,1,2,5,6,-1,4
4,14,SC Fribourg,4,1,1,2,7,9,-2,4
4,15,Bay. Leverkusen,4,1,0,3,3,8,-5,3
4,16,Hannover 96,4,0,2,2,3,6,-3,2
4,17,VfB Stuttgart,4,0,2,2,3,7,-4,2
4,18,FC Schalke 04,4,0,0,4,2,8,-6,0
5,1,Bayern Munchen,5,4,1,0,12,3,9,13
5,2,Bor. Dortmund,5,3,2,0,15,3,12,11
5,3,Werder Bremen,5,3,2,0,10,6,4,11
5,4,Bor. M'gladbach,5,3,1,1,10,7,3,10
5,5,Hertha BSC,5,3,1,1,10,7,3,10
5,6,VfL Wolfsburg,5,2,2,1,8,7,1,8
5,7,1.FSV Mainz 05,5,2,2,1,4,3,1,8
5,8,RB Leipzig,5,2,2,1,8,8,0,8
5,9,TSG Hoffenheim,5,2,1,2,9,8,1,7
5,10,SC Fribourg,5,2,1,2,8,9,-1,7
5,11,Bay. Leverkusen,5,2,0,3,5,9,-4,6
5,12,FC Augsburg,5,1,2,2,7,8,-1,5
5,13,F. Dusseldorf,5,1,2,2,5,6,-1,5
5,14,1.FC Nurnberg,5,1,2,2,4,10,-6,5
5,15,E. Frankfurt,5,1,1,3,6,9,-3,4
5,16,Hannover 96,5,0,2,3,4,9,-5,2
5,17,VfB Stuttgart,5,0,2,3,3,9,-6,2
5,18,FC Schalke 04,5,0,0,5,2,9,-7,0
6,1,Bor. Dortmund,6,4,2,0,19,5,14,14
6,2,Bayern Munchen,6,4,1,1,12,5,7,13
6,3,Hertha BSC,6,4,1,1,12,7,5,13
6,4,Bor. M'gladbach,6,3,2,1,12,9,3,11
6,5,Werder Bremen,6,3,2,1,11,8,3,11
6,6,RB Leipzig,6,3,2,1,10,9,1,11
6,7,VfL Wolfsburg,6,2,3,1,10,9,1,9
6,8,FC Augsburg,6,2,2,2,11,9,2,8
6,9,1.FSV Mainz 05,6,2,2,2,4,4,0,8
6,10,1.FC Nurnberg,6,2,2,2,7,10,-3,8
6,11,TSG Hoffenheim,6,2,1,3,10,10,0,7
6,12,E. Frankfurt,6,2,1,3,10,10,0,7
6,13,SC Fribourg,6,2,1,3,9,13,-4,7
6,14,Bay. Leverkusen,6,2,0,4,7,13,-6,6
6,15,F. Dusseldorf,6,1,2,3,5,9,-4,5
6,16,VfB Stuttgart,6,1,2,3,5,10,-5,5
6,17,FC Schalke 04,6,1,0,5,3,9,-6,3
6,18,Hannover 96,6,0,2,4,5,13,-8,2
7,1,Bor. Dortmund,7,5,2,0,23,8,15,17
7,2,RB Leipzig,7,4,2,1,16,9,7,14
7,3,Bor. M'gladbach,7,4,2,1,15,9,6,14
7,4,Werder Bremen,7,4,2,1,13,8,5,14
7,5,Hertha BSC,7,4,2,1,12,7,5,14
7,6,Bayern Munchen,7,4,1,2,12,8,4,13
7,7,E. Frankfurt,7,3,1,3,12,11,1,10
7,8,1.FSV Mainz 05,7,2,3,2,4,4,0,9
7,9,VfL Wolfsburg,7,2,3,2,10,11,-1,9
7,10,FC Augsburg,7,2,2,3,14,13,1,8
7,11,SC Fribourg,7,2,2,3,9,13,-4,8
7,12,1.FC Nurnberg,7,2,2,3,7,16,-9,8
7,13,TSG Hoffenheim,7,2,1,4,11,12,-1,7
7,14,Bay. Leverkusen,7,2,1,4,7,13,-6,7
7,15,FC Schalke 04,7,2,0,5,5,9,-4,6
7,16,Hannover 96,7,1,2,4,8,14,-6,5
7,17,F. Dusseldorf,7,1,2,4,5,11,-6,5
7,18,VfB Stuttgart,7,1,2,4,6,13,-7,5
8,1,Bor. Dortmund,8,6,2,0,27,8,19,20
8,2,Bor. M'gladbach,8,5,2,1,19,9,10,17
8,3,Werder Bremen,8,5,2,1,15,8,7,17
8,4,Bayern Munchen,8,5,1,2,15,9,6,16
8,5,RB Leipzig,8,4,3,1,16,9,7,15
8,6,Hertha BSC,8,4,3,1,13,8,5,15
8,7,E. Frankfurt,8,4,1,3,19,12,7,13
8,8,TSG Hoffenheim,8,3,1,4,14,13,1,10
8,9,FC Augsburg,8,2,3,3,14,13,1,9
8,10,VfL Wolfsburg,8,2,3,3,11,14,-3,9
8,11,SC Fribourg,8,2,3,3,10,14,-4,9
8,12,1.FSV Mainz 05,8,2,3,3,4,8,-4,9
8,13,Bay. Leverkusen,8,2,2,4,9,15,-6,8
8,14,1.FC Nurnberg,8,2,2,4,8,19,-11,8
8,15,Hannover 96,8,1,3,4,10,16,-6,6
8,16,FC Schalke 04,8,2,0,6,5,11,-6,6
8,17,VfB Stuttgart,8,1,2,5,6,17,-11,5
8,18,F. Dusseldorf,8,1,2,5,6,18,-12,5
9,1,Bor. Dortmund,9,6,3,0,29,10,19,21
9,2,Bayern Munchen,9,6,1,2,17,10,7,19
9,3,Bor. M'gladbach,9,5,2,2,20,12,8,17
9,4,Werder Bremen,9,5,2,2,17,14,3,17
9,5,RB Leipzig,9,4,4,1,16,9,7,16
9,6,Hertha BSC,9,4,4,1,15,10,5,16
9,7,E. Frankfurt,9,4,2,3,20,13,7,14
9,8,TSG Hoffenheim,9,4,1,4,18,13,5,13
9,9,FC Augsburg,9,3,3,3,16,14,2,12
9,10,VfL Wolfsburg,9,3,3,3,14,14,0,12
9,11,SC Fribourg,9,3,3,3,13,15,-2,12
9,12,Bay. Leverkusen,9,3,2,4,15,17,-2,11
9,13,1.FSV Mainz 05,9,2,3,4,5,10,-5,9
9,14,1.FC Nurnberg,9,2,3,4,9,20,-11,9
9,15,FC Schalke 04,9,2,1,6,5,11,-6,7
9,16,Hannover 96,9,1,3,5,11,18,-7,6
9,17,VfB Stuttgart,9,1,2,6,6,21,-15,5
9,18,F. Dusseldorf,9,1,2,6,6,21,-15,5
10,1,Bor. Dortmund,10,7,3,0,30,10,20,24
10,2,Bor. M'gladbach,10,6,2,2,23,12,11,20
10,3,Bayern Munchen,10,6,2,2,18,11,7,20
10,4,RB Leipzig,10,5,4,1,19,9,10,19
10,5,E. Frankfurt,10,5,2,3,23,13,10,17
10,6,Werder Bremen,10,5,2,3,18,16,2,17
10,7,TSG Hoffenheim,10,5,1,4,22,14,8,16
10,8,Hertha BSC,10,4,4,2,15,13,2,16
10,9,FC Augsburg,10,3,4,3,18,16,2,13
10,10,SC Fribourg,10,3,4,3,14,16,-2,13
10,11,VfL Wolfsburg,10,3,3,4,14,15,-1,12
10,12,1.FSV Mainz 05,10,3,3,4,7,11,-4,12
10,13,Bay. Leverkusen,10,3,2,5,16,21,-5,11
10,14,FC Schalke 04,10,3,1,6,8,12,-4,10
10,15,1.FC Nurnberg,10,2,4,4,11,22,-11,10
10,16,Hannover 96,10,1,3,6,12,21,-9,6
10,17,VfB Stuttgart,10,1,2,7,6,24,-18,5
10,18,F. Dusseldorf,10,1,2,7,6,24,-18,5
11,1,Bor. Dortmund,11,8,3,0,33,12,21,27
11,2,Bor. M'gladbach,11,7,2,2,26,13,13,23
11,3,RB Leipzig,11,6,4,1,22,9,13,22
11,4,E. Frankfurt,11,6,2,3,26,13,13,20
11,5,Bayern Munchen,11,6,2,3,20,14,6,20
11,6,TSG Hoffenheim,11,6,1,4,24,15,9,19
11,7,Werder Bremen,11,5,2,4,19,19,0,17
11,8,Hertha BSC,11,4,4,3,16,17,-1,16
11,9,1.FSV Mainz 05,11,4,3,4,10,12,-2,15
11,10,FC Augsburg,11,3,4,4,19,18,1,13
11,11,SC Fribourg,11,3,4,4,15,19,-4,13
11,12,VfL Wolfsburg,11,3,3,5,15,17,-2,12
11,13,Bay. Leverkusen,11,3,2,6,16,24,-8,11
11,14,FC Schalke 04,11,3,1,7,8,15,-7,10
11,15,1.FC Nurnberg,11,2,4,5,11,24,-13,10
11,16,Hannover 96,11,2,3,6,14,22,-8,9
11,17,F. Dusseldorf,11,2,2,7,10,25,-15,8
11,18,VfB Stuttgart,11,2,2,7,8,24,-16,8
12,1,Bor. Dortmund,12,9,3,0,35,13,22,30
12,2,Bor. M'gladbach,12,8,2,2,30,14,16,26
12,3,E. Frankfurt,12,7,2,3,29,14,15,23
12,4,RB Leipzig,12,6,4,2,22,10,12,22
12,5,Bayern Munchen,12,6,3,3,23,17,6,21
12,6,TSG Hoffenheim,12,6,2,4,27,18,9,20
12,7,Werder Bremen,12,5,3,4,20,20,0,18
12,8,Hertha BSC,12,4,5,3,19,20,-1,17
12,9,VfL Wolfsburg,12,4,3,5,16,17,-1,15
12,10,1.FSV Mainz 05,12,4,3,5,11,14,-3,15
12,11,SC Fribourg,12,3,5,4,16,20,-4,14
12,12,Bay. Leverkusen,12,4,2,6,18,24,-6,14
12,13,FC Augsburg,12,3,4,5,20,21,-1,13
12,14,FC Schalke 04,12,4,1,7,13,17,-4,13
12,15,1.FC Nurnberg,12,2,4,6,13,29,-16,10
12,16,Hannover 96,12,2,3,7,15,26,-11,9
12,17,F. Dusseldorf,12,2,3,7,13,28,-15,9
12,18,VfB Stuttgart,12,2,2,8,8,26,-18,8
13,1,Bor. Dortmund,13,10,3,0,37,13,24,33
13,2,Bor. M'gladbach,13,8,2,3,30,16,14,26
13,3,RB Leipzig,13,7,4,2,24,10,14,25
13,4,Bayern Munchen,13,7,3,3,25,18,7,24
13,5,E. Frankfurt,13,7,2,4,30,16,14,23
13,6,TSG Hoffenheim,13,6,3,4,28,19,9,21
13,7,Hertha BSC,13,5,5,3,21,20,1,20
13,8,VfL Wolfsburg,13,5,3,5,18,18,0,18
13,9,Werder Bremen,13,5,3,5,21,22,-1,18
13,10,1.FSV Mainz 05,13,5,3,5,12,14,-2,18
13,11,Bay. Leverkusen,13,4,3,6,19,25,-6,15
13,12,FC Schalke 04,13,4,2,7,14,18,-4,14
13,13,SC Fribourg,13,3,5,5,16,22,-6,14
13,14,FC Augsburg,13,3,4,6,20,22,-2,13
13,15,1.FC Nurnberg,13,2,5,6,14,30,-16,11
13,16,VfB Stuttgart,13,3,2,8,9,26,-17,11
13,17,Hannover 96,13,2,3,8,15,28,-13,9
13,18,F. Dusseldorf,13,2,3,8,13,29,-16,9
14,1,Bor. Dortmund,14,11,3,0,39,14,25,36
14,2,Bor. M'gladbach,14,9,2,3,33,16,17,29
14,3,Bayern Munchen,14,8,3,3,28,18,10,27
14,4,RB Leipzig,14,7,4,3,24,13,11,25
14,5,E. Frankfurt,14,7,2,5,30,17,13,23
14,6,Hertha BSC,14,6,5,3,22,20,2,23
14,7,TSG Hoffenheim,14,6,4,4,30,21,9,22
14,8,Werder Bremen,14,6,3,5,24,23,1,21
14,9,VfL Wolfsburg,14,5,4,5,20,20,0,19
14,10,1.FSV Mainz 05,14,5,4,5,13,15,-2,19
14,11,Bay. Leverkusen,14,5,3,6,20,25,-5,18
14,12,SC Fribourg,14,4,5,5,19,22,-3,17
14,13,FC Schalke 04,14,4,2,8,15,20,-5,14
14,14,FC Augsburg,14,3,4,7,20,23,-3,13
14,15,1.FC Nurnberg,14,2,5,7,14,33,-19,11
14,16,VfB Stuttgart,14,3,2,9,9,29,-20,11
14,17,Hannover 96,14,2,4,8,16,29,-13,10
14,18,F. Dusseldorf,14,2,3,9,14,32,-18,9
15,1,Bor. Dortmund,15,12,3,0,41,15,26,39
15,2,Bor. M'gladbach,15,9,3,3,33,16,17,30
15,3,Bayern Munchen,15,9,3,3,32,18,14,30
15,4,RB Leipzig,15,8,4,3,28,14,14,28
15,5,E. Frankfurt,15,8,2,5,32,18,14,26
15,6,TSG Hoffenheim,15,6,5,4,30,21,9,23
15,7,Hertha BSC,15,6,5,4,23,22,1,23
15,8,VfL Wolfsburg,15,6,4,5,22,20,2,22
15,9,Werder Bremen,15,6,3,6,25,25,0,21
15,10,1.FSV Mainz 05,15,5,4,6,14,19,-5,19
15,11,Bay. Leverkusen,15,5,3,7,21,27,-6,18
15,12,SC Fribourg,15,4,5,6,19,24,-5,17
15,13,FC Schalke 04,15,4,3,8,16,21,-5,15
15,14,FC Augsburg,15,3,5,7,21,24,-3,14
15,15,VfB Stuttgart,15,4,2,9,11,30,-19,14
15,16,F. Dusseldorf,15,3,3,9,16,32,-16,12
15,17,1.FC Nurnberg,15,2,5,8,14,35,-21,11
15,18,Hannover 96,15,2,4,9,16,33,-17,10
16,1,Bor. Dortmund,16,12,3,1,42,17,25,39
16,2,Bor. M'gladbach,16,10,3,3,35,16,19,33
16,3,Bayern Munchen,16,10,3,3,33,18,15,33
16,4,RB Leipzig,16,8,4,4,28,15,13,28
16,5,E. Frankfurt,16,8,3,5,34,20,14,27
16,6,VfL Wolfsburg,16,7,4,5,24,20,4,25
16,7,TSG Hoffenheim,16,6,6,4,31,22,9,24
16,8,Hertha BSC,16,6,6,4,25,24,1,24
16,9,Werder Bremen,16,6,4,6,26,26,0,22
16,10,Bay. Leverkusen,16,6,3,7,23,28,-5,21
16,11,1.FSV Mainz 05,16,5,5,6,16,21,-5,20
16,12,SC Fribourg,16,4,6,6,20,25,-5,18
16,13,FC Augsburg,16,3,6,7,23,26,-3,15
16,14,FC Schalke 04,16,4,3,9,17,23,-6,15
16,15,F. Dusseldorf,16,4,3,9,18,33,-15,15
16,16,VfB Stuttgart,16,4,2,10,11,32,-21,14
16,17,Hannover 96,16,2,5,9,17,34,-17,11
16,18,1.FC Nurnberg,16,2,5,9,14,37,-23,11
17,1,Bor. Dortmund,17,13,3,1,44,18,26,42
17,2,Bayern Munchen,17,11,3,3,36,18,18,36
17,3,Bor. M'gladbach,17,10,3,4,36,18,18,33
17,4,RB Leipzig,17,9,4,4,31,17,14,31
17,5,VfL Wolfsburg,17,8,4,5,27,22,5,28
17,6,E. Frankfurt,17,8,3,6,34,23,11,27
17,7,TSG Hoffenheim,17,6,7,4,32,23,9,25
17,8,Hertha BSC,17,6,6,5,26,27,-1,24
17,9,Bay. Leverkusen,17,7,3,7,26,29,-3,24
17,10,Werder Bremen,17,6,4,7,28,29,-1,22
17,11,SC Fribourg,17,5,6,6,21,25,-4,21
17,12,1.FSV Mainz 05,17,5,6,6,17,22,-5,21
17,13,FC Schalke 04,17,5,3,9,20,24,-4,18
17,14,F. Dusseldorf,17,5,3,9,19,33,-14,18
17,15,FC Augsburg,17,3,6,8,25,29,-4,15
17,16,VfB Stuttgart,17,4,2,11,12,35,-23,14
17,17,Hannover 96,17,2,5,10,17,35,-18,11
17,18,1.FC Nurnberg,17,2,5,10,14,38,-24,11
18,1,Bor. Dortmund,18,14,3,1,45,18,27,45
18,2,Bayern Munchen,18,12,3,3,39,19,20,39
18,3,Bor. M'gladbach,18,11,3,4,37,18,19,36
18,4,RB Leipzig,18,9,4,5,31,18,13,31
18,5,E. Frankfurt,18,9,3,6,37,24,13,30
18,6,VfL Wolfsburg,18,8,4,6,28,24,4,28
18,7,Hertha BSC,18,7,6,5,29,28,1,27
18,8,TSG Hoffenheim,18,6,7,5,33,26,7,25
18,9,Werder Bremen,18,7,4,7,29,29,0,25
18,10,Bay. Leverkusen,18,7,3,8,26,30,-4,24
18,11,1.FSV Mainz 05,18,6,6,6,20,24,-4,24
18,12,FC Schalke 04,18,6,3,9,22,25,-3,21
18,13,SC Fribourg,18,5,6,7,22,28,-6,21
