1,1,Bor. Dortmund,1,1,0,0,4,1,3,3
18,14,F. Dusseldorf,18,6,3,9,21,34,-13,21
18,15,FC Augsburg,18,3,6,9,26,31,-5,15
18,16,VfB Stuttgart,18,4,2,12,14,38,-24,14
18,17,Hannover 96,18,2,5,11,17,36,-19,11
18,18,1.FC Nurnberg,18,2,5,11,15,41,-26,11
19,1,Bor. Dortmund,19,15,3,1,50,19,31,48
19,2,Bayern Munchen,19,13,3,3,43,20,23,42
19,3,Bor. M'gladbach,19,12,3,4,39,18,21,39
19,4,RB Leipzig,19,10,4,5,35,18,17,34
19,5,E. Frankfurt,19,9,4,6,39,26,13,31
19,6,TSG Hoffenheim,19,7,7,5,37,28,9,28
19,7,Hertha BSC,19,7,7,5,31,30,1,28
19,8,VfL Wolfsburg,19,8,4,7,28,27,1,28
19,9,Bay. Leverkusen,19,8,3,8,29,30,-1,27
19,10,1.FSV Mainz 05,19,7,6,6,22,25,-3,27
19,11,Werder Bremen,19,7,5,7,31,31,0,26
19,12,FC Schalke 04,19,6,4,9,24,27,-3,22
19,13,SC Fribourg,19,5,6,8,24,32,-8,21
19,14,F. Dusseldorf,19,6,3,10,21,38,-17,21
19,15,FC Augsburg,19,3,6,10,26,33,-7,15
19,16,VfB Stuttgart,19,4,2,13,15,42,-27,14
19,17,Hannover 96,19,2,5,12,18,41,-23,11
19,18,1.FC Nurnberg,19,2,5,12,16,43,-27,11
20,1,Bor. Dortmund,20,15,4,1,51,20,31,49
20,2,Bor. M'gladbach,20,13,3,4,41,18,23,42
20,3,Bayern Munchen,20,13,3,4,44,23,21,42
20,4,RB Leipzig,20,11,4,5,38,18,20,37
20,5,E. Frankfurt,20,9,5,6,40,27,13,32
20,6,VfL Wolfsburg,20,9,4,7,29,27,2,31
20,7,Bay. Leverkusen,20,9,3,8,32,31,1,30
20,8,TSG Hoffenheim,20,7,8,5,38,29,9,29
20,9,Hertha BSC,20,7,7,6,31,31,0,28
20,10,Werder Bremen,20,7,6,7,32,32,0,27
20,11,1.FSV Mainz 05,20,7,6,7,22,28,-6,27
20,12,FC Schalke 04,20,6,4,10,24,29,-5,22
20,13,SC Fribourg,20,5,7,8,26,34,-8,22
20,14,F. Dusseldorf,20,6,4,10,22,39,-17,22
20,15,FC Augsburg,20,4,6,10,29,33,-4,18
20,16,VfB Stuttgart,20,4,3,13,17,44,-27,15
20,17,1.FC Nurnberg,20,2,6,12,17,44,-27,12
20,18,Hannover 96,20,2,5,13,18,44,-26,11
21,1,Bor. Dortmund,21,15,5,1,54,23,31,50
21,2,Bayern Munchen,21,14,3,4,47,24,23,45
21,3,Bor. M'gladbach,21,13,3,5,41,21,20,42
21,4,RB Leipzig,21,11,5,5,38,18,20,38
21,5,E. Frankfurt,21,9,6,6,40,27,13,33
21,6,Bay. Leverkusen,21,10,3,8,37,32,5,33
21,7,VfL Wolfsburg,21,9,5,7,32,30,2,32
21,8,Hertha BSC,21,8,7,6,34,31,3,31
21,9,TSG Hoffenheim,21,7,9,5,41,32,9,30
21,10,Werder Bremen,21,8,6,7,36,32,4,30
21,11,1.FSV Mainz 05,21,7,6,8,23,33,-10,27
21,12,F. Dusseldorf,21,7,4,10,25,39,-14,25
21,13,SC Fribourg,21,5,8,8,29,37,-8,23
21,14,FC Schalke 04,21,6,4,11,25,32,-7,22
21,15,FC Augsburg,21,4,6,11,29,37,-8,18
21,16,VfB Stuttgart,21,4,3,14,17,47,-30,15
21,17,Hannover 96,21,3,5,13,20,44,-24,14
21,18,1.FC Nurnberg,21,2,6,13,17,46,-29,12
22,1,Bor. Dortmund,22,15,6,1,54,23,31,51
22,2,Bayern Munchen,22,15,3,4,50,26,24,48
22,3,Bor. M'gladbach,22,13,4,5,42,22,20,43
22,4,RB Leipzig,22,12,5,5,41,19,22,41
22,5,Bay. Leverkusen,22,11,3,8,39,32,7,36
22,6,VfL Wolfsburg,22,10,5,7,35,30,5,35
22,7,E. Frankfurt,22,9,7,6,41,28,13,34
22,8,TSG Hoffenheim,22,8,9,5,44,32,12,33
22,9,Hertha BSC,22,8,8,6,35,32,3,32
22,10,Werder Bremen,22,8,7,7,37,33,4,31
22,11,1.FSV Mainz 05,22,7,6,9,23,36,-13,27
22,12,F. Dusseldorf,22,7,4,11,25,41,-16,25
22,13,SC Fribourg,22,5,9,8,29,37,-8,24
22,14,FC Schalke 04,22,6,5,11,25,32,-7,23
22,15,FC Augsburg,22,4,6,12,31,40,-9,18
22,16,VfB Stuttgart,22,4,3,15,18,50,-32,15
22,17,Hannover 96,22,3,5,14,20,47,-27,14
22,18,1.FC Nurnberg,22,2,7,13,17,46,-29,13
23,1,Bor. Dortmund,23,16,6,1,57,25,32,54
23,2,Bayern Munchen,23,16,3,4,51,26,25,51
23,3,Bor. M'gladbach,23,13,4,6,42,25,17,43
23,4,RB Leipzig,23,12,6,5,42,20,22,42
23,5,VfL Wolfsburg,23,11,5,7,38,30,8,38
23,6,E. Frankfurt,23,10,7,6,44,28,16,37
23,7,Bay. Leverkusen,23,11,3,9,41,35,6,36
23,8,TSG Hoffenheim,23,8,10,5,45,33,12,34
23,9,Werder Bremen,23,8,8,7,38,34,4,32
23,10,Hertha BSC,23,8,8,7,35,33,2,32
23,11,1.FSV Mainz 05,23,8,6,9,26,36,-10,30
23,12,F. Dusseldorf,23,8,4,11,27,42,-15,28
23,13,SC Fribourg,23,6,9,8,34,38,-4,27
23,14,FC Schalke 04,23,6,5,12,25,35,-10,23
23,15,FC Augsburg,23,4,6,13,32,45,-13,18
23,16,VfB Stuttgart,23,4,4,15,19,51,-32,16
23,17,Hannover 96,23,3,5,15,20,50,-30,14
23,18,1.FC Nurnberg,23,2,7,14,18,48,-30,13
24,1,Bor. Dortmund,24,16,6,2,58,27,31,54
24,2,Bayern Munchen,24,17,3,4,56,27,29,54
24,3,RB Leipzig,24,13,6,5,43,20,23,45
24,4,Bor. M'gladbach,24,13,4,7,43,30,13,43
24,5,E. Frankfurt,24,11,7,6,47,30,17,40
24,6,Bay. Leverkusen,24,12,3,9,43,35,8,39
24,7,VfL Wolfsburg,24,11,6,7,39,31,8,39
24,8,Hertha BSC,24,9,8,7,37,34,3,35
24,9,TSG Hoffenheim,24,8,10,6,47,36,11,34
24,10,Werder Bremen,24,8,9,7,39,35,4,33
24,11,F. Dusseldorf,24,9,4,11,31,42,-11,31
24,12,1.FSV Mainz 05,24,8,6,10,27,38,-11,30
24,13,SC Fribourg,24,6,9,9,34,40,-6,27
24,14,FC Schalke 04,24,6,5,13,25,39,-14,23
24,15,FC Augsburg,24,5,6,13,34,46,-12,21
24,16,VfB Stuttgart,24,5,4,15,24,52,-28,19
24,17,Hannover 96,24,3,5,16,21,55,-34,14
24,18,1.FC Nurnberg,24,2,7,15,18,49,-31,13
25,1,Bayern Munchen,25,18,3,4,62,27,35,57
25,2,Bor. Dortmund,25,17,6,2,61,28,33,57
25,3,RB Leipzig,25,13,7,5,43,20,23,46
25,4,Bor. M'gladbach,25,14,4,7,44,30,14,46
25,5,E. Frankfurt,25,12,7,6,50,30,20,43
25,6,Bay. Leverkusen,25,13,3,9,46,37,9,42
25,7,VfL Wolfsburg,25,11,6,8,39,37,2,39
25,8,TSG Hoffenheim,25,9,10,6,49,37,12,37
25,9,Werder Bremen,25,9,9,7,43,37,6,36
25,10,Hertha BSC,25,9,8,8,38,36,2,35
25,11,F. Dusseldorf,25,9,4,12,31,45,-14,31
25,12,SC Fribourg,25,7,9,9,36,41,-5,30
25,13,1.FSV Mainz 05,25,8,6,11,27,39,-12,30
25,14,FC Schalke 04,25,6,5,14,27,43,-16,23
25,15,FC Augsburg,25,5,7,13,34,46,-12,22
25,16,VfB Stuttgart,25,5,4,16,25,55,-30,19
25,17,Hannover 96,25,3,5,17,23,58,-35,14
25,18,1.FC Nurnberg,25,2,7,16,19,51,-32,13
26,1,Bayern Munchen,26,19,3,4,68,27,41,60
26,2,Bor. Dortmund,26,18,6,2,64,30,34,60
26,3,RB Leipzig,26,14,7,5,44,20,24,49
26,4,Bor. M'gladbach,26,14,5,7,45,31,14,47
26,5,E. Frankfurt,26,13,7,6,51,30,21,46
26,6,Bay. Leverkusen,26,13,3,10,47,40,7,42
26,7,VfL Wolfsburg,26,12,6,8,44,39,5,42
26,8,Werder Bremen,26,10,9,7,46,38,8,39
26,9,TSG Hoffenheim,26,9,11,6,50,38,12,38
26,10,Hertha BSC,26,9,8,9,40,39,1,35
26,11,SC Fribourg,26,7,10,9,37,42,-5,31
26,12,F. Dusseldorf,26,9,4,13,33,50,-17,31
26,13,1.FSV Mainz 05,26,8,6,12,27,45,-18,30
26,14,FC Augsburg,26,6,7,13,37,47,-10,25
26,15,FC Schalke 04,26,6,5,15,27,44,-17,23
26,16,VfB Stuttgart,26,5,5,16,26,56,-30,20
26,17,Hannover 96,26,3,5,18,24,61,-37,14
26,18,1.FC Nurnberg,26,2,7,17,19,52,-33,13
27,1,Bor. Dortmund,27,19,6,2,66,30,36,63
27,2,Bayern Munchen,27,19,4,4,69,28,41,61
27,3,RB Leipzig,27,15,7,5,49,20,29,52
27,4,E. Frankfurt,27,14,7,6,54,30,24,49
27,5,Bor. M'gladbach,27,14,5,8,46,34,12,47
27,6,Werder Bremen,27,11,9,7,49,39,10,42
27,7,Bay. Leverkusen,27,13,3,11,48,44,4,42
27,8,VfL Wolfsburg,27,12,6,9,44,41,3,42
27,9,TSG Hoffenheim,27,10,11,6,54,39,15,41
27,10,Hertha BSC,27,9,8,10,40,44,-4,35
27,11,F. Dusseldorf,27,10,4,13,36,51,-15,34
27,12,SC Fribourg,27,7,11,9,38,43,-5,32
27,13,1.FSV Mainz 05,27,8,6,13,28,48,-20,30
27,14,FC Schalke 04,27,7,5,15,28,44,-16,26
27,15,FC Augsburg,27,6,7,14,37,50,-13,25
27,16,VfB Stuttgart,27,5,5,17,26,59,-33,20
27,17,1.FC Nurnberg,27,3,7,17,22,52,-30,16
27,18,Hannover 96,27,3,5,19,24,62,-38,14
28,1,Bayern Munchen,28,20,4,4,74,28,46,64
28,2,Bor. Dortmund,28,19,6,3,66,35,31,63
28,3,RB Leipzig,28,16,7,5,53,22,31,55
28,4,E. Frankfurt,28,15,7,6,56,31,25,52
28,5,Bor. M'gladbach,28,14,6,8,47,35,12,48
28,6,VfL Wolfsburg,28,13,6,9,47,42,5,45
28,7,TSG Hoffenheim,28,11,11,6,58,39,19,44
28,8,Werder Bremen,28,11,10,7,50,40,10,43
28,9,Bay. Leverkusen,28,13,3,12,50,48,2,42
28,10,F. Dusseldorf,28,11,4,13,38,52,-14,37
28,11,Hertha BSC,28,9,8,11,41,46,-5,35
28,12,1.FSV Mainz 05,28,9,6,13,33,48,-15,33
28,13,SC Fribourg,28,7,11,10,38,48,-10,32
28,14,FC Schalke 04,28,7,5,16,29,46,-17,26
28,15,FC Augsburg,28,6,7,15,37,54,-17,25
28,16,VfB Stuttgart,28,5,6,17,27,60,-33,21
28,17,1.FC Nurnberg,28,3,8,17,23,53,-30,17
28,18,Hannover 96,28,3,5,20,25,65,-40,14
29,1,Bayern Munchen,29,21,4,4,78,29,49,67
29,2,Bor. Dortmund,29,20,6,3,68,36,32,66
29,3,RB Leipzig,29,17,7,5,55,22,33,58
29,4,E. Frankfurt,29,15,7,7,57,34,23,52
29,5,Bor. M'gladbach,29,15,6,8,48,35,13,51
29,6,TSG Hoffenheim,29,12,11,6,60,39,21,47
29,7,Werder Bremen,29,12,10,7,52,41,11,46
29,8,Bay. Leverkusen,29,14,3,12,51,48,3,45
29,9,VfL Wolfsburg,29,13,6,10,47,44,3,45
29,10,F. Dusseldorf,29,11,4,14,39,56,-17,37
29,11,Hertha BSC,29,9,8,12,41,48,-7,35
29,12,1.FSV Mainz 05,29,9,6,14,34,50,-16,33
29,13,SC Fribourg,29,7,11,11,39,50,-11,32
29,14,FC Augsburg,29,7,7,15,40,55,-15,28
29,15,FC Schalke 04,29,7,6,16,30,47,-17,27
29,16,VfB Stuttgart,29,5,6,18,27,61,-34,21
29,17,1.FC Nurnberg,29,3,9,17,24,54,-30,18
29,18,Hannover 96,29,3,5,21,25,66,-41,14
30,1,Bayern Munchen,30,22,4,4,79,29,50,70
30,2,Bor. Dortmund,30,21,6,3,72,36,36,69
30,3,RB Leipzig,30,18,7,5,57,23,34,61
30,4,E. Frankfurt,30,15,8,7,58,35,23,53
30,5,Bor. M'gladbach,30,15,6,9,49,37,12,51
30,6,TSG Hoffenheim,30,13,11,6,65,41,24,50
30,7,Bay. Leverkusen,30,15,3,12,53,48,5,48
30,8,Werder Bremen,30,12,10,8,52,42,10,46
30,9,VfL Wolfsburg,30,13,7,10,48,45,3,46
30,10,F. Dusseldorf,30,11,4,15,40,59,-19,37
30,11,Hertha BSC,30,9,9,12,41,48,-7,36
30,12,1.FSV Mainz 05,30,10,6,14,37,51,-14,36
30,13,SC Fribourg,30,7,11,12,39,54,-15,32
30,14,FC Augsburg,30,8,7,15,46,55,-9,31
30,15,FC Schalke 04,30,7,6,17,32,52,-20,27
30,16,VfB Stuttgart,30,5,6,19,27,67,-40,21
30,17,1.FC Nurnberg,30,3,9,18,24,56,-32,18
30,18,Hannover 96,30,3,6,21,25,66,-41,15
31,1,Bayern Munchen,31,22,5,4,80,30,50,71
31,2,Bor. Dortmund,31,21,6,4,74,40,34,69
31,3,RB Leipzig,31,19,7,5,59,24,35,64
31,4,E. Frankfurt,31,15,9,7,58,35,23,54
31,5,Bor. M'gladbach,31,15,6,10,49,38,11,51
31,6,Bay. Leverkusen,31,16,3,12,57,49,8,51
31,7,TSG Hoffenheim,31,13,11,7,66,45,21,50
31,8,VfL Wolfsburg,31,14,7,10,52,46,6,49
31,9,Werder Bremen,31,12,10,9,53,46,7,46
31,10,F. Dusseldorf,31,12,4,15,44,60,-16,40
31,11,Hertha BSC,31,9,10,12,41,48,-7,37
31,12,1.FSV Mainz 05,31,10,6,15,37,52,-15,36
31,13,SC Fribourg,31,7,11,13,40,56,-16,32
31,14,FC Augsburg,31,8,7,16,47,59,-12,31
31,15,FC Schalke 04,31,8,6,17,36,54,-18,30
31,16,VfB Stuttgart,31,6,6,19,28,67,-39,24
31,17,1.FC Nurnberg,31,3,10,18,25,57,-32,19
31,18,Hannover 96,31,4,6,21,26,66,-40,18
32,1,Bayern Munchen,32,23,5,4,83,31,52,74
32,2,Bor. Dortmund,32,21,7,4,76,42,34,70
32,3,RB Leipzig,32,19,8,5,62,27,35,65
32,4,E. Frankfurt,32,15,9,8,59,41,18,54
32,5,Bay. Leverkusen,32,17,3,12,63,50,13,54
32,6,Bor. M'gladbach,32,15,7,10,51,40,11,52
32,7,VfL Wolfsburg,32,15,7,10,54,46,8,52
32,8,TSG Hoffenheim,32,13,12,7,68,47,21,51
32,9,Werder Bremen,32,12,11,9,55,48,7,47
32,10,F. Dusseldorf,32,12,5,15,45,61,-16,41
32,11,Hertha BSC,32,10,10,12,44,49,-5,40
32,12,1.FSV Mainz 05,32,10,7,15,40,55,-15,37
32,13,SC Fribourg,32,7,12,13,41,57,-16,33
32,14,FC Augsburg,32,8,8,16,47,59,-12,32
32,15,FC Schalke 04,32,8,7,17,36,54,-18,31
32,16,VfB Stuttgart,32,6,6,20,29,70,-41,24
32,17,1.FC Nurnberg,32,3,10,19,25,59,-34,19
32,18,Hannover 96,32,4,6,22,27,69,-42,18
33,1,Bayern Munchen,33,23,6,4,83,31,52,75
33,2,Bor. Dortmund,33,22,7,4,79,44,35,73
33,3,RB Leipzig,33,19,9,5,62,27,35,66
33,4,Bor. M'gladbach,33,16,7,10,55,40,15,55
33,5,Bay. Leverkusen,33,17,4,12,64,51,13,55
33,6,E. Frankfurt,33,15,9,9,59,43,16,54
33,7,VfL Wolfsburg,33,15,7,11,54,49,5,52
33,8,TSG Hoffenheim,33,13,12,8,68,48,20,51
33,9,Werder Bremen,33,13,11,9,56,48,8,50
33,10,Hertha BSC,33,11,10,12,48,52,-4,43
33,11,F. Dusseldorf,33,12,5,16,47,64,-17,41
33,12,1.FSV Mainz 05,33,11,7,15,42,55,-13,40
33,13,SC Fribourg,33,7,12,14,41,60,-19,33
33,14,FC Augsburg,33,8,8,17,50,63,-13,32
33,15,FC Schalke 04,33,8,8,17,37,55,-18,32
33,16,VfB Stuttgart,33,7,6,20,32,70,-38,27
33,17,Hannover 96,33,5,6,22,30,69,-39,21
33,18,1.FC Nurnberg,33,3,10,20,25,63,-38,19
34,1,Bayern Munchen,34,24,6,4,88,32,56,78
34,2,Bor. Dortmund,34,23,7,4,81,44,37,76
34,3,RB Leipzig,34,19,9,6,63,29,34,66
34,4,Bay. Leverkusen,34,18,4,12,69,52,17,58
34,5,Bor. M'gladbach,34,16,7,11,55,42,13,55
34,6,VfL Wolfsburg,34,16,7,11,62,50,12,55
34,7,E. Frankfurt,34,15,9,10,60,48,12,54
34,8,Werder Bremen,34,14,11,9,58,49,9,53
34,9,TSG Hoffenheim,34,13,12,9,70,52,18,51
34,10,F. Dusseldorf,34,13,5,16,49,65,-16,44
34,11,Hertha BSC,34,11,10,13,49,57,-8,43
34,12,1.FSV Mainz 05,34,12,7,15,46,57,-11,43
34,13,SC Fribourg,34,8,12,14,46,61,-15,36
34,14,FC Schalke 04,34,8,9,17,37,55,-18,33
34,15,FC Augsburg,34,8,8,18,51,71,-20,32
34,16,VfB Stuttgart,34,7,7,20,32,70,-38,28
34,17,Hannover 96,34,5,6,23,31,71,-40,21
34,18,1.FC Nurnberg,34,3,10,21,26,68,-42,19
