1,1,Atalanta,1,1,0,0,4,0,4,3
21,1,Juventus Turin,21,19,2,0,43,12,31,59
21,2,Napoli,21,15,3,3,39,18,21,48
21,3,Inter,21,12,4,5,31,15,16,40
21,4,AC Milan,21,9,8,4,28,20,8,35
21,5,AS Roma,21,9,7,5,40,29,11,34
21,6,Sampdoria,21,9,6,6,39,26,13,33
21,7,Atalanta,21,9,5,7,47,30,17,32
21,8,Lazio Rom,21,9,5,7,30,25,5,32
21,9,Fiorentina,21,7,9,5,32,24,8,30
21,10,Torino,21,7,9,5,27,22,5,30
21,11,Sassuolo,21,7,8,6,33,32,1,29
21,12,Parma,21,8,4,9,21,27,-6,28
21,13,Genoa,21,6,5,10,28,38,-10,23
21,14,Cagliari,21,4,9,8,19,30,-11,21
21,15,SPAL,21,5,6,10,19,30,-11,21
21,16,Udinese,21,4,6,11,17,29,-12,18
21,17,FC Empoli,21,4,5,12,25,42,-17,17
21,18,FC Bologna,21,2,8,11,16,34,-18,14
21,19,Frosinone,21,2,7,12,16,42,-26,13
21,20,Chievo Verona,21,1,8,12,17,42,-25,8
22,1,Juventus Turin,22,19,3,0,46,15,31,60
22,2,Napoli,22,16,3,3,42,18,24,51
22,3,Inter,22,12,4,6,31,16,15,40
22,4,AC Milan,22,9,9,4,29,21,8,36
22,5,AS Roma,22,9,8,5,41,30,11,35
22,6,Atalanta,22,10,5,7,48,30,18,35
22,7,Lazio Rom,22,10,5,7,31,25,6,35
22,8,Sampdoria,22,9,6,7,39,29,10,33
22,9,Fiorentina,22,7,10,5,33,25,8,31
22,10,Torino,22,7,10,5,27,22,5,31
22,11,Sassuolo,22,7,9,6,34,33,1,30
22,12,Parma,22,8,5,9,24,30,-6,29
22,13,Genoa,22,6,6,10,29,39,-10,24
22,14,SPAL,22,5,7,10,19,30,-11,22
22,15,Cagliari,22,4,9,9,19,31,-12,21
22,16,Udinese,22,4,7,11,18,30,-12,19
22,17,FC Empoli,22,4,6,12,27,44,-17,18
22,18,FC Bologna,22,3,8,11,17,34,-17,17
22,19,Frosinone,22,2,7,13,16,43,-27,13
22,20,Chievo Verona,22,1,9,12,19,44,-25,9
23,1,Juventus Turin,23,20,3,0,49,15,34,63
23,2,Napoli,23,16,4,3,42,18,24,52
23,3,Inter,23,13,4,6,32,16,16,43
23,4,AC Milan,23,10,9,4,32,21,11,39
23,5,AS Roma,23,10,8,5,44,30,14,38
23,6,Atalanta,23,11,5,7,50,31,19,38
23,7,Lazio Rom,23,11,5,7,32,25,7,38
23,8,Torino,23,8,10,5,28,22,6,34
23,9,Sampdoria,23,9,6,8,39,30,9,33
23,10,Fiorentina,23,7,11,5,33,25,8,32
23,11,Sassuolo,23,7,9,7,34,36,-2,30
23,12,Parma,23,8,5,10,24,31,-7,29
23,13,Genoa,23,6,7,10,30,40,-10,25
23,14,SPAL,23,5,7,11,20,32,-12,22
23,15,Cagliari,23,4,9,10,19,34,-15,21
23,16,Udinese,23,4,7,12,18,31,-13,19
23,17,FC Empoli,23,4,6,13,27,45,-18,18
23,18,FC Bologna,23,3,9,11,18,35,-17,18
23,19,Frosinone,23,3,7,13,17,43,-26,16
23,20,Chievo Verona,23,1,9,13,19,47,-28,9
24,1,Juventus Turin,24,21,3,0,52,15,37,66
24,2,Napoli,24,16,5,3,42,18,24,53
24,3,Inter,24,14,4,6,34,17,17,46
24,4,AC Milan,24,11,9,4,35,22,13,42
24,5,AS Roma,24,11,8,5,46,31,15,41
24,6,Atalanta,24,11,5,8,51,34,17,38
24,7,Lazio Rom,24,11,5,8,33,27,6,38
24,8,Fiorentina,24,8,11,5,37,26,11,35
24,9,Torino,24,8,11,5,28,22,6,35
24,10,Sampdoria,24,9,6,9,40,32,8,33
24,11,Sassuolo,24,7,9,8,34,39,-5,30
24,12,Parma,24,8,5,11,25,33,-8,29
24,13,Genoa,24,7,7,10,32,41,-9,28
24,14,Cagliari,24,5,9,10,21,35,-14,24
24,15,Udinese,24,5,7,12,19,31,-12,22
24,16,SPAL,24,5,7,12,21,36,-15,22
24,17,FC Empoli,24,5,6,13,30,45,-15,21
24,18,FC Bologna,24,3,9,12,19,37,-18,18
24,19,Frosinone,24,3,7,14,17,46,-29,16
24,20,Chievo Verona,24,1,9,14,19,48,-29,9
25,1,Juventus Turin,25,22,3,0,53,15,38,69
25,2,Napoli,25,17,5,3,46,18,28,56
25,3,Inter,25,14,5,6,37,20,17,47
25,4,AC Milan,25,12,9,4,38,22,16,45
25,5,AS Roma,25,12,8,5,49,33,16,44
25,6,Lazio Rom,25,12,5,8,35,27,8,41
25,7,Torino,25,9,11,5,30,22,8,38
25,8,Atalanta,25,11,5,9,51,36,15,38
25,9,Sampdoria,25,10,6,9,41,32,9,36
25,10,Fiorentina,25,8,12,5,40,29,11,36
25,11,Sassuolo,25,7,10,8,35,40,-5,31
25,12,Parma,25,8,5,12,25,37,-12,29
25,13,Genoa,25,7,8,10,32,41,-9,29
25,14,Cagliari,25,5,9,11,21,36,-15,24
25,15,SPAL,25,5,8,12,22,37,-15,23
25,16,Udinese,25,5,7,13,19,33,-14,22
25,17,FC Empoli,25,5,6,14,30,48,-18,21
25,18,FC Bologna,25,3,9,13,19,38,-19,18
25,19,Frosinone,25,3,7,15,19,49,-30,16
25,20,Chievo Verona,25,1,10,14,19,48,-29,10
26,1,Juventus Turin,26,23,3,0,55,16,39,72
26,2,Napoli,26,17,5,4,47,20,27,56
26,3,AC Milan,26,13,9,4,39,22,17,48
26,4,Inter,26,14,5,7,38,22,16,47
26,5,Lazio Rom,26,13,5,8,38,27,11,44
26,6,AS Roma,26,12,8,6,49,36,13,44
26,7,Torino,26,10,11,5,33,22,11,41
26,8,Atalanta,26,12,5,9,54,37,17,41
26,9,Sampdoria,26,11,6,9,43,33,10,39
26,10,Fiorentina,26,8,12,6,41,32,9,36
26,11,Sassuolo,26,7,10,9,35,41,-6,31
26,12,Parma,26,8,6,12,28,40,-12,30
26,13,Genoa,26,7,9,10,32,41,-9,30
26,14,Cagliari,26,6,9,11,23,37,-14,27
26,15,Udinese,26,6,7,13,21,34,-13,25
26,16,SPAL,26,5,8,13,23,39,-16,23
26,17,FC Empoli,26,5,7,14,33,51,-18,22
26,18,FC Bologna,26,3,9,14,20,40,-20,18
26,19,Frosinone,26,3,8,15,19,49,-30,17
26,20,Chievo Verona,26,1,10,15,19,51,-32,10
27,1,Juventus Turin,27,24,3,0,59,17,42,75
27,2,Napoli,27,17,6,4,48,21,27,57
27,3,AC Milan,27,14,9,4,41,23,18,51
27,4,Inter,27,15,5,7,40,22,18,50
27,5,AS Roma,27,13,8,6,51,37,14,47
27,6,Lazio Rom,27,13,6,8,39,28,11,45
27,7,Torino,27,11,11,5,35,23,12,44
27,8,Atalanta,27,13,5,9,56,38,18,44
27,9,Sampdoria,27,11,6,10,44,35,9,39
27,10,Fiorentina,27,8,13,6,42,33,9,37
27,11,Parma,27,9,6,12,29,40,-11,33
27,12,Sassuolo,27,7,11,9,36,42,-6,32
27,13,Genoa,27,7,9,11,32,42,-10,30
27,14,Cagliari,27,6,9,12,23,39,-16,27
27,15,Udinese,27,6,7,14,22,38,-16,25
27,16,SPAL,27,5,8,14,23,41,-18,23
27,17,FC Empoli,27,5,7,15,34,53,-19,22
27,18,FC Bologna,27,4,9,14,22,40,-18,21
27,19,Frosinone,27,3,8,16,20,51,-31,17
27,20,Chievo Verona,27,1,10,16,20,53,-33,10
28,1,Juventus Turin,28,24,3,1,59,19,40,75
28,2,Napoli,28,18,6,4,52,23,29,60
28,3,Inter,28,16,5,7,43,24,19,53
28,4,AC Milan,28,14,9,5,43,26,17,51
28,5,Lazio Rom,28,14,6,8,43,29,14,48
28,6,AS Roma,28,13,8,7,52,39,13,47
28,7,Atalanta,28,13,6,9,57,39,18,45
28,8,Torino,28,11,11,6,37,26,11,44
28,9,Sampdoria,28,12,6,10,49,38,11,42
28,10,Fiorentina,28,8,13,7,43,35,8,37
28,11,Parma,28,9,6,13,30,44,-14,33
28,12,Genoa,28,8,9,11,34,42,-8,33
28,13,Sassuolo,28,7,11,10,39,47,-8,32
28,14,Cagliari,28,7,9,12,25,40,-15,30
28,15,SPAL,28,6,8,14,25,42,-17,26
28,16,FC Empoli,28,6,7,15,36,54,-18,25
28,17,Udinese,28,6,7,15,24,42,-18,25
28,18,FC Bologna,28,5,9,14,25,42,-17,24
28,19,Frosinone,28,3,8,17,21,53,-32,17
28,20,Chievo Verona,28,1,11,16,21,54,-33,11
29,1,Juventus Turin,29,25,3,1,60,19,41,78
29,2,Napoli,29,19,6,4,56,24,32,63
29,3,Inter,29,16,5,8,43,25,18,53
29,4,AC Milan,29,14,9,6,43,27,16,51
29,5,Lazio Rom,29,15,6,8,44,29,15,51
29,6,Atalanta,29,14,6,9,60,40,20,48
29,7,AS Roma,29,13,8,8,53,43,10,47
29,8,Torino,29,11,12,6,38,27,11,45
29,9,Sampdoria,29,13,6,10,50,38,12,45
29,10,Fiorentina,29,8,14,7,44,36,8,38
29,11,Parma,29,9,6,14,31,47,-16,33
29,12,Cagliari,29,8,9,12,28,40,-12,33
29,13,Genoa,29,8,9,12,34,44,-10,33
29,14,Sassuolo,29,7,11,11,40,49,-9,32
29,15,SPAL,29,7,8,14,26,42,-16,29
29,16,Udinese,29,7,7,15,26,42,-16,28
29,17,FC Bologna,29,6,9,14,27,43,-16,27
29,18,FC Empoli,29,6,7,16,36,55,-19,25
29,19,Frosinone,29,3,8,18,21,54,-33,17
29,20,Chievo Verona,29,1,11,17,21,57,-36,11
30,1,Juventus Turin,30,26,3,1,62,19,43,81
30,2,Napoli,30,19,6,5,57,26,31,63
30,3,Inter,30,17,5,8,47,25,22,56
30,4,AC Milan,30,14,10,6,44,28,16,52
30,5,Atalanta,30,15,6,9,64,41,23,51
30,6,Lazio Rom,30,15,6,9,44,30,14,51
30,7,AS Roma,30,13,9,8,55,45,10,48
30,8,Torino,30,12,12,6,40,28,12,48
30,9,Sampdoria,30,13,6,11,51,40,11,45
30,10,Fiorentina,30,8,15,7,46,38,8,39
30,11,Sassuolo,30,8,11,11,44,49,-5,35
30,12,Parma,30,9,6,15,33,50,-17,33
30,13,Cagliari,30,8,9,13,28,42,-14,33
30,14,Genoa,30,8,9,13,34,48,-14,33
30,15,SPAL,30,8,8,14,27,42,-15,32
30,16,Udinese,30,7,8,15,27,43,-16,29
30,17,FC Empoli,30,7,7,16,38,56,-18,28
30,18,FC Bologna,30,6,9,15,28,47,-19,27
30,19,Frosinone,30,4,8,18,24,56,-32,20
30,20,Chievo Verona,30,1,11,18,21,61,-40,11
31,1,Juventus Turin,31,27,3,1,64,20,44,84
31,2,Napoli,31,19,7,5,58,27,31,64
31,3,Inter,31,17,6,8,47,25,22,57
31,4,AC Milan,31,14,10,7,45,30,15,52
31,5,Atalanta,31,15,7,9,64,41,23,52
31,6,Lazio Rom,31,15,7,9,46,32,14,52
31,7,AS Roma,31,14,9,8,56,45,11,51
31,8,Torino,31,12,13,6,40,28,12,49
31,9,Sampdoria,31,13,6,12,51,41,10,45
31,10,Fiorentina,31,8,15,8,46,39,7,39
31,11,Sassuolo,31,8,12,11,46,51,-5,36
31,12,Cagliari,31,9,9,13,30,43,-13,36
31,13,Parma,31,9,7,15,33,50,-17,34
31,14,Genoa,31,8,10,13,35,49,-14,34
31,15,Udinese,31,8,8,15,30,45,-15,32
31,16,SPAL,31,8,8,15,28,44,-16,32
31,17,FC Bologna,31,7,9,15,31,47,-16,30
31,18,FC Empoli,31,7,7,17,40,59,-19,28
31,19,Frosinone,31,5,8,18,25,56,-31,23
31,20,Chievo Verona,31,1,11,19,21,64,-43,11
32,1,Juventus Turin,32,27,3,2,65,22,43,84
32,2,Napoli,32,20,7,5,61,28,33,67
32,3,Inter,32,18,6,8,50,26,24,60
32,4,AC Milan,32,15,10,7,46,30,16,55
32,5,AS Roma,32,15,9,8,57,45,12,54
32,6,Atalanta,32,15,8,9,64,41,23,53
32,7,Lazio Rom,32,15,7,10,46,33,13,52
32,8,Torino,32,12,14,6,41,29,12,50
32,9,Sampdoria,32,14,6,12,53,41,12,48
32,10,Fiorentina,32,8,16,8,46,39,7,40
32,11,Sassuolo,32,8,13,11,46,51,-5,37
32,12,Cagliari,32,9,10,13,31,44,-13,37
32,13,SPAL,32,9,8,15,30,45,-15,35
32,14,Parma,32,9,8,15,33,50,-17,35
32,15,Genoa,32,8,10,14,35,51,-16,34
32,16,Udinese,32,8,8,16,30,46,-16,32
32,17,FC Bologna,32,7,10,15,31,47,-16,31
32,18,FC Empoli,32,7,8,17,40,59,-19,29
32,19,Frosinone,32,5,8,19,26,59,-33,23
32,20,Chievo Verona,32,1,11,20,22,67,-45,11
33,1,Juventus Turin,33,28,3,2,67,23,44,87
33,2,Napoli,33,20,7,6,62,30,32,67
33,3,Inter,33,18,7,8,51,27,24,61
33,4,AC Milan,33,15,11,7,47,31,16,56
33,5,Atalanta,33,16,8,9,66,42,24,56
33,6,AS Roma,33,15,10,8,58,46,12,55
33,7,Torino,33,13,14,6,42,29,13,53
33,8,Lazio Rom,33,15,7,11,47,35,12,52
33,9,Sampdoria,33,14,6,13,53,44,9,48
33,10,Cagliari,33,10,10,13,32,44,-12,40
33,11,Fiorentina,33,8,16,9,47,41,6,40
33,12,Sassuolo,33,8,14,11,47,52,-5,38
33,13,SPAL,33,10,8,15,34,47,-13,38
33,14,Parma,33,9,9,15,34,51,-17,36
33,15,Genoa,33,8,10,15,35,52,-17,34
33,16,FC Bologna,33,8,10,15,34,47,-13,34
33,17,Udinese,33,8,9,16,31,47,-16,33
33,18,FC Empoli,33,7,8,18,42,63,-21,29
33,19,Frosinone,33,5,8,20,26,60,-34,23
33,20,Chievo Verona,33,2,11,20,24,68,-44,14
34,1,Juventus Turin,34,28,4,2,68,24,44,88
34,2,Napoli,34,21,7,6,64,30,34,70
34,3,Inter,34,18,8,8,52,28,24,62
34,4,Atalanta,34,17,8,9,68,42,26,59
34,5,AS Roma,34,16,10,8,61,46,15,58
34,6,Torino,34,14,14,6,44,29,15,56
34,7,AC Milan,34,15,11,8,47,33,14,56
34,8,Lazio Rom,34,16,7,11,49,36,13,55
34,9,Sampdoria,34,14,6,14,54,46,8,48
34,10,Sassuolo,34,9,14,11,48,52,-4,41
34,11,Cagliari,34,10,10,14,32,47,-15,40
34,12,Fiorentina,34,8,16,10,47,42,5,40
34,13,SPAL,34,10,9,15,35,48,-13,39
34,14,FC Bologna,34,9,10,15,37,48,-11,37
34,15,Parma,34,9,10,15,35,52,-17,37
34,16,Genoa,34,8,11,15,36,53,-17,35
34,17,Udinese,34,8,9,17,31,49,-18,33
34,18,FC Empoli,34,7,8,19,43,66,-23,29
34,19,Frosinone,34,5,8,21,26,62,-36,23
34,20,Chievo Verona,34,2,12,20,25,69,-44,15
35,1,Juventus Turin,35,28,5,2,69,25,44,89
35,2,Napoli,35,22,7,6,66,31,35,73
35,3,Inter,35,18,9,8,52,28,24,63
35,4,Atalanta,35,18,8,9,71,43,28,62
35,5,AC Milan,35,16,11,8,49,34,15,59
35,6,AS Roma,35,16,11,8,62,47,15,59
35,7,Torino,35,14,15,6,45,30,15,57
35,8,Lazio Rom,35,16,7,12,50,39,11,55
35,9,Sampdoria,35,14,7,14,57,49,8,49
35,10,Sassuolo,35,9,15,11,50,54,-4,42
35,11,SPAL,35,11,9,15,39,48,-9,42
35,12,Cagliari,35,10,10,15,33,49,-16,40
35,13,Fiorentina,35,8,16,11,47,43,4,40
35,14,Parma,35,9,11,15,38,55,-17,38
35,15,FC Bologna,35,9,10,16,38,50,-12,37
35,16,Genoa,35,8,12,15,37,54,-17,36
35,17,Udinese,35,8,10,17,31,49,-18,34
35,18,FC Empoli,35,8,8,19,44,66,-22,32
35,19,Frosinone,35,5,9,21,28,64,-36,24
35,20,Chievo Verona,35,2,12,21,25,73,-48,15
36,1,Juventus Turin,36,28,5,3,69,27,42,89
36,2,Napoli,36,23,7,6,68,32,36,76
36,3,Inter,36,19,9,8,54,28,26,66
36,4,Atalanta,36,19,8,9,73,44,29,65
36,5,AC Milan,36,17,11,8,50,34,16,62
36,6,AS Roma,36,17,11,8,64,47,17,62
36,7,Torino,36,15,15,6,48,32,16,60
36,8,Lazio Rom,36,17,7,12,52,40,12,58
36,9,Sampdoria,36,14,7,15,58,51,7,49
36,10,Sassuolo,36,9,15,12,52,57,-5,42
36,11,SPAL,36,11,9,16,40,50,-10,42
36,12,Cagliari,36,10,10,16,34,51,-17,40
36,13,FC Bologna,36,10,10,16,42,51,-9,40
36,14,Fiorentina,36,8,16,12,47,44,3,40
36,15,Parma,36,9,11,16,39,59,-20,38
36,16,Udinese,36,9,10,17,34,50,-16,37
36,17,Genoa,36,8,12,16,38,56,-18,36
36,18,FC Empoli,36,9,8,19,46,67,-21,35
36,19,Frosinone,36,5,9,22,29,67,-38,24
36,20,Chievo Verona,36,2,12,22,25,75,-50,15
37,1,Juventus Turin,37,28,6,3,70,28,42,90
37,2,Napoli,37,24,7,6,72,33,39,79
37,3,Atalanta,37,19,9,9,74,45,29,66
37,4,Inter,37,19,9,9,55,32,23,66
37,5,AC Milan,37,18,11,8,52,34,18,65
37,6,AS Roma,37,17,12,8,64,47,17,63
37,7,Torino,37,15,15,7,49,36,13,60
37,8,Lazio Rom,37,17,8,12,55,43,12,59
37,9,Sampdoria,37,14,8,15,58,51,7,50
37,10,Sassuolo,37,9,16,12,52,57,-5,43
37,11,SPAL,37,11,9,17,42,53,-11,42
37,12,FC Bologna,37,10,11,16,45,54,-9,41
37,13,Cagliari,37,10,11,16,35,52,-17,41
37,14,Parma,37,10,11,16,40,59,-19,41
37,15,Fiorentina,37,8,16,13,47,45,2,40
37,16,Udinese,37,10,10,17,37,52,-15,40
37,17,FC Empoli,37,10,8,19,50,68,-18,38
37,18,Genoa,37,8,13,16,39,57,-18,37
37,19,Frosinone,37,5,9,23,29,69,-40,24
37,20,Chievo Verona,37,2,13,22,25,75,-50,16
38,1,Juventus Turin,38,28,6,4,70,30,40,90
38,2,Napoli,38,24,7,7,74,36,38,79
38,3,Atalanta,38,20,9,9,77,46,31,69
38,4,Inter,38,20,9,9,57,33,24,69
38,5,AC Milan,38,19,11,8,55,36,19,68
38,6,AS Roma,38,18,12,8,66,48,18,66
38,7,Torino,38,16,15,7,52,37,15,63
38,8,Lazio Rom,38,17,8,13,56,46,10,59
38,9,Sampdoria,38,15,8,15,60,51,9,53
38,10,FC Bologna,38,11,11,16,48,56,-8,44
38,11,Sassuolo,38,9,16,13,53,60,-7,43
38,12,Udinese,38,11,10,17,39,53,-14,43
38,13,SPAL,38,11,9,18,44,56,-12,42
38,14,Parma,38,10,11,17,41,61,-20,41
38,15,Cagliari,38,10,11,17,36,54,-18,41
38,16,Fiorentina,38,8,17,13,47,45,2,41
38,17,Genoa,38,8,14,16,39,57,-18,38
38,18,FC Empoli,38,10,8,20,51,70,-19,38
38,19,Frosinone,38,5,10,23,29,69,-40,25
38,20,Chievo Verona,38,2,14,22,25,75,-50,17
