1,1,AZ Alkmaar,1,1,0,0,5,0,5,3
18,15,FC Emmen,18,4,6,8,21,38,-17,18
18,16,Excelsior,18,4,4,10,25,48,-23,16
18,17,NAC Breda,18,4,3,11,21,40,-19,15
18,18,De Graafschap,18,4,3,11,19,44,-25,15
19,1,PSV Eindhoven,19,17,1,1,64,11,53,52
19,2,Ajax,19,15,2,2,66,18,48,47
19,3,Feyenoord,19,12,3,4,42,25,17,39
19,4,AZ Alkmaar,19,9,4,6,35,26,9,31
19,5,Vitesse,19,8,5,6,31,25,6,29
19,6,FC Utrecht,19,8,4,7,30,27,3,28
19,7,VVV-Venlo,19,7,5,7,27,29,-2,26
19,8,Heracles Almelo,19,8,2,9,33,40,-7,26
19,9,Willem II,19,7,4,8,29,34,-5,25
19,10,Fortuna Sittard,19,6,5,8,32,36,-4,23
19,11,Heerenveen,19,5,6,8,40,45,-5,21
19,12,PEC Zwolle,19,6,3,10,22,31,-9,21
19,13,ADO Den Haag,19,5,6,8,26,39,-13,21
19,14,FC Emmen,19,5,6,8,24,40,-16,21
19,15,Excelsior,19,5,4,10,27,48,-21,19
19,16,FC Groningen,19,5,3,11,22,30,-8,18
19,17,NAC Breda,19,4,4,11,22,41,-19,16
19,18,De Graafschap,19,4,3,12,19,46,-27,15
20,1,PSV Eindhoven,20,18,1,1,69,11,58,55
20,2,Ajax,20,16,2,2,72,18,54,50
20,3,Feyenoord,20,12,3,5,43,27,16,39
20,4,AZ Alkmaar,20,10,4,6,40,26,14,34
20,5,Vitesse,20,8,6,6,33,27,6,30
20,6,FC Utrecht,20,8,4,8,33,31,2,28
20,7,VVV-Venlo,20,7,5,8,27,35,-8,26
20,8,Heracles Almelo,20,8,2,10,33,42,-9,26
20,9,Willem II,20,7,4,9,30,36,-6,25
20,10,PEC Zwolle,20,7,3,10,26,34,-8,24
20,11,ADO Den Haag,20,6,6,8,28,39,-11,24
20,12,Fortuna Sittard,20,6,5,9,32,41,-9,23
20,13,Heerenveen,20,5,7,8,42,47,-5,22
20,14,Excelsior,20,6,4,10,29,49,-20,22
20,15,FC Groningen,20,6,3,11,24,31,-7,21
20,16,FC Emmen,20,5,6,9,24,45,-21,21
20,17,De Graafschap,20,5,3,12,22,46,-24,18
20,18,NAC Breda,20,4,4,12,22,44,-22,16
21,1,PSV Eindhoven,21,18,2,1,71,13,58,56
21,2,Ajax,21,16,2,3,72,19,53,50
21,3,Feyenoord,21,13,3,5,47,27,20,42
21,4,AZ Alkmaar,21,11,4,6,43,26,17,37
21,5,Vitesse,21,8,6,7,34,29,5,30
21,6,FC Utrecht,21,8,5,8,35,33,2,29
21,7,VVV-Venlo,21,8,5,8,29,36,-7,29
21,8,Heracles Almelo,21,9,2,10,34,42,-8,29
21,9,Fortuna Sittard,21,7,5,9,36,42,-6,26
21,10,Willem II,21,7,4,10,31,38,-7,25
21,11,PEC Zwolle,21,7,4,10,27,35,-8,25
21,12,FC Groningen,21,7,3,11,26,32,-6,24
21,13,ADO Den Haag,21,6,6,9,30,42,-12,24
21,14,FC Emmen,21,6,6,9,27,47,-20,24
21,15,Heerenveen,21,5,8,8,43,48,-5,23
21,16,Excelsior,21,6,4,11,30,53,-23,22
21,17,De Graafschap,21,5,3,13,22,50,-28,18
21,18,NAC Breda,21,4,4,13,22,47,-25,16
22,1,PSV Eindhoven,22,18,3,1,73,15,58,57
22,2,Ajax,22,17,2,3,77,19,58,53
22,3,Feyenoord,22,13,3,6,47,28,19,42
22,4,AZ Alkmaar,22,12,4,6,46,26,20,40
22,5,Vitesse,22,9,6,7,37,31,6,33
22,6,FC Utrecht,22,9,5,8,36,33,3,32
22,7,Heracles Almelo,22,10,2,10,40,42,-2,32
22,8,VVV-Venlo,22,8,5,9,29,39,-10,29
22,9,FC Groningen,22,8,3,11,27,32,-5,27
22,10,ADO Den Haag,22,7,6,9,31,42,-11,27
22,11,Fortuna Sittard,22,7,5,10,36,48,-12,26
22,12,Willem II,22,7,4,11,33,41,-8,25
22,13,PEC Zwolle,22,7,4,11,27,36,-9,25
22,14,Excelsior,22,7,4,11,32,54,-22,25
22,15,Heerenveen,22,5,9,8,45,50,-5,24
22,16,FC Emmen,22,6,6,10,28,49,-21,24
22,17,De Graafschap,22,5,3,14,22,51,-29,18
22,18,NAC Breda,22,4,4,14,22,52,-30,16
23,1,PSV Eindhoven,23,18,4,1,74,16,58,58
23,2,Ajax,23,18,2,3,82,20,62,56
23,3,Feyenoord,23,13,4,6,48,29,19,43
23,4,AZ Alkmaar,23,12,4,7,47,28,19,40
23,5,Vitesse,23,10,6,7,40,31,9,36
23,6,Heracles Almelo,23,11,2,10,41,42,-1,35
23,7,FC Utrecht,23,9,6,8,36,33,3,33
23,8,VVV-Venlo,23,8,5,10,29,40,-11,29
23,9,FC Groningen,23,8,4,11,27,32,-5,28
23,10,Willem II,23,8,4,11,35,42,-7,28
23,11,Heerenveen,23,6,9,8,49,52,-3,27
23,12,ADO Den Haag,23,7,6,10,32,47,-15,27
23,13,Fortuna Sittard,23,7,5,11,38,52,-14,26
23,14,Excelsior,23,7,5,11,32,54,-22,26
23,15,PEC Zwolle,23,7,4,12,27,39,-12,25
23,16,FC Emmen,23,6,6,11,28,52,-24,24
23,17,De Graafschap,23,6,3,14,25,51,-26,21
23,18,NAC Breda,23,4,5,14,22,52,-30,17
24,1,PSV Eindhoven,24,19,4,1,76,16,60,61
24,2,Ajax,24,19,2,3,84,21,63,59
24,3,Feyenoord,24,14,4,6,52,29,23,46
24,4,AZ Alkmaar,24,13,4,7,51,30,21,43
24,5,Vitesse,24,11,6,7,44,32,12,39
24,6,FC Utrecht,24,10,6,8,41,34,7,36
24,7,Heracles Almelo,24,11,2,11,42,47,-5,35
24,8,FC Groningen,24,9,4,11,30,34,-4,31
24,9,Heerenveen,24,7,9,8,53,54,-1,30
24,10,VVV-Venlo,24,8,5,11,31,43,-12,29
24,11,Willem II,24,8,4,12,37,46,-9,28
24,12,ADO Den Haag,24,7,7,10,33,48,-15,28
24,13,Fortuna Sittard,24,7,5,12,40,56,-16,26
24,14,Excelsior,24,7,5,12,32,56,-24,26
24,15,PEC Zwolle,24,7,4,13,28,41,-13,25
24,16,FC Emmen,24,6,6,12,28,56,-28,24
24,17,De Graafschap,24,6,4,14,26,52,-26,22
24,18,NAC Breda,24,4,5,15,23,56,-33,17
25,1,PSV Eindhoven,25,20,4,1,78,16,62,64
25,2,Ajax,25,20,2,3,88,21,67,62
25,3,Feyenoord,25,14,5,6,53,30,23,47
25,4,AZ Alkmaar,25,13,5,7,51,30,21,44
25,5,Vitesse,25,11,7,7,45,33,12,40
25,6,FC Utrecht,25,10,7,8,41,34,7,37
25,7,Heracles Almelo,25,11,3,11,43,48,-5,36
25,8,Heerenveen,25,8,9,8,56,56,0,33
25,9,FC Groningen,25,9,5,11,30,34,-4,32
25,10,VVV-Venlo,25,9,5,11,32,43,-11,32
25,11,Willem II,25,9,4,12,40,48,-8,31
25,12,ADO Den Haag,25,7,7,11,35,51,-16,28
25,13,PEC Zwolle,25,7,5,13,28,41,-13,26
25,14,Fortuna Sittard,25,7,5,13,40,60,-20,26
25,15,Excelsior,25,7,5,13,32,57,-25,26
25,16,FC Emmen,25,6,7,12,29,57,-28,25
25,17,De Graafschap,25,6,4,15,28,55,-27,22
25,18,NAC Breda,25,4,5,16,23,58,-35,17
26,1,PSV Eindhoven,26,21,4,1,79,16,63,67
26,2,Ajax,26,20,2,4,88,22,66,62
26,3,Feyenoord,26,14,5,7,55,33,22,47
26,4,AZ Alkmaar,26,14,5,7,52,30,22,47
26,5,Vitesse,26,11,7,8,47,36,11,40
26,6,FC Utrecht,26,11,7,8,45,34,11,40
26,7,Heracles Almelo,26,12,3,11,46,50,-4,39
26,8,FC Groningen,26,10,5,11,31,34,-3,35
26,9,Willem II,26,10,4,12,43,50,-7,34
26,10,Heerenveen,26,8,9,9,56,59,-3,33
26,11,VVV-Venlo,26,9,5,12,32,44,-12,32
26,12,PEC Zwolle,26,8,5,13,30,41,-11,29
26,13,Fortuna Sittard,26,8,5,13,43,61,-18,29
26,14,ADO Den Haag,26,7,7,12,35,52,-17,28
26,15,Excelsior,26,7,5,14,32,59,-27,26
26,16,De Graafschap,26,7,4,15,31,55,-24,25
26,17,FC Emmen,26,6,7,13,30,60,-30,25
26,18,NAC Breda,26,4,5,17,23,62,-39,17
27,1,PSV Eindhoven,27,21,4,2,80,19,61,67
27,2,Ajax,27,21,2,4,91,23,68,65
27,3,AZ Alkmaar,27,15,5,7,53,30,23,50
27,4,Feyenoord,27,14,5,8,57,36,21,47
27,5,FC Utrecht,27,12,7,8,48,36,12,43
27,6,Heracles Almelo,27,13,3,11,48,51,-3,42
27,7,Vitesse,27,11,8,8,50,39,11,41
27,8,Willem II,27,11,4,12,46,52,-6,37
27,9,Heerenveen,27,9,9,9,57,59,-2,36
27,10,FC Groningen,27,10,5,12,31,35,-4,35
27,11,VVV-Venlo,27,9,6,12,33,45,-12,33
27,12,PEC Zwolle,27,9,5,13,33,41,-8,32
27,13,ADO Den Haag,27,7,8,12,38,55,-17,29
27,14,Fortuna Sittard,27,8,5,14,45,64,-19,29
27,15,Excelsior,27,7,5,15,32,60,-28,26
27,16,De Graafschap,27,7,4,16,32,57,-25,25
27,17,FC Emmen,27,6,7,14,30,63,-33,25
27,18,NAC Breda,27,4,6,17,24,63,-39,18
28,1,PSV Eindhoven,28,22,4,2,84,19,65,70
28,2,Ajax,28,22,2,4,96,25,71,68
28,3,AZ Alkmaar,28,15,6,7,55,32,23,51
28,4,Feyenoord,28,15,5,8,60,36,24,50
28,5,FC Utrecht,28,13,7,8,54,38,16,46
28,6,Vitesse,28,11,9,8,52,41,11,42
28,7,Heracles Almelo,28,13,3,12,51,55,-4,42
28,8,Willem II,28,12,4,12,50,55,-5,40
28,9,FC Groningen,28,11,5,12,32,35,-3,38
28,10,Heerenveen,28,9,9,10,57,62,-5,36
28,11,VVV-Venlo,28,9,6,13,35,51,-16,33
28,12,PEC Zwolle,28,9,5,14,33,45,-12,32
28,13,ADO Den Haag,28,7,9,12,38,55,-17,30
28,14,Fortuna Sittard,28,8,6,14,45,64,-19,30
28,15,Excelsior,28,7,5,16,33,62,-29,26
28,16,De Graafschap,28,7,4,17,32,58,-26,25
28,17,FC Emmen,28,6,7,15,32,68,-36,25
28,18,NAC Breda,28,5,6,17,26,64,-38,21
29,1,Ajax,29,23,2,4,100,26,74,71
29,2,PSV Eindhoven,29,22,5,2,87,22,65,71
29,3,Feyenoord,29,16,5,8,63,36,27,53
29,4,AZ Alkmaar,29,15,7,7,56,33,23,52
29,5,FC Utrecht,29,13,7,9,54,43,11,46
29,6,Heracles Almelo,29,14,3,12,52,55,-3,45
29,7,Vitesse,29,11,10,8,55,44,11,43
29,8,FC Groningen,29,12,5,12,33,35,-2,41
29,9,Willem II,29,12,4,13,51,59,-8,40
29,10,Heerenveen,29,9,9,11,57,64,-7,36
29,11,PEC Zwolle,29,10,5,14,38,45,-7,35
29,12,ADO Den Haag,29,8,9,12,43,55,-12,33
29,13,VVV-Venlo,29,9,6,14,35,54,-19,33
29,14,Fortuna Sittard,29,8,6,15,45,69,-24,30
29,15,FC Emmen,29,7,7,15,34,68,-34,28
29,16,De Graafschap,29,7,5,17,33,59,-26,26
29,17,Excelsior,29,7,5,17,33,63,-30,26
29,18,NAC Breda,29,5,6,18,26,65,-39,21
30,1,Ajax,30,24,2,4,106,28,78,74
30,2,PSV Eindhoven,30,23,5,2,89,23,66,74
30,3,Feyenoord,30,17,5,8,65,37,28,56
30,4,AZ Alkmaar,30,15,7,8,58,36,22,52
30,5,FC Utrecht,30,13,8,9,54,43,11,47
30,6,Heracles Almelo,30,14,3,13,53,57,-4,45
30,7,Vitesse,30,11,11,8,55,44,11,44
30,8,Willem II,30,13,4,13,53,59,-6,43
30,9,FC Groningen,30,12,6,12,34,36,-2,42
30,10,Heerenveen,30,9,10,11,58,65,-7,37
30,11,ADO Den Haag,30,9,9,12,46,57,-11,36
30,12,PEC Zwolle,30,10,5,15,38,47,-9,35
30,13,VVV-Venlo,30,9,7,14,36,55,-19,34
30,14,Fortuna Sittard,30,8,7,15,46,70,-24,31
30,15,FC Emmen,30,7,8,15,35,69,-34,29
30,16,De Graafschap,30,7,5,18,34,61,-27,26
30,17,Excelsior,30,7,5,18,35,69,-34,26
30,18,NAC Breda,30,5,7,18,27,66,-39,22
31,1,Ajax,31,25,2,4,107,28,79,77
31,2,PSV Eindhoven,31,24,5,2,92,24,68,77
31,3,Feyenoord,31,18,5,8,67,38,29,59
31,4,AZ Alkmaar,31,15,7,9,59,38,21,52
31,5,Heracles Almelo,31,15,3,13,55,58,-3,48
31,6,Vitesse,31,12,11,8,59,45,14,47
31,7,FC Utrecht,31,13,8,10,54,45,9,47
31,8,Willem II,31,13,5,13,54,60,-6,44
31,9,FC Groningen,31,12,6,13,34,37,-3,42
31,10,Heerenveen,31,9,10,12,59,67,-8,37
31,11,VVV-Venlo,31,10,7,14,40,56,-16,37
31,12,ADO Den Haag,31,9,9,13,47,60,-13,36
31,13,PEC Zwolle,31,10,5,16,39,51,-12,35
31,14,Fortuna Sittard,31,9,7,15,48,71,-23,34
31,15,FC Emmen,31,8,8,15,37,69,-32,32
31,16,Excelsior,31,7,6,18,36,70,-34,27
31,17,De Graafschap,31,7,5,19,35,65,-30,26
31,18,NAC Breda,31,5,7,19,28,68,-40,22
32,1,Ajax,32,26,2,4,111,30,81,80
32,2,PSV Eindhoven,32,25,5,2,95,24,71,80
32,3,Feyenoord,32,19,5,8,71,38,33,62
32,4,AZ Alkmaar,32,16,7,9,61,39,22,55
32,5,FC Utrecht,32,14,8,10,56,46,10,50
32,6,Heracles Almelo,32,15,3,14,56,60,-4,48
32,7,Vitesse,32,12,11,9,61,49,12,47
32,8,Willem II,32,13,5,14,54,63,-9,44
32,9,FC Groningen,32,12,6,14,36,40,-4,42
32,10,ADO Den Haag,32,10,9,13,50,61,-11,39
32,11,Heerenveen,32,9,11,12,61,69,-8,38
32,12,PEC Zwolle,32,11,5,16,42,53,-11,38
32,13,VVV-Venlo,32,10,8,14,42,58,-16,38
32,14,Fortuna Sittard,32,9,7,16,49,73,-24,34
32,15,FC Emmen,32,8,8,16,37,70,-33,32
32,16,De Graafschap,32,8,5,19,36,65,-29,29
32,17,Excelsior,32,7,6,19,37,73,-36,27
32,18,NAC Breda,32,5,7,20,28,72,-44,22
33,1,Ajax,33,27,2,4,115,31,84,83
33,2,PSV Eindhoven,33,25,5,3,95,25,70,80
33,3,Feyenoord,33,19,5,9,71,40,31,62
33,4,AZ Alkmaar,33,17,7,9,62,39,23,58
33,5,Vitesse,33,13,11,9,67,50,17,50
33,6,FC Utrecht,33,14,8,11,57,50,7,50
33,7,Heracles Almelo,33,15,3,15,60,65,-5,48
33,8,FC Groningen,33,13,6,14,39,40,-1,45
33,9,Willem II,33,13,5,15,56,66,-10,44
33,10,ADO Den Haag,33,11,9,13,52,61,-9,42
33,11,Heerenveen,33,10,11,12,63,70,-7,41
33,12,VVV-Venlo,33,11,8,14,46,60,-14,41
33,13,PEC Zwolle,33,11,5,17,44,57,-13,38
33,14,FC Emmen,33,9,8,16,40,72,-32,35
33,15,Fortuna Sittard,33,9,7,17,49,76,-27,34
33,16,Excelsior,33,8,6,19,42,77,-35,30
33,17,De Graafschap,33,8,5,20,37,71,-34,29
33,18,NAC Breda,33,5,7,21,29,74,-45,22
34,1,Ajax,34,28,2,4,119,32,87,86
34,2,PSV Eindhoven,34,26,5,3,98,26,72,83
34,3,Feyenoord,34,20,5,9,75,41,34,65
34,4,AZ Alkmaar,34,17,7,10,64,43,21,58
34,5,Vitesse,34,14,11,9,70,51,19,53
34,6,FC Utrecht,34,15,8,11,60,51,9,53
34,7,Heracles Almelo,34,15,3,16,61,68,-7,48
34,8,FC Groningen,34,13,6,15,39,41,-2,45
34,9,ADO Den Haag,34,12,9,13,58,63,-5,45
34,10,Willem II,34,13,5,16,58,72,-14,44
34,11,Heerenveen,34,10,11,13,64,73,-9,41
34,12,VVV-Venlo,34,11,8,15,47,63,-16,41
34,13,PEC Zwolle,34,11,6,17,44,57,-13,39
34,14,FC Emmen,34,10,8,16,41,72,-31,38
34,15,Fortuna Sittard,34,9,7,18,50,80,-30,34
34,16,Excelsior,34,9,6,19,46,79,-33,33
34,17,De Graafschap,34,8,5,21,38,75,-37,29
34,18,NAC Breda,34,5,8,21,29,74,-45,23
