1,1,FC Porto,1,1,0,0,5,0,5,3
1,2,Braga,1,1,0,0,4,2,2,3
1,3,Sporting CP,1,1,0,0,3,1,2,3
1,4,Vitoria Setubal,1,1,0,0,2,0,2,3
1,5,Boavista,1,1,0,0,2,0,2,3
1,6,Feirense,1,1,0,0,2,0,2,3
1,7,Benfica,1,1,0,0,3,2,1,3
1,8,Maritimo,1,1,0,0,1,0,1,3
1,9,Belenenses SAD,1,1,0,0,1,0,1,3
1,10,Vit. Guimaraes,1,0,0,1,2,3,-1,0
1,11,Tondela,1,0,0,1,0,1,-1,0
1,12,Santa Clara,1,0,0,1,0,1,-1,0
1,13,Nacional,1,0,0,1,2,4,-2,0
1,14,Moreirense,1,0,0,1,1,3,-2,0
1,15,Rio Ave FC,1,0,0,1,0,2,-2,0
1,16,Portimonense,1,0,0,1,0,2,-2,0
1,17,Desportivo Aves,1,0,0,1,0,2,-2,0
1,18,Chaves,1,0,0,1,0,5,-5,0
2,1,FC Porto,2,2,0,0,8,2,6,6
2,2,Sporting CP,2,2,0,0,5,2,3,6
2,3,Benfica,2,2,0,0,5,2,3,6
2,4,Feirense,2,2,0,0,3,0,3,6
2,5,Braga,2,1,1,0,7,5,2,4
2,6,Vitoria Setubal,2,1,0,1,3,2,1,3
2,7,Belenenses SAD,2,1,0,1,3,3,0,3
2,8,Boavista,2,1,0,1,2,2,0,3
2,9,Moreirense,2,1,0,1,3,4,-1,3
2,10,Chaves,2,1,0,1,2,5,-3,3
2,11,Rio Ave FC,2,1,0,1,3,3,0,3
2,12,Maritimo,2,1,0,1,2,3,-1,3
2,13,Santa Clara,2,0,1,1,3,4,-1,1
2,14,Tondela,2,0,1,1,2,3,-1,1
2,15,Desportivo Aves,2,0,1,1,2,4,-2,1
2,16,Vit. Guimaraes,2,0,0,2,2,4,-2,0
2,17,Nacional,2,0,0,2,3,6,-3,0
2,18,Portimonense,2,0,0,2,0,4,-4,0
3,1,Braga,3,2,1,0,10,6,4,7
3,2,Feirense,3,2,1,0,4,1,3,7
3,3,Sporting CP,3,2,1,0,6,3,3,7
3,4,Benfica,3,2,1,0,6,3,3,7
3,5,FC Porto,3,2,0,1,10,5,5,6
3,6,Maritimo,3,2,0,1,4,4,0,6
3,7,Rio Ave FC,3,1,1,1,4,4,0,4
3,8,Boavista,3,1,1,1,3,3,0,4
3,9,Belenenses SAD,3,1,1,1,4,4,0,4
3,10,Moreirense,3,1,1,1,4,5,-1,4
3,11,Vit. Guimaraes,3,1,0,2,5,6,-1,3
3,12,Chaves,3,1,0,2,3,7,-4,3
3,13,Nacional,3,1,0,2,5,7,-2,3
3,14,Vitoria Setubal,3,1,0,2,4,4,0,3
3,15,Santa Clara,3,0,2,1,5,6,-1,2
3,16,Tondela,3,0,2,1,3,4,-1,2
3,17,Desportivo Aves,3,0,1,2,3,7,-4,1
3,18,Portimonense,3,0,1,2,2,6,-4,1
4,1,Braga,4,3,1,0,11,6,5,10
4,2,Sporting CP,4,3,1,0,7,3,4,10
4,3,Benfica,4,3,1,0,10,3,7,10
4,4,FC Porto,4,3,0,1,13,5,8,9
4,5,Maritimo,4,3,0,1,5,4,1,9
4,6,Feirense,4,2,1,1,4,2,2,7
4,7,Rio Ave FC,4,2,1,1,6,5,1,7
4,8,Vit. Guimaraes,4,2,0,2,6,6,0,6
4,9,Santa Clara,4,1,2,1,9,8,1,5
4,10,Belenenses SAD,4,1,2,1,4,4,0,5
4,11,Vitoria Setubal,4,1,1,2,4,4,0,4
4,12,Boavista,4,1,1,2,5,7,-2,4
4,13,Moreirense,4,1,1,2,4,8,-4,4
4,14,Chaves,4,1,0,3,3,8,-5,3
4,15,Nacional,4,1,0,3,5,11,-6,3
4,16,Tondela,4,0,2,2,3,5,-2,2
4,17,Portimonense,4,0,1,3,3,8,-5,1
4,18,Desportivo Aves,4,0,1,3,3,8,-5,1
5,1,Benfica,5,4,1,0,12,3,9,13
5,2,Braga,5,4,1,0,12,6,6,13
5,3,FC Porto,5,4,0,1,15,5,10,12
5,4,Sporting CP,5,3,1,1,7,4,3,10
5,5,Rio Ave FC,5,3,1,1,9,6,3,10
5,6,Maritimo,5,3,1,1,5,4,1,10
5,7,Feirense,5,2,2,1,4,2,2,8
5,8,Belenenses SAD,5,1,3,1,4,4,0,6
5,9,Vit. Guimaraes,5,2,0,3,8,9,-1,6
5,10,Chaves,5,2,0,3,5,9,-4,6
5,11,Tondela,5,1,2,2,5,5,0,5
5,12,Santa Clara,5,1,2,2,10,11,-1,5
5,13,Boavista,5,1,1,3,6,9,-3,4
5,14,Moreirense,5,1,1,3,4,10,-6,4
5,15,Nacional,5,1,1,3,5,11,-6,4
5,16,Vitoria Setubal,5,1,1,3,4,6,-2,4
5,17,Portimonense,5,1,1,3,6,10,-4,4
5,18,Desportivo Aves,5,0,1,4,3,10,-7,1
6,1,Braga,6,5,1,0,15,6,9,16
6,2,FC Porto,6,5,0,1,16,5,11,15
6,3,Benfica,6,4,2,0,14,5,9,14
6,4,Sporting CP,6,4,1,1,9,4,5,13
6,5,Rio Ave FC,6,4,1,1,11,7,4,13
6,6,Maritimo,6,3,1,2,5,6,-1,10
6,7,Santa Clara,6,2,2,2,13,11,2,8
6,8,Feirense,6,2,2,2,4,3,1,8
6,9,Vit. Guimaraes,6,2,1,3,9,10,-1,7
6,10,Chaves,6,2,1,3,7,11,-4,7
6,11,Moreirense,6,2,1,3,5,10,-5,7
6,12,Belenenses SAD,6,1,3,2,4,7,-3,6
6,13,Tondela,6,1,2,3,5,6,-1,5
6,14,Vitoria Setubal,6,1,2,3,5,7,-2,5
6,15,Nacional,6,1,1,4,5,14,-9,4
6,16,Desportivo Aves,6,1,1,4,6,10,-4,4
6,17,Boavista,6,1,1,4,7,11,-4,4
6,18,Portimonense,6,1,1,4,6,13,-7,4
7,1,Benfica,7,5,2,0,15,5,10,17
7,2,Braga,7,5,2,0,16,7,9,17
7,3,FC Porto,7,5,0,2,16,6,10,15
7,4,Rio Ave FC,7,4,2,1,12,8,4,14
7,5,Sporting CP,7,4,1,2,11,8,3,13
7,6,Santa Clara,7,3,2,2,14,11,3,11
7,7,Vit. Guimaraes,7,3,1,3,12,11,1,10
7,8,Maritimo,7,3,1,3,6,9,-3,10
7,9,Feirense,7,2,3,2,4,3,1,9
7,10,Vitoria Setubal,7,2,2,3,8,7,1,8
7,11,Chaves,7,2,1,4,7,12,-5,7
7,12,Boavista,7,2,1,4,8,11,-3,7
7,13,Belenenses SAD,7,1,4,2,4,7,-3,7
7,14,Moreirense,7,2,1,4,5,13,-8,7
7,15,Portimonense,7,2,1,4,10,15,-5,7
7,16,Tondela,7,1,3,3,6,7,-1,6
7,17,Nacional,7,1,2,4,6,15,-9,5
7,18,Desportivo Aves,7,1,1,5,6,11,-5,4
8,1,FC Porto,8,6,0,2,18,6,12,18
8,2,Braga,8,5,3,0,17,8,9,18
8,3,Benfica,8,5,2,1,15,7,8,17
8,4,Rio Ave FC,8,5,2,1,13,8,5,17
8,5,Sporting CP,8,5,1,2,14,8,6,16
8,6,Santa Clara,8,4,2,2,16,12,4,14
8,7,Vitoria Setubal,8,3,2,3,10,8,2,11
8,8,Vit. Guimaraes,8,3,2,3,13,12,1,11
8,9,Portimonense,8,3,1,4,11,15,-4,10
8,10,Moreirense,8,3,1,4,6,13,-7,10
8,11,Belenenses SAD,8,2,4,2,6,7,-1,10
8,12,Maritimo,8,3,1,4,6,10,-4,10
8,13,Feirense,8,2,3,3,4,5,-1,9
8,14,Chaves,8,2,1,5,7,13,-6,7
8,15,Boavista,8,2,1,5,8,14,-6,7
8,16,Tondela,8,1,3,4,7,9,-2,6
8,17,Nacional,8,1,2,5,6,16,-10,5
8,18,Desportivo Aves,8,1,1,6,7,13,-6,4
9,1,FC Porto,9,7,0,2,20,6,14,21
9,2,Braga,9,6,3,0,19,9,10,21
9,3,Sporting CP,9,6,1,2,16,9,7,19
9,4,Rio Ave FC,9,5,3,1,16,11,5,18
9,5,Benfica,9,5,2,2,16,10,6,17
9,6,Santa Clara,9,4,2,3,17,14,3,14
9,7,Moreirense,9,4,1,4,9,14,-5,13
9,8,Vit. Guimaraes,9,3,3,3,13,12,1,12
9,9,Belenenses SAD,9,2,5,2,7,8,-1,11
9,10,Portimonense,9,3,2,4,12,16,-4,11
9,11,Vitoria Setubal,9,3,2,4,11,10,1,11
9,12,Maritimo,9,3,1,5,6,12,-6,10
9,13,Tondela,9,2,3,4,11,11,0,9
9,14,Feirense,9,2,3,4,6,9,-3,9
9,15,Boavista,9,2,2,5,8,14,-6,8
9,16,Desportivo Aves,9,2,1,6,9,14,-5,7
9,17,Chaves,9,2,1,6,8,15,-7,7
9,18,Nacional,9,1,3,5,9,19,-10,6
10,1,FC Porto,10,8,0,2,21,6,15,24
10,2,Sporting CP,10,7,1,2,18,10,8,22
10,3,Braga,10,6,3,1,19,10,9,21
10,4,Benfica,10,6,2,2,19,11,8,20
10,5,Rio Ave FC,10,5,3,2,17,13,4,18
10,6,Moreirense,10,5,1,4,11,14,-3,16
10,7,Vit. Guimaraes,10,4,3,3,15,12,3,15
10,8,Vitoria Setubal,10,4,2,4,13,11,2,14
10,9,Santa Clara,10,4,2,4,17,16,1,14
10,10,Belenenses SAD,10,2,6,2,7,8,-1,12
10,11,Portimonense,10,3,2,5,12,18,-6,11
10,12,Maritimo,10,3,1,6,6,13,-7,10
10,13,Desportivo Aves,10,3,1,6,11,15,-4,10
10,14,Tondela,10,2,3,5,12,14,-2,9
10,15,Nacional,10,2,3,5,10,19,-9,9
10,16,Feirense,10,2,3,5,7,11,-4,9
10,17,Boavista,10,2,3,5,8,14,-6,9
10,18,Chaves,10,2,1,7,9,17,-8,7
11,1,FC Porto,11,9,0,2,22,6,16,27
11,2,Sporting CP,11,8,1,2,21,11,10,25
11,3,Braga,11,7,3,1,21,10,11,24
11,4,Benfica,11,7,2,2,23,11,12,23
11,5,Vit. Guimaraes,11,5,3,3,16,12,4,18
11,6,Rio Ave FC,11,5,3,3,18,16,2,18
11,7,Vitoria Setubal,11,5,2,4,14,11,3,17
11,8,Moreirense,11,5,1,5,11,16,-5,16
11,9,Belenenses SAD,11,3,6,2,10,10,0,15
11,10,Santa Clara,11,4,2,5,19,19,0,14
11,11,Portimonense,11,4,2,5,15,20,-5,14
11,12,Nacional,11,3,3,5,13,21,-8,12
11,13,Maritimo,11,3,1,7,6,14,-8,10
11,14,Desportivo Aves,11,3,1,7,13,18,-5,10
11,15,Tondela,11,2,3,6,14,17,-3,9
11,16,Boavista,11,2,3,6,8,15,-7,9
11,17,Feirense,11,2,3,6,7,15,-8,9
11,18,Chaves,11,2,1,8,9,18,-9,7
12,1,FC Porto,12,10,0,2,26,7,19,30
12,2,Sporting CP,12,9,1,2,25,12,13,28
12,3,Braga,12,8,3,1,22,10,12,27
12,4,Benfica,12,8,2,2,24,11,13,26
12,5,Vit. Guimaraes,12,6,3,3,19,14,5,21
12,6,Rio Ave FC,12,5,3,4,20,19,1,18
12,7,Belenenses SAD,12,4,6,2,11,10,1,18
12,8,Vitoria Setubal,12,5,2,5,14,12,2,17
12,9,Santa Clara,12,5,2,5,20,19,1,17
12,10,Moreirense,12,5,1,6,11,17,-6,16
12,11,Portimonense,12,4,2,6,16,24,-8,14
12,12,Nacional,12,3,4,5,13,21,-8,13
12,13,Maritimo,12,3,2,7,7,15,-8,11
12,14,Boavista,12,2,4,6,8,15,-7,10
12,15,Feirense,12,2,4,6,8,16,-8,10
12,16,Desportivo Aves,12,3,1,8,14,22,-8,10
12,17,Tondela,12,2,3,7,14,18,-4,9
12,18,Chaves,12,2,1,9,9,19,-10,7
13,1,FC Porto,13,11,0,2,28,8,20,33
13,2,Sporting CP,13,10,1,2,30,14,16,31
13,3,Braga,13,9,3,1,26,10,16,30
13,4,Benfica,13,9,2,2,25,11,14,29
13,5,Vit. Guimaraes,13,6,4,3,20,15,5,22
13,6,Belenenses SAD,13,4,7,2,13,12,1,19
13,7,Rio Ave FC,13,5,4,4,22,21,1,19
13,8,Moreirense,13,6,1,6,13,18,-5,19
13,9,Portimonense,13,5,2,6,19,25,-6,17
13,10,Santa Clara,13,5,2,6,21,21,0,17
13,11,Vitoria Setubal,13,5,2,6,15,15,0,17
13,12,Boavista,13,3,4,6,10,15,-5,13
13,13,Nacional,13,3,4,6,15,26,-11,13
13,14,Maritimo,13,3,2,8,7,16,-9,11
13,15,Desportivo Aves,13,3,2,8,15,23,-8,11
13,16,Feirense,13,2,4,7,8,20,-12,10
13,17,Tondela,13,2,3,8,14,20,-6,9
13,18,Chaves,13,2,1,10,10,21,-11,7
14,1,FC Porto,14,12,0,2,30,9,21,36
14,2,Benfica,14,10,2,2,31,13,18,32
14,3,Sporting CP,14,10,1,3,30,15,15,31
14,4,Braga,14,9,3,2,28,16,12,30
14,5,Vit. Guimaraes,14,7,4,3,21,15,6,25
14,6,Belenenses SAD,14,5,7,2,18,14,4,22
14,7,Moreirense,14,7,1,6,15,19,-4,22
14,8,Santa Clara,14,6,2,6,23,21,2,20
14,9,Portimonense,14,6,2,6,20,25,-5,20
14,10,Rio Ave FC,14,5,4,5,23,23,0,19
14,11,Vitoria Setubal,14,5,2,7,15,17,-2,17
14,12,Nacional,14,4,4,6,17,26,-9,16
14,13,Boavista,14,3,4,7,11,17,-6,13
14,14,Tondela,14,3,3,8,16,21,-5,12
14,15,Maritimo,14,3,2,9,8,18,-10,11
14,16,Desportivo Aves,14,3,2,9,17,28,-11,11
14,17,Feirense,14,2,4,8,8,21,-13,10
14,18,Chaves,14,2,1,11,10,23,-13,7
15,1,FC Porto,15,13,0,2,31,9,22,39
15,2,Sporting CP,15,11,1,3,32,16,16,34
15,3,Braga,15,10,3,2,30,16,14,33
15,4,Benfica,15,10,2,3,31,15,16,32
15,5,Vit. Guimaraes,15,7,4,4,21,16,5,25
15,6,Moreirense,15,8,1,6,17,20,-3,25
15,7,Portimonense,15,7,2,6,22,25,-3,23
15,8,Belenenses SAD,15,5,7,3,19,16,3,22
15,9,Santa Clara,15,6,2,7,24,23,1,20
15,10,Nacional,15,5,4,6,18,26,-8,19
15,11,Rio Ave FC,15,5,4,6,24,25,-1,19
15,12,Vitoria Setubal,15,5,2,8,15,18,-3,17
15,13,Boavista,15,4,4,7,12,17,-5,16
15,14,Tondela,15,4,3,8,18,22,-4,15
15,15,Maritimo,15,3,2,10,8,20,-12,11
15,16,Feirense,15,2,5,8,8,21,-13,11
15,17,Desportivo Aves,15,3,2,10,17,29,-12,11
15,18,Chaves,15,2,2,11,10,23,-13,8
16,1,FC Porto,16,14,0,2,34,10,24,42
16,2,Braga,16,11,3,2,31,16,15,36
16,3,Benfica,16,11,2,3,35,17,18,35
16,4,Sporting CP,16,11,1,4,33,18,15,34
16,5,Moreirense,16,9,1,6,18,20,-2,28
16,6,Belenenses SAD,16,6,7,3,20,16,4,25
16,7,Vit. Guimaraes,16,7,4,5,21,17,4,25
16,8,Portimonense,16,7,2,7,23,27,-4,23
16,9,Santa Clara,16,6,3,7,26,25,1,21
16,10,Nacional,16,5,4,7,19,29,-10,19
16,11,Rio Ave FC,16,5,4,7,26,29,-3,19
16,12,Vitoria Setubal,16,5,3,8,15,18,-3,18
16,13,Tondela,16,5,3,8,20,23,-3,18
16,14,Boavista,16,4,4,8,12,18,-6,16
16,15,Maritimo,16,4,2,10,10,21,-11,14
16,16,Feirense,16,2,6,8,10,23,-13,12
16,17,Desportivo Aves,16,3,2,11,17,30,-13,11
16,18,Chaves,16,2,3,11,10,23,-13,9
17,1,FC Porto,17,14,1,2,34,10,24,43
17,2,Benfica,17,12,2,3,37,17,20,38
17,3,Braga,17,11,4,2,32,17,15,37
17,4,Sporting CP,17,11,2,4,33,18,15,35
17,5,Belenenses SAD,17,7,7,3,21,16,5,28
17,6,Vit. Guimaraes,17,8,4,5,22,17,5,28
17,7,Moreirense,17,9,1,7,18,21,-3,28
17,8,Portimonense,17,7,3,7,24,28,-4,24
17,9,Santa Clara,17,6,3,8,26,27,-1,21
17,10,Rio Ave FC,17,5,5,7,27,30,-3,20
17,11,Nacional,17,5,4,8,19,30,-11,19
17,12,Vitoria Setubal,17,5,4,8,16,19,-3,19
17,13,Tondela,17,5,3,9,21,25,-4,18
17,14,Maritimo,17,5,2,10,11,21,-10,17
17,15,Boavista,17,4,4,9,12,19,-7,16
17,16,Feirense,17,2,7,8,11,24,-13,13
17,17,Desportivo Aves,17,3,3,11,18,31,-13,12
17,18,Chaves,17,3,3,11,12,24,-12,12
18,1,FC Porto,18,15,1,2,38,11,27,46
18,2,Benfica,18,13,2,3,38,17,21,41
18,3,Braga,18,12,4,2,35,17,18,40
18,4,Sporting CP,18,12,2,4,35,19,16,38
18,5,Belenenses SAD,18,7,8,3,23,18,5,29
18,6,Vit. Guimaraes,18,8,4,6,22,18,4,28
18,7,Moreirense,18,9,1,8,19,23,-4,28
18,8,Portimonense,18,8,3,7,26,28,-2,27
18,9,Rio Ave FC,18,5,6,7,27,30,-3,21
18,10,Santa Clara,18,6,3,9,26,28,-2,21
18,11,Maritimo,18,6,2,10,12,21,-9,20
18,12,Nacional,18,5,4,9,19,33,-14,19
18,13,Vitoria Setubal,18,5,4,9,17,21,-4,19
18,14,Tondela,18,5,4,9,23,27,-4,19
18,15,Boavista,18,4,4,10,12,21,-9,16
