1,1,FC Porto,1,1,0,0,5,0,5,3
18,16,Desportivo Aves,18,4,3,11,20,32,-12,15
18,17,Feirense,18,2,8,8,11,24,-13,14
18,18,Chaves,18,3,3,12,13,28,-15,12
19,1,FC Porto,19,16,1,2,41,11,30,49
19,2,Benfica,19,14,2,3,43,18,25,44
19,3,Braga,19,13,4,2,36,17,19,43
19,4,Sporting CP,19,12,3,4,36,20,16,39
19,5,Vit. Guimaraes,19,9,4,6,24,19,5,31
19,6,Moreirense,19,10,1,8,21,24,-3,31
19,7,Belenenses SAD,19,7,8,4,23,21,2,29
19,8,Portimonense,19,8,3,8,26,29,-3,27
19,9,Rio Ave FC,19,6,6,7,29,30,-1,24
19,10,Santa Clara,19,6,3,10,26,29,-3,21
19,11,Vitoria Setubal,19,5,5,9,18,22,-4,20
19,12,Maritimo,19,6,2,11,12,23,-11,20
19,13,Nacional,19,5,4,10,20,35,-15,19
19,14,Tondela,19,5,4,10,23,29,-6,19
19,15,Desportivo Aves,19,5,3,11,22,32,-10,18
19,16,Boavista,19,4,4,11,13,26,-13,16
19,17,Chaves,19,4,3,12,14,28,-14,15
19,18,Feirense,19,2,8,9,12,26,-14,14
20,1,FC Porto,20,16,2,2,41,11,30,50
20,2,Benfica,20,15,2,3,47,20,27,47
20,3,Braga,20,14,4,2,38,17,21,46
20,4,Sporting CP,20,12,3,5,38,24,14,39
20,5,Moreirense,20,11,1,8,22,24,-2,34
20,6,Vit. Guimaraes,20,9,5,6,24,19,5,32
20,7,Belenenses SAD,20,7,8,5,23,22,1,29
20,8,Portimonense,20,8,3,9,27,31,-4,27
20,9,Rio Ave FC,20,6,7,7,31,32,-1,25
20,10,Santa Clara,20,7,3,10,28,30,-2,24
20,11,Vitoria Setubal,20,5,6,9,18,22,-4,21
20,12,Tondela,20,5,5,10,25,31,-6,20
20,13,Nacional,20,5,5,10,20,35,-15,20
20,14,Maritimo,20,6,2,12,12,24,-12,20
20,15,Boavista,20,5,4,11,15,26,-11,19
20,16,Desportivo Aves,20,5,3,12,22,34,-12,18
20,17,Chaves,20,5,3,12,15,28,-13,18
20,18,Feirense,20,2,8,10,12,28,-16,14
21,1,FC Porto,21,16,3,2,42,12,30,51
21,2,Benfica,21,16,2,3,57,20,37,50
21,3,Braga,21,15,4,2,40,18,22,49
21,4,Sporting CP,21,13,3,5,41,25,16,42
21,5,Moreirense,21,11,2,8,23,25,-2,35
21,6,Vit. Guimaraes,21,9,5,7,24,20,4,32
21,7,Belenenses SAD,21,7,9,5,23,22,1,30
21,8,Rio Ave FC,21,7,7,7,32,32,0,28
21,9,Portimonense,21,8,3,10,27,32,-5,27
21,10,Santa Clara,21,7,3,11,28,31,-3,24
21,11,Tondela,21,6,5,10,26,31,-5,23
21,12,Boavista,21,6,4,11,16,26,-10,22
21,13,Vitoria Setubal,21,5,7,9,18,22,-4,22
21,14,Desportivo Aves,21,6,3,12,23,34,-11,21
21,15,Nacional,21,5,5,11,20,45,-25,20
21,16,Maritimo,21,6,2,13,12,25,-13,20
21,17,Chaves,21,5,3,13,16,30,-14,18
21,18,Feirense,21,2,8,11,13,31,-18,14
22,1,FC Porto,22,17,3,2,44,12,32,54
22,2,Benfica,22,17,2,3,60,20,40,53
22,3,Braga,22,15,4,3,40,21,19,49
22,4,Sporting CP,22,14,3,5,44,25,19,45
22,5,Moreirense,22,12,2,8,25,25,0,38
22,6,Vit. Guimaraes,22,10,5,7,26,20,6,35
22,7,Belenenses SAD,22,7,9,6,23,23,0,30
22,8,Rio Ave FC,22,7,7,8,33,34,-1,28
22,9,Santa Clara,22,8,3,11,30,32,-2,27
22,10,Portimonense,22,8,3,11,27,34,-7,27
22,11,Nacional,22,6,5,11,24,45,-21,23
22,12,Boavista,22,6,5,11,17,27,-10,23
22,13,Tondela,22,6,5,11,26,33,-7,23
22,14,Maritimo,22,7,2,13,13,25,-12,23
22,15,Vitoria Setubal,22,5,7,10,18,24,-6,22
22,16,Desportivo Aves,22,6,3,13,23,37,-14,21
22,17,Chaves,22,5,4,13,17,31,-14,19
22,18,Feirense,22,2,8,12,13,35,-22,14
23,1,FC Porto,23,18,3,2,47,12,35,57
23,2,Benfica,23,18,2,3,64,20,44,56
23,3,Braga,23,15,4,4,40,23,17,49
23,4,Sporting CP,23,14,4,5,44,25,19,46
23,5,Moreirense,23,13,2,8,28,26,2,41
23,6,Vit. Guimaraes,23,10,6,7,27,21,6,36
23,7,Belenenses SAD,23,8,9,6,25,23,2,33
23,8,Santa Clara,23,9,3,11,32,32,0,30
23,9,Rio Ave FC,23,7,7,9,33,35,-2,28
23,10,Portimonense,23,8,4,11,28,35,-7,28
23,11,Boavista,23,7,5,11,18,27,-9,26
23,12,Maritimo,23,7,3,13,13,25,-12,24
23,13,Nacional,23,6,5,12,24,47,-23,23
23,14,Vitoria Setubal,23,5,8,10,19,25,-6,23
23,15,Tondela,23,6,5,12,26,36,-10,23
23,16,Desportivo Aves,23,6,4,13,24,38,-14,22
23,17,Chaves,23,5,4,14,17,35,-18,19
23,18,Feirense,23,2,8,13,14,38,-24,14
24,1,Benfica,24,19,2,3,66,21,45,59
24,2,FC Porto,24,18,3,3,48,14,34,57
24,3,Braga,24,16,4,4,42,24,18,52
24,4,Sporting CP,24,15,4,5,47,26,21,49
24,5,Moreirense,24,13,3,8,29,27,2,42
24,6,Vit. Guimaraes,24,11,6,7,28,21,7,39
24,7,Belenenses SAD,24,9,9,6,29,23,6,36
24,8,Santa Clara,24,9,4,11,32,32,0,31
24,9,Rio Ave FC,24,7,7,10,34,37,-3,28
24,10,Portimonense,24,8,4,12,29,38,-9,28
24,11,Boavista,24,7,5,12,18,29,-11,26
24,12,Nacional,24,7,5,12,27,49,-22,26
24,13,Desportivo Aves,24,7,4,13,26,38,-12,25
24,14,Vitoria Setubal,24,5,9,10,20,26,-6,24
24,15,Maritimo,24,7,3,14,13,26,-13,24
24,16,Tondela,24,6,5,13,28,39,-11,23
24,17,Chaves,24,5,5,14,17,35,-18,20
24,18,Feirense,24,2,8,14,14,42,-28,14
25,1,Benfica,25,19,3,3,68,23,45,60
25,2,FC Porto,25,19,3,3,50,15,35,60
25,3,Braga,25,17,4,4,43,24,19,55
25,4,Sporting CP,25,16,4,5,49,27,22,52
25,5,Moreirense,25,13,3,9,31,30,1,42
25,6,Vit. Guimaraes,25,11,6,8,28,22,6,39
25,7,Belenenses SAD,25,9,10,6,31,25,6,37
25,8,Santa Clara,25,9,5,11,32,32,0,32
25,9,Portimonense,25,9,4,12,34,39,-5,31
25,10,Rio Ave FC,25,7,8,10,35,38,-3,29
25,11,Maritimo,25,8,3,14,16,28,-12,27
25,12,Nacional,25,7,5,13,28,54,-26,26
25,13,Boavista,25,7,5,13,19,31,-12,26
25,14,Desportivo Aves,25,7,5,13,26,38,-12,26
25,15,Vitoria Setubal,25,5,10,10,20,26,-6,25
25,16,Tondela,25,6,6,13,28,39,-11,24
25,17,Chaves,25,5,6,14,18,36,-18,21
25,18,Feirense,25,2,8,15,15,44,-29,14
26,1,Benfica,26,20,3,3,72,23,49,63
26,2,FC Porto,26,20,3,3,53,15,38,63
26,3,Braga,26,18,4,4,44,24,20,58
26,4,Sporting CP,26,17,4,5,50,27,23,55
26,5,Vit. Guimaraes,26,12,6,8,31,23,8,42
26,6,Moreirense,26,13,3,10,31,34,-3,42
26,7,Belenenses SAD,26,9,11,6,33,27,6,38
26,8,Rio Ave FC,26,8,8,10,36,38,-2,32
26,9,Santa Clara,26,9,5,12,32,33,-1,32
26,10,Portimonense,26,9,5,12,36,41,-5,32
26,11,Maritimo,26,8,3,15,16,31,-15,27
26,12,Nacional,26,7,5,14,28,55,-27,26
26,13,Boavista,26,7,5,14,20,34,-14,26
26,14,Desportivo Aves,26,7,5,14,26,39,-13,26
26,15,Vitoria Setubal,26,5,10,11,20,27,-7,25
26,16,Tondela,26,6,7,13,29,40,-11,25
26,17,Chaves,26,6,6,14,19,36,-17,24
26,18,Feirense,26,2,9,15,16,45,-29,15
27,1,Benfica,27,21,3,3,73,23,50,66
27,2,FC Porto,27,21,3,3,56,17,39,66
27,3,Sporting CP,27,18,4,5,53,28,25,58
27,4,Braga,27,18,4,5,46,27,19,58
27,5,Moreirense,27,14,3,10,33,34,-1,45
27,6,Vit. Guimaraes,27,12,6,9,31,24,7,42
27,7,Belenenses SAD,27,9,11,7,33,29,4,38
27,8,Santa Clara,27,10,5,12,33,33,0,35
27,9,Rio Ave FC,27,8,8,11,36,40,-4,32
27,10,Portimonense,27,9,5,13,36,43,-7,32
27,11,Maritimo,27,9,3,15,19,33,-14,30
27,12,Desportivo Aves,27,8,5,14,28,39,-11,29
27,13,Boavista,27,8,5,14,22,34,-12,29
27,14,Vitoria Setubal,27,6,10,11,21,27,-6,28
27,15,Nacional,27,7,5,15,30,58,-28,26
27,16,Tondela,27,6,7,14,29,41,-12,25
27,17,Chaves,27,6,6,15,20,39,-19,24
27,18,Feirense,27,2,9,16,16,46,-30,15
28,1,Benfica,28,22,3,3,77,24,53,69
28,2,FC Porto,28,22,3,3,58,17,41,69
28,3,Sporting CP,28,19,4,5,56,28,28,61
28,4,Braga,28,18,4,6,46,28,18,58
28,5,Moreirense,28,15,3,10,34,34,0,48
28,6,Vit. Guimaraes,28,13,6,9,35,24,11,45
28,7,Belenenses SAD,28,9,12,7,34,30,4,39
28,8,Santa Clara,28,10,6,12,34,34,0,36
28,9,Rio Ave FC,28,8,8,12,36,43,-7,32
28,10,Portimonense,28,9,5,14,38,46,-8,32
28,11,Vitoria Setubal,28,7,10,11,22,27,-5,31
28,12,Desportivo Aves,28,8,6,14,28,39,-11,30
28,13,Maritimo,28,9,3,16,19,34,-15,30
28,14,Boavista,28,8,5,15,22,36,-14,29
28,15,Tondela,28,7,7,14,32,43,-11,28
28,16,Nacional,28,7,6,15,30,58,-28,27
28,17,Chaves,28,6,6,16,20,43,-23,24
28,18,Feirense,28,2,9,17,17,50,-33,15
29,1,Benfica,29,23,3,3,81,26,55,72
29,2,FC Porto,29,23,3,3,61,17,44,72
29,3,Sporting CP,29,20,4,5,59,29,30,64
29,4,Braga,29,19,4,6,49,28,21,61
29,5,Moreirense,29,15,4,10,35,35,0,49
29,6,Vit. Guimaraes,29,13,6,10,36,26,10,45
29,7,Belenenses SAD,29,9,13,7,36,32,4,40
29,8,Santa Clara,29,10,7,12,35,35,0,37
29,9,Rio Ave FC,29,9,8,12,38,44,-6,35
29,10,Maritimo,29,10,3,16,21,34,-13,33
29,11,Portimonense,29,9,5,15,38,49,-11,32
29,12,Boavista,29,9,5,15,23,36,-13,32
29,13,Vitoria Setubal,29,7,10,12,24,31,-7,31
29,14,Desportivo Aves,29,8,6,15,29,42,-13,30
29,15,Tondela,29,7,7,15,32,46,-14,28
29,16,Nacional,29,7,6,16,30,59,-29,27
29,17,Chaves,29,6,7,16,22,45,-23,25
29,18,Feirense,29,2,9,18,17,52,-35,15
30,1,Benfica,30,24,3,3,87,26,61,75
30,2,FC Porto,30,24,3,3,62,17,45,75
30,3,Sporting CP,30,21,4,5,60,29,31,67
30,4,Braga,30,20,4,6,51,28,23,64
30,5,Moreirense,30,15,4,11,35,36,-1,49
30,6,Vit. Guimaraes,30,13,6,11,36,28,8,45
30,7,Belenenses SAD,30,9,13,8,37,35,2,40
30,8,Rio Ave FC,30,10,8,12,41,45,-4,38
30,9,Santa Clara,30,10,7,13,35,36,-1,37
30,10,Desportivo Aves,30,9,6,15,31,42,-11,33
30,11,Maritimo,30,10,3,17,21,40,-19,33
30,12,Portimonense,30,9,6,15,39,50,-11,33
30,13,Boavista,30,9,5,16,23,37,-14,32
30,14,Vitoria Setubal,30,7,11,12,25,32,-7,32
30,15,Tondela,30,8,7,15,33,46,-13,31
30,16,Chaves,30,7,7,16,23,45,-22,28
30,17,Nacional,30,7,6,17,30,60,-30,27
30,18,Feirense,30,2,9,19,17,54,-37,15
31,1,Benfica,31,25,3,3,91,27,64,78
31,2,FC Porto,31,24,4,3,64,19,45,76
31,3,Sporting CP,31,22,4,5,62,29,33,70
31,4,Braga,31,20,4,7,52,32,20,64
31,5,Moreirense,31,15,4,12,36,39,-3,49
31,6,Vit. Guimaraes,31,13,6,12,36,30,6,45
31,7,Belenenses SAD,31,9,13,9,37,38,-1,40
31,8,Rio Ave FC,31,10,9,12,43,47,-4,39
31,9,Santa Clara,31,10,8,13,35,36,-1,38
31,10,Desportivo Aves,31,10,6,15,34,42,-8,36
31,11,Maritimo,31,11,3,17,23,40,-17,36
31,12,Portimonense,31,10,6,15,40,50,-10,36
31,13,Boavista,31,10,5,16,26,38,-12,35
31,14,Vitoria Setubal,31,7,12,12,25,32,-7,33
31,15,Chaves,31,8,7,16,27,46,-19,31
31,16,Tondela,31,8,7,16,33,48,-15,31
31,17,Nacional,31,7,6,18,31,64,-33,27
31,18,Feirense,31,2,9,20,17,55,-38,15
32,1,Benfica,32,26,3,3,96,28,68,81
32,2,FC Porto,32,25,4,3,68,19,49,79
32,3,Sporting CP,32,23,4,5,70,30,40,73
32,4,Braga,32,20,4,8,52,33,19,64
32,5,Moreirense,32,15,4,13,37,41,-4,49
32,6,Vit. Guimaraes,32,13,7,12,38,32,6,46
32,7,Rio Ave FC,32,11,9,12,45,48,-3,42
32,8,Santa Clara,32,11,8,13,38,37,1,41
32,9,Belenenses SAD,32,9,13,10,38,46,-8,40
32,10,Maritimo,32,12,3,17,24,40,-16,39
32,11,Boavista,32,11,5,16,29,38,-9,38
32,12,Desportivo Aves,32,10,6,16,34,46,-12,36
32,13,Portimonense,32,10,6,16,41,55,-14,36
32,14,Vitoria Setubal,32,7,12,13,25,35,-10,33
32,15,Chaves,32,8,8,16,31,50,-19,32
32,16,Tondela,32,8,7,17,34,51,-17,31
32,17,Nacional,32,7,7,18,33,66,-33,28
32,18,Feirense,32,2,10,20,21,59,-38,16
33,1,Benfica,33,27,3,3,99,30,69,84
33,2,FC Porto,33,26,4,3,72,19,53,82
33,3,Sporting CP,33,23,5,5,71,31,40,74
33,4,Braga,33,20,4,9,54,37,17,64
33,5,Moreirense,33,16,4,13,38,41,-3,52
33,6,Vit. Guimaraes,33,14,7,12,43,33,10,49
33,7,Rio Ave FC,33,11,9,13,47,51,-4,42
33,8,Santa Clara,33,11,9,13,42,41,1,42
33,9,Boavista,33,12,5,16,33,40,-7,41
33,10,Belenenses SAD,33,9,13,11,39,51,-12,40
33,11,Maritimo,33,12,3,18,26,43,-17,39
33,12,Portimonense,33,11,6,16,44,57,-13,39
33,13,Vitoria Setubal,33,8,12,13,27,36,-9,36
33,14,Desportivo Aves,33,10,6,17,34,47,-13,36
33,15,Chaves,33,8,8,17,32,52,-20,32
33,16,Tondela,33,8,8,17,35,52,-17,32
33,17,Nacional,33,7,7,19,33,70,-37,28
33,18,Feirense,33,2,11,20,25,63,-38,17
34,1,Benfica,34,28,3,3,103,31,72,87
34,2,FC Porto,34,27,4,3,74,20,54,85
34,3,Sporting CP,34,23,5,6,72,33,39,74
34,4,Braga,34,21,4,9,56,37,19,67
34,5,Vit. Guimaraes,34,15,7,12,46,34,12,52
34,6,Moreirense,34,16,4,14,39,44,-5,52
34,7,Rio Ave FC,34,12,9,13,50,52,-2,45
34,8,Boavista,34,13,5,16,34,40,-6,44
34,9,Belenenses SAD,34,10,13,11,42,51,-9,43
34,10,Santa Clara,34,11,9,14,43,45,-2,42
34,11,Maritimo,34,12,3,19,26,44,-18,39
34,12,Portimonense,34,11,6,17,44,59,-15,39
34,13,Vitoria Setubal,34,8,12,14,28,39,-11,36
34,14,Desportivo Aves,34,10,6,18,35,49,-14,36
34,15,Tondela,34,9,8,17,40,54,-14,35
34,16,Chaves,34,8,8,18,34,57,-23,32
34,17,Nacional,34,7,7,20,33,73,-40,28
34,18,Feirense,34,3,11,20,27,64,-37,20
