1,1,Zenit S-Pb,1,1,0,0,2,0,2,3
1,2,Rubin Kazan,1,1,0,0,2,1,1,3
1,3,Anzhi,1,1,0,0,1,0,1,3
1,4,Rostov,1,1,0,0,1,0,1,3
1,5,Spartak Moscow,1,1,0,0,1,0,1,3
1,6,Arsenal Tula,1,0,1,0,0,0,0,1
1,7,Dinamo Moscow,1,0,1,0,0,0,0,1
1,8,KS Samara,1,0,1,0,0,0,0,1
1,9,Loko Moscow,1,0,1,0,0,0,0,1
1,10,Ufa,1,0,1,0,0,0,0,1
1,11,CSKA Moscow,1,0,1,0,0,0,0,1
1,12,Krasnodar,1,0,0,1,1,2,-1,0
1,13,Akhmat Grozny,1,0,0,1,0,1,-1,0
1,14,Orenburg,1,0,0,1,0,1,-1,0
1,15,Ural,1,0,0,1,0,1,-1,0
1,16,Enisey,1,0,0,1,0,2,-2,0
2,1,Zenit S-Pb,2,2,0,0,3,0,3,6
2,2,Rostov,2,2,0,0,2,0,2,6
2,3,Ufa,2,1,1,0,3,0,3,4
2,4,Rubin Kazan,2,1,1,0,3,2,1,4
2,5,Spartak Moscow,2,1,1,0,1,0,1,4
2,6,Orenburg,2,1,0,1,3,1,2,3
2,7,Krasnodar,2,1,0,1,3,3,0,3
2,8,Akhmat Grozny,2,1,0,1,1,1,0,3
2,9,Anzhi,2,1,0,1,1,3,-2,3
2,10,Dinamo Moscow,2,0,2,0,1,1,0,2
2,11,Loko Moscow,2,0,2,0,0,0,0,2
2,12,Arsenal Tula,2,0,1,1,0,1,-1,1
2,13,CSKA Moscow,2,0,1,1,0,1,-1,1
2,14,KS Samara,2,0,1,1,0,3,-3,1
2,15,Ural,2,0,0,2,1,3,-2,0
2,16,Enisey,2,0,0,2,0,3,-3,0
3,1,Zenit S-Pb,3,3,0,0,4,0,4,9
3,2,Spartak Moscow,3,2,1,0,2,0,2,7
3,3,Orenburg,3,2,0,1,4,1,3,6
3,4,Krasnodar,3,2,0,1,4,3,1,6
3,5,Rostov,3,2,0,1,2,1,1,6
3,6,Ufa,3,1,1,1,3,1,2,4
3,7,Arsenal Tula,3,1,1,1,3,2,1,4
3,8,Rubin Kazan,3,1,1,1,3,3,0,4
3,9,KS Samara,3,1,1,1,1,3,-2,4
3,10,Dinamo Moscow,3,0,3,0,2,2,0,3
3,11,Akhmat Grozny,3,1,0,2,2,4,-2,3
3,12,Anzhi,3,1,0,2,1,4,-3,3
3,13,CSKA Moscow,3,0,2,1,1,2,-1,2
3,14,Loko Moscow,3,0,2,1,0,1,-1,2
3,15,Ural,3,0,1,2,2,4,-2,1
3,16,Enisey,3,0,1,2,1,4,-3,1
4,1,Zenit S-Pb,4,4,0,0,8,1,7,12
4,2,Spartak Moscow,4,3,1,0,3,0,3,10
4,3,Orenburg,4,3,0,1,7,2,5,9
4,4,Rostov,4,3,0,1,6,1,5,9
4,5,Dinamo Moscow,4,1,3,0,5,2,3,6
4,6,Krasnodar,4,2,0,2,4,4,0,6
4,7,CSKA Moscow,4,1,2,1,4,2,2,5
4,8,Rubin Kazan,4,1,2,1,4,4,0,5
4,9,Loko Moscow,4,1,2,1,1,1,0,5
4,10,Ufa,4,1,1,2,3,4,-1,4
4,11,KS Samara,4,1,1,2,1,4,-3,4
4,12,Arsenal Tula,4,1,1,2,3,5,-2,4
4,13,Akhmat Grozny,4,1,1,2,3,5,-2,4
4,14,Anzhi,4,1,0,3,2,7,-5,3
4,15,Ural,4,0,1,3,3,8,-5,1
4,16,Enisey,4,0,1,3,1,8,-7,1
5,1,Zenit S-Pb,5,5,0,0,10,1,9,15
5,2,Spartak Moscow,5,4,1,0,5,1,4,13
5,3,Rostov,5,4,0,1,7,1,6,12
5,4,Orenburg,5,3,1,1,8,3,5,10
5,5,Loko Moscow,5,2,2,1,3,2,1,8
5,6,Krasnodar,5,2,1,2,5,5,0,7
5,7,Rubin Kazan,5,1,3,1,5,5,0,6
5,8,CSKA Moscow,5,1,3,1,5,3,2,6
5,9,Dinamo Moscow,5,1,3,1,6,4,2,6
5,10,Ufa,5,1,1,3,3,6,-3,4
5,11,Arsenal Tula,5,1,1,3,3,6,-3,4
5,12,Ural,5,1,1,3,5,9,-4,4
5,13,Enisey,5,1,1,3,2,8,-6,4
5,14,Akhmat Grozny,5,1,1,3,4,7,-3,4
5,15,KS Samara,5,1,1,3,1,5,-4,4
5,16,Anzhi,5,1,0,4,3,9,-6,3
6,1,Zenit S-Pb,6,5,1,0,10,1,9,16
6,2,Spartak Moscow,6,4,2,0,5,1,4,14
6,3,Rostov,6,4,1,1,8,2,6,13
6,4,Krasnodar,6,3,1,2,7,6,1,10
6,5,Orenburg,6,3,1,2,8,5,3,10
6,6,CSKA Moscow,6,2,3,1,9,3,6,9
6,7,Dinamo Moscow,6,2,3,1,8,4,4,9
6,8,Loko Moscow,6,2,2,2,4,4,0,8
6,9,KS Samara,6,2,1,3,2,5,-3,7
6,10,Rubin Kazan,6,1,4,1,6,6,0,7
6,11,Akhmat Grozny,6,2,1,3,6,8,-2,7
6,12,Arsenal Tula,6,1,2,3,3,6,-3,5
6,13,Enisey,6,1,2,3,2,8,-6,5
6,14,Ufa,6,1,1,4,4,8,-4,4
6,15,Ural,6,1,1,4,5,13,-8,4
6,16,Anzhi,6,1,0,5,3,10,-7,3
7,1,Zenit S-Pb,7,6,1,0,12,2,10,19
7,2,Rostov,7,4,2,1,9,3,6,14
7,3,Spartak Moscow,7,4,2,1,6,3,3,14
7,4,Krasnodar,7,4,1,2,11,6,5,13
7,5,CSKA Moscow,7,3,3,1,12,3,9,12
7,6,Dinamo Moscow,7,2,4,1,9,5,4,10
7,7,Rubin Kazan,7,2,4,1,7,6,1,10
7,8,Akhmat Grozny,7,3,1,3,8,9,-1,10
7,9,Orenburg,7,3,1,3,9,7,2,10
7,10,Loko Moscow,7,2,3,2,5,5,0,9
7,11,Arsenal Tula,7,2,2,3,7,6,1,8
7,12,KS Samara,7,2,1,4,2,9,-7,7
7,13,Enisey,7,1,2,4,2,9,-7,5
7,14,Ural,7,1,2,4,6,14,-8,5
7,15,Ufa,7,1,1,5,4,11,-7,4
7,16,Anzhi,7,1,0,6,3,14,-11,3
8,1,Zenit S-Pb,8,7,1,0,17,5,12,22
8,2,Krasnodar,8,5,1,2,14,6,8,16
8,3,Rostov,8,4,3,1,9,3,6,15
8,4,Spartak Moscow,8,4,3,1,7,4,3,15
8,5,CSKA Moscow,8,3,4,1,13,4,9,13
8,6,Akhmat Grozny,8,3,2,3,9,10,-1,11
8,7,Rubin Kazan,8,2,5,1,9,8,1,11
8,8,Orenburg,8,3,2,3,10,8,2,11
8,9,Dinamo Moscow,8,2,4,2,9,6,3,10
8,10,Arsenal Tula,8,2,3,3,9,8,1,9
8,11,Loko Moscow,8,2,3,3,8,10,-2,9
8,12,Ural,8,2,2,4,8,15,-7,8
8,13,KS Samara,8,2,1,5,2,12,-10,7
8,14,Anzhi,8,2,0,6,4,14,-10,6
8,15,Ufa,8,1,2,5,4,11,-7,5
8,16,Enisey,8,1,2,5,3,11,-8,5
9,1,Zenit S-Pb,9,7,1,1,18,7,11,22
9,2,Krasnodar,9,6,1,2,17,6,11,19
9,3,Rostov,9,5,3,1,10,3,7,18
9,4,CSKA Moscow,9,4,4,1,14,4,10,16
9,5,Spartak Moscow,9,4,3,2,7,5,2,15
9,6,Rubin Kazan,9,3,5,1,11,9,2,14
9,7,Loko Moscow,9,3,3,3,10,10,0,12
9,8,Ural,9,3,2,4,10,16,-6,11
9,9,Orenburg,9,3,2,4,10,9,1,11
9,10,Akhmat Grozny,9,3,2,4,9,12,-3,11
9,11,Dinamo Moscow,9,2,4,3,9,9,0,10
9,12,Arsenal Tula,9,2,3,4,10,10,0,9
9,13,Anzhi,9,3,0,6,6,15,-9,9
9,14,Ufa,9,2,2,5,6,12,-6,8
9,15,KS Samara,9,2,1,6,3,14,-11,7
9,16,Enisey,9,1,2,6,4,13,-9,5
10,1,Zenit S-Pb,10,8,1,1,20,8,12,25
10,2,Krasnodar,10,6,1,3,18,8,10,19
10,3,Rostov,10,5,3,2,10,4,6,18
10,4,Spartak Moscow,10,5,3,2,10,7,3,18
10,5,Rubin Kazan,10,4,5,1,12,9,3,17
10,6,CSKA Moscow,10,4,4,2,14,5,9,16
10,7,Loko Moscow,10,4,3,3,11,10,1,15
10,8,Orenburg,10,4,2,4,11,9,2,14
10,9,Akhmat Grozny,10,3,3,4,9,12,-3,12
10,10,Ural,10,3,2,5,10,17,-7,11
10,11,KS Samara,10,3,1,6,4,14,-10,10
10,12,Arsenal Tula,10,2,4,4,11,11,0,10
10,13,Anzhi,10,3,1,6,6,15,-9,10
10,14,Dinamo Moscow,10,2,4,4,9,10,-1,10
10,15,Ufa,10,2,3,5,7,13,-6,9
10,16,Enisey,10,1,2,7,6,16,-10,5
11,1,Zenit S-Pb,11,8,1,2,20,9,11,25
11,2,CSKA Moscow,11,5,4,2,16,5,11,19
11,3,Krasnodar,11,6,1,4,18,9,9,19
11,4,Loko Moscow,11,5,3,3,13,11,2,18
11,5,Rostov,11,5,3,3,11,6,5,18
11,6,Rubin Kazan,11,4,6,1,12,9,3,18
11,7,Spartak Moscow,11,5,3,3,12,10,2,18
11,8,Orenburg,11,4,3,4,11,9,2,15
11,9,Akhmat Grozny,11,4,3,4,10,12,-2,15
11,10,Arsenal Tula,11,3,4,4,14,13,1,13
11,11,Dinamo Moscow,11,3,4,4,10,10,0,13
11,12,Ural,11,3,3,5,11,18,-7,12
11,13,KS Samara,11,3,2,6,5,15,-10,11
11,14,Ufa,11,2,4,5,7,13,-6,10
11,15,Anzhi,11,3,1,7,6,17,-11,10
11,16,Enisey,11,1,3,7,6,16,-10,6
12,1,Zenit S-Pb,12,9,1,2,21,9,12,28
12,2,Krasnodar,12,7,1,4,20,10,10,22
12,3,Loko Moscow,12,6,3,3,16,11,5,21
12,4,Rostov,12,6,3,3,12,6,6,21
12,5,Spartak Moscow,12,5,4,3,13,11,2,19
12,6,CSKA Moscow,12,5,4,3,17,7,10,19
12,7,Rubin Kazan,12,4,7,1,13,10,3,19
12,8,Orenburg,12,4,4,4,13,11,2,16
12,9,Akhmat Grozny,12,4,4,4,10,12,-2,16
12,10,Arsenal Tula,12,3,5,4,16,15,1,14
12,11,Dinamo Moscow,12,3,5,4,10,10,0,14
12,12,Ural,12,3,4,5,12,19,-7,13
12,13,Ufa,12,2,5,5,8,14,-6,11
12,14,KS Samara,12,3,2,7,5,16,-11,11
12,15,Anzhi,12,3,1,8,6,18,-12,10
12,16,Enisey,12,1,3,8,6,19,-13,6
13,1,Zenit S-Pb,13,10,1,2,22,9,13,31
13,2,Loko Moscow,13,7,3,3,19,12,7,24
13,3,Krasnodar,13,7,2,4,22,12,10,23
13,4,Rostov,13,6,4,3,14,8,6,22
13,5,CSKA Moscow,13,5,5,3,17,7,10,20
13,6,Spartak Moscow,13,5,4,4,14,13,1,19
13,7,Orenburg,13,5,4,4,14,11,3,19
13,8,Rubin Kazan,13,4,7,2,13,11,2,19
13,9,Ural,13,4,4,5,14,20,-6,16
13,10,Akhmat Grozny,13,4,4,5,10,13,-3,16
13,11,Dinamo Moscow,13,3,6,4,10,10,0,15
13,12,Arsenal Tula,13,3,5,5,17,18,-1,14
13,13,KS Samara,13,4,2,7,7,17,-10,14
13,14,Anzhi,13,4,1,8,8,19,-11,13
13,15,Ufa,13,2,5,6,9,16,-7,11
13,16,Enisey,13,1,3,9,7,21,-14,6
14,1,Zenit S-Pb,14,10,1,3,22,11,11,31
14,2,Krasnodar,14,8,2,4,25,12,13,26
14,3,Loko Moscow,14,7,4,3,19,12,7,25
14,4,Rostov,14,6,5,3,14,8,6,23
14,5,CSKA Moscow,14,6,5,3,19,7,12,23
14,6,Rubin Kazan,14,4,8,2,13,11,2,20
14,7,Ural,14,5,4,5,16,21,-5,19
14,8,Akhmat Grozny,14,5,4,5,12,14,-2,19
14,9,Spartak Moscow,14,5,4,5,14,15,-1,19
14,10,Orenburg,14,5,4,5,15,13,2,19
14,11,Arsenal Tula,14,4,5,5,19,18,1,17
14,12,Dinamo Moscow,14,3,7,4,10,10,0,16
14,13,KS Samara,14,4,2,8,8,19,-11,14
14,14,Ufa,14,3,5,6,11,16,-5,14
14,15,Anzhi,14,4,1,9,8,21,-13,13
14,16,Enisey,14,1,3,10,7,24,-17,6
15,1,Zenit S-Pb,15,11,1,3,24,11,13,34
15,2,Krasnodar,15,9,2,4,28,12,16,29
15,3,CSKA Moscow,15,7,5,3,21,7,14,26
15,4,Loko Moscow,15,7,4,4,20,14,6,25
15,5,Rostov,15,6,5,4,14,10,4,23
15,6,Ural,15,6,4,5,18,22,-4,22
15,7,Spartak Moscow,15,6,4,5,17,16,1,22
15,8,Orenburg,15,6,4,5,16,13,3,22
15,9,Rubin Kazan,15,4,9,2,14,12,2,21
15,10,Akhmat Grozny,15,5,4,6,12,16,-4,19
15,11,Arsenal Tula,15,4,5,6,19,21,-2,17
15,12,Dinamo Moscow,15,3,7,5,11,12,-1,16
15,13,KS Samara,15,4,2,9,9,22,-13,14
15,14,Ufa,15,3,5,7,11,17,-6,14
15,15,Anzhi,15,4,2,9,9,22,-13,14
15,16,Enisey,15,2,3,10,9,25,-16,9
16,1,Zenit S-Pb,16,11,1,4,26,15,11,34
16,2,Krasnodar,16,10,2,4,30,12,18,32
16,3,CSKA Moscow,16,7,6,3,21,7,14,27
16,4,Spartak Moscow,16,7,4,5,19,17,2,25
16,5,Orenburg,16,7,4,5,19,14,5,25
16,6,Loko Moscow,16,7,4,5,21,16,5,25
16,7,Rostov,16,6,6,4,14,10,4,24
16,8,Rubin Kazan,16,4,10,2,15,13,2,22
16,9,Ural,16,6,4,6,18,24,-6,22
16,10,Arsenal Tula,16,5,5,6,23,23,0,20
16,11,Akhmat Grozny,16,5,5,6,13,17,-4,20
16,12,Dinamo Moscow,16,3,8,5,12,13,-1,17
16,13,Ufa,16,3,6,7,11,17,-6,15
16,14,Anzhi,16,4,3,9,9,22,-13,15
16,15,KS Samara,16,4,2,10,10,25,-15,14
16,16,Enisey,16,2,4,10,10,26,-16,10
17,1,Zenit S-Pb,17,11,1,5,27,17,10,34
17,2,Krasnodar,17,10,3,4,31,13,18,33
17,3,CSKA Moscow,17,8,6,3,23,8,15,30
17,4,Spartak Moscow,17,8,4,5,22,17,5,28
17,5,Loko Moscow,17,8,4,5,23,17,6,28
17,6,Orenburg,17,7,4,6,20,16,4,25
17,7,Rubin Kazan,17,5,10,2,17,14,3,25
17,8,Rostov,17,6,6,5,14,11,3,24
17,9,Akhmat Grozny,17,6,5,6,15,17,-2,23
17,10,Ural,17,6,4,7,18,28,-10,22
17,11,Dinamo Moscow,17,4,8,5,16,13,3,20
17,12,Arsenal Tula,17,5,5,7,23,25,-2,20
17,13,KS Samara,17,5,2,10,11,25,-14,17
17,14,Ufa,17,3,7,7,12,18,-6,16
17,15,Anzhi,17,4,3,10,9,25,-16,15
17,16,Enisey,17,2,4,11,11,28,-17,10
18,1,Zenit S-Pb,18,12,1,5,28,17,11,37
18,2,Krasnodar,18,10,4,4,32,14,18,34
18,3,CSKA Moscow,18,8,6,4,23,10,13,30
18,4,Spartak Moscow,18,8,5,5,23,18,5,29
18,5,Loko Moscow,18,8,5,5,25,19,6,29
18,6,Rubin Kazan,18,6,10,2,18,14,4,28
18,7,Orenburg,18,7,4,7,20,17,3,25
18,8,Rostov,18,6,7,5,15,12,3,25
18,9,Akhmat Grozny,18,6,5,7,15,18,-3,23
18,10,Arsenal Tula,18,6,5,7,25,25,0,23
18,11,Dinamo Moscow,18,5,8,5,18,14,4,23
18,12,Ural,18,6,4,8,18,29,-11,22
18,13,KS Samara,18,5,3,10,13,27,-14,18
18,14,Anzhi,18,5,3,10,10,25,-15,18
18,15,Ufa,18,3,7,8,13,20,-7,16
18,16,Enisey,18,2,5,11,12,29,-17,11
19,1,Zenit S-Pb,19,13,1,5,30,18,12,40
19,2,Krasnodar,19,10,5,4,34,16,18,35
19,3,CSKA Moscow,19,9,6,4,26,10,16,33
19,4,Spartak Moscow,19,9,5,5,24,18,6,32
19,5,Loko Moscow,19,9,5,5,27,19,8,32
19,6,Rubin Kazan,19,6,10,3,18,17,1,28
19,7,Orenburg,19,7,5,7,22,19,3,26
19,8,Rostov,19,6,8,5,15,12,3,26
19,9,Akhmat Grozny,19,6,6,7,16,19,-3,24
19,10,Arsenal Tula,19,6,6,7,25,25,0,24
19,11,Dinamo Moscow,19,5,8,6,18,15,3,23
19,12,Ural,19,6,5,8,19,30,-11,23
19,13,KS Samara,19,6,3,10,17,27,-10,21
19,14,Anzhi,19,5,3,11,10,27,-17,18
19,15,Ufa,19,3,7,9,14,22,-8,16
19,16,Enisey,19,2,5,12,12,33,-21,11
20,1,Zenit S-Pb,20,13,2,5,31,19,12,41
20,2,CSKA Moscow,20,10,6,4,27,10,17,36
20,3,Loko Moscow,20,10,5,5,28,19,9,35
20,4,Krasnodar,20,10,5,5,34,17,17,35
20,5,Spartak Moscow,20,9,6,5,25,19,6,33
20,6,Orenburg,20,8,5,7,23,19,4,29
20,7,Rostov,20,7,8,5,17,12,5,29
20,8,Rubin Kazan,20,6,10,4,18,19,-1,28
20,9,Akhmat Grozny,20,7,6,7,17,19,-2,27
20,10,Arsenal Tula,20,7,6,7,27,25,2,27
20,11,KS Samara,20,7,3,10,19,27,-8,24
20,12,Dinamo Moscow,20,5,8,7,18,16,2,23
20,13,Ural,20,6,5,9,19,31,-12,23
20,14,Anzhi,20,5,3,12,10,29,-19,18
20,15,Ufa,20,3,7,10,14,23,-9,16
20,16,Enisey,20,2,5,13,12,35,-23,11
21,1,Zenit S-Pb,21,14,2,5,34,20,14,44
21,2,Loko Moscow,21,11,5,5,29,19,10,38
21,3,Krasnodar,21,11,5,5,39,17,22,38
21,4,CSKA Moscow,21,10,7,4,29,12,17,37
21,5,Spartak Moscow,21,10,6,5,28,20,8,36
21,6,Rostov,21,8,8,5,19,13,6,32
21,7,Arsenal Tula,21,8,6,7,28,25,3,30
21,8,Orenburg,21,8,5,8,24,22,2,29
21,9,Rubin Kazan,21,6,11,4,19,20,-1,29
21,10,Akhmat Grozny,21,7,6,8,18,22,-4,27
21,11,KS Samara,21,7,3,11,19,28,-9,24
21,12,Dinamo Moscow,21,5,8,8,18,17,1,23
21,13,Ural,21,6,5,10,20,33,-13,23
21,14,Anzhi,21,5,3,13,10,34,-24,18
21,15,Ufa,21,3,8,10,16,25,-9,17
21,16,Enisey,21,2,6,13,13,36,-23,12
22,1,Zenit S-Pb,22,14,3,5,35,21,14,45
22,2,Krasnodar,22,12,5,5,40,17,23,41
22,3,CSKA Moscow,22,11,7,4,31,12,19,40
22,4,Loko Moscow,22,11,6,5,30,20,10,39
22,5,Spartak Moscow,22,10,6,6,28,22,6,36
22,6,Rostov,22,8,8,6,19,14,5,32
22,7,Arsenal Tula,22,8,7,7,28,25,3,31
22,8,Rubin Kazan,22,6,12,4,19,20,-1,30
22,9,Akhmat Grozny,22,8,6,8,21,23,-2,30
22,10,Orenburg,22,8,5,9,25,25,0,29
22,11,Ural,22,7,5,10,23,35,-12,26
22,12,KS Samara,22,7,3,12,19,29,-10,24
22,13,Dinamo Moscow,22,5,9,8,19,18,1,24
22,14,Ufa,22,4,8,10,17,25,-8,20
22,15,Anzhi,22,5,4,13,11,35,-24,19
22,16,Enisey,22,2,6,14,15,39,-24,12
23,1,Zenit S-Pb,23,15,3,5,40,21,19,48
23,2,Loko Moscow,23,12,6,5,33,21,12,42
23,3,Krasnodar,23,12,6,5,41,18,23,42
23,4,CSKA Moscow,23,11,7,5,33,15,18,40
23,5,Spartak Moscow,23,10,6,7,29,24,5,36
23,6,Rostov,23,9,8,6,21,15,6,35
23,7,Orenburg,23,9,5,9,28,27,1,32
23,8,Arsenal Tula,23,8,8,7,28,25,3,32
23,9,Rubin Kazan,23,6,12,5,19,21,-2,30
23,10,Akhmat Grozny,23,8,6,9,22,26,-4,30
23,11,KS Samara,23,8,3,12,20,29,-9,27
23,12,Ural,23,7,6,10,23,35,-12,27
23,13,Dinamo Moscow,23,5,10,8,20,19,1,25
23,14,Ufa,23,4,9,10,17,25,-8,21
23,15,Anzhi,23,5,4,14,11,40,-29,19
23,16,Enisey,23,2,7,14,15,39,-24,13
24,1,Zenit S-Pb,24,16,3,5,43,23,20,51
24,2,Loko Moscow,24,12,7,5,34,22,12,43
24,3,Krasnodar,24,12,6,6,43,21,22,42
24,4,CSKA Moscow,24,11,8,5,34,16,18,41
24,5,Spartak Moscow,24,11,6,7,31,24,7,39
24,6,Orenburg,24,10,5,9,31,27,4,35
24,7,Rostov,24,9,8,7,21,18,3,35
24,8,Arsenal Tula,24,9,8,7,30,26,4,35
24,9,Akhmat Grozny,24,9,6,9,23,26,-3,33
24,10,Rubin Kazan,24,6,12,6,20,23,-3,30
24,11,Ural,24,8,6,10,25,36,-11,30
24,12,Dinamo Moscow,24,6,10,8,21,19,2,28
24,13,KS Samara,24,8,3,13,20,30,-10,27
24,14,Ufa,24,4,9,11,18,27,-9,21
24,15,Anzhi,24,5,4,15,11,41,-30,19
24,16,Enisey,24,2,7,15,15,41,-26,13
25,1,Zenit S-Pb,25,17,3,5,45,23,22,54
25,2,Loko Moscow,25,13,7,5,36,23,13,46
25,3,CSKA Moscow,25,12,8,5,36,16,20,44
25,4,Krasnodar,25,12,7,6,44,22,22,43
25,5,Spartak Moscow,25,11,6,8,31,27,4,39
25,6,Arsenal Tula,25,10,8,7,33,26,7,38
25,7,Orenburg,25,10,5,10,32,29,3,35
25,8,Rostov,25,9,8,8,22,20,2,35
25,9,Akhmat Grozny,25,9,7,9,24,27,-3,34
25,10,Ural,25,9,6,10,26,36,-10,33
25,11,Rubin Kazan,25,6,13,6,21,24,-3,31
25,12,Dinamo Moscow,25,6,10,9,21,21,0,28
25,13,KS Samara,25,8,3,14,20,31,-11,27
25,14,Ufa,25,4,10,11,19,28,-9,22
25,15,Anzhi,25,5,4,16,11,43,-32,19
25,16,Enisey,25,3,7,15,17,42,-25,16
26,1,Zenit S-Pb,26,18,3,5,49,25,24,57
26,2,Loko Moscow,26,14,7,5,38,24,14,49
26,3,Krasnodar,26,13,7,6,46,22,24,46
26,4,CSKA Moscow,26,12,8,6,36,18,18,44
26,5,Spartak Moscow,26,11,7,8,32,28,4,40
26,6,Arsenal Tula,26,10,9,7,34,27,7,39
26,7,Orenburg,26,10,6,10,33,30,3,36
26,8,Rostov,26,9,9,8,23,21,2,36
26,9,Akhmat Grozny,26,9,8,9,24,27,-3,35
26,10,Ural,26,9,6,11,27,40,-13,33
26,11,Rubin Kazan,26,6,14,6,22,25,-3,32
26,12,Dinamo Moscow,26,6,11,9,21,21,0,29
26,13,KS Samara,26,8,3,15,22,35,-13,27
26,14,Ufa,26,5,10,11,23,29,-6,25
26,15,Anzhi,26,5,5,16,12,44,-32,20
26,16,Enisey,26,3,7,16,18,44,-26,16
27,1,Zenit S-Pb,27,18,4,5,50,26,24,58
27,2,Loko Moscow,27,14,7,6,38,26,12,49
27,3,Krasnodar,27,13,8,6,47,23,24,47
27,4,CSKA Moscow,27,12,9,6,38,20,18,45
27,5,Spartak Moscow,27,12,7,8,33,28,5,43
27,6,Arsenal Tula,27,11,9,7,36,27,9,42
27,7,Rostov,27,9,10,8,24,22,2,37
27,8,Akhmat Grozny,27,9,9,9,25,28,-3,36
27,9,Orenburg,27,10,6,11,33,32,1,36
27,10,Rubin Kazan,27,7,14,6,24,25,-1,35
27,11,Ural,27,9,6,12,27,41,-14,33
27,12,Dinamo Moscow,27,6,12,9,23,23,0,30
27,13,KS Samara,27,8,4,15,23,36,-13,28
27,14,Ufa,27,5,11,11,24,30,-6,26
27,15,Anzhi,27,5,5,17,13,47,-34,20
27,16,Enisey,27,4,7,16,21,45,-24,19
28,1,Zenit S-Pb,28,19,4,5,53,27,26,61
28,2,Loko Moscow,28,15,7,6,42,26,16,52
28,3,Krasnodar,28,14,8,6,51,23,28,50
28,4,Spartak Moscow,28,13,7,8,34,28,6,46
28,5,CSKA Moscow,28,12,9,7,39,23,16,45
28,6,Arsenal Tula,28,12,9,7,37,27,10,45
28,7,Akhmat Grozny,28,10,9,9,27,29,-2,39
28,8,Rostov,28,9,11,8,24,22,2,38
28,9,Orenburg,28,10,7,11,35,34,1,37
28,10,Rubin Kazan,28,7,14,7,24,29,-5,35
28,11,Ural,28,9,7,12,29,43,-14,34
28,12,Dinamo Moscow,28,6,13,9,23,23,0,31
28,13,KS Samara,28,8,4,16,24,38,-14,28
28,14,Ufa,28,5,11,12,24,31,-7,26
28,15,Anzhi,28,5,5,18,13,48,-35,20
28,16,Enisey,28,4,7,17,21,49,-28,19
29,1,Zenit S-Pb,29,19,4,6,53,28,25,61
29,2,Loko Moscow,29,15,8,6,44,28,16,53
29,3,Krasnodar,29,15,8,6,54,23,31,53
29,4,Spartak Moscow,29,14,7,8,36,29,7,49
29,5,CSKA Moscow,29,13,9,7,40,23,17,48
29,6,Arsenal Tula,29,12,9,8,37,30,7,45
29,7,Rostov,29,10,11,8,25,22,3,41
29,8,Orenburg,29,11,7,11,37,34,3,40
29,9,Akhmat Grozny,29,10,9,10,27,30,-3,39
29,10,Rubin Kazan,29,7,15,7,24,29,-5,36
29,11,Ural,29,9,8,12,31,45,-14,35
29,12,Dinamo Moscow,29,6,14,9,25,25,0,32
29,13,KS Samara,29,8,4,17,25,40,-15,28
29,14,Ufa,29,5,11,13,24,33,-9,26
29,15,Anzhi,29,5,6,18,13,48,-35,21
29,16,Enisey,29,4,8,17,23,51,-28,20
30,1,Zenit S-Pb,30,20,4,6,57,29,28,64
30,2,Loko Moscow,30,16,8,6,45,28,17,56
30,3,Krasnodar,30,16,8,6,55,23,32,56
30,4,CSKA Moscow,30,14,9,7,46,23,23,51
30,5,Spartak Moscow,30,14,7,9,36,31,5,49
30,6,Arsenal Tula,30,12,10,8,40,33,7,46
30,7,Orenburg,30,12,7,11,39,34,5,43
30,8,Akhmat Grozny,30,11,9,10,28,30,-2,42
30,9,Rostov,30,10,11,9,25,23,2,41
30,10,Ural,30,10,8,12,33,45,-12,38
30,11,Rubin Kazan,30,7,15,8,24,30,-6,36
30,12,Dinamo Moscow,30,6,15,9,28,28,0,33
30,13,KS Samara,30,8,4,18,25,46,-21,28
30,14,Ufa,30,5,11,14,24,34,-10,26
30,15,Anzhi,30,5,6,19,13,50,-37,21
30,16,Enisey,30,4,8,18,24,55,-31,20
