1,1,FC Sevilla,1,1,0,0,4,1,3,3
1,2,FC Barcelone,1,1,0,0,3,0,3,3
1,3,UD Levante,1,1,0,0,3,0,3,3
1,4,Real Madrid,1,1,0,0,2,0,2,3
1,5,Athletic,1,1,0,0,2,1,1,3
1,6,Real Sociedad,1,1,0,0,2,1,1,3
1,7,SD Huesca,1,1,0,0,2,1,1,3
1,8,Atletico Madrid,1,0,1,0,1,1,0,1
1,9,Celta Vigo,1,0,1,0,1,1,0,1
1,10,Esp. Barcelona,1,0,1,0,1,1,0,1
1,11,FC Valencia,1,0,1,0,1,1,0,1
1,12,Girona FC,1,0,1,0,0,0,0,1
1,13,Real Valladolid,1,0,1,0,0,0,0,1
1,14,CD Leganes,1,0,0,1,1,2,-1,0
1,15,SD Eibar,1,0,0,1,1,2,-1,0
1,16,Villarreal CF,1,0,0,1,1,2,-1,0
1,17,FC Getafe,1,0,0,1,0,2,-2,0
1,18,Rayo Vallecano,1,0,0,1,1,4,-3,0
1,19,Alaves,1,0,0,1,0,3,-3,0
1,20,Real Betis,1,0,0,1,0,3,-3,0
2,1,Real Madrid,2,2,0,0,6,1,5,6
2,2,FC Barcelone,2,2,0,0,4,0,4,6
2,3,FC Sevilla,2,1,1,0,4,1,3,4
2,4,Real Sociedad,2,1,1,0,4,3,1,4
2,5,Atletico Madrid,2,1,1,0,2,1,1,4
2,6,SD Huesca,2,1,1,0,4,3,1,4
2,7,Athletic,2,1,1,0,4,3,1,4
2,8,Esp. Barcelona,2,1,1,0,3,1,2,4
2,9,Celta Vigo,2,1,1,0,3,2,1,4
2,10,UD Levante,2,1,0,1,4,2,2,3
2,11,FC Getafe,2,1,0,1,2,2,0,3
2,12,CD Leganes,2,0,1,1,3,4,-1,1
2,13,Villarreal CF,2,0,1,1,1,2,-1,1
2,14,Real Valladolid,2,0,1,1,0,1,-1,1
2,15,FC Valencia,2,0,1,1,1,3,-2,1
2,16,Girona FC,2,0,1,1,1,4,-3,1
2,17,Alaves,2,0,1,1,0,3,-3,1
2,18,Real Betis,2,0,1,1,0,3,-3,1
2,19,SD Eibar,2,0,0,2,1,4,-3,0
2,20,Rayo Vallecano,2,0,0,2,1,5,-4,0
3,1,FC Barcelone,3,3,0,0,12,2,10,9
3,2,Real Madrid,3,3,0,0,10,2,8,9
3,3,Celta Vigo,3,2,1,0,5,2,3,7
3,4,Athletic,3,1,2,0,5,4,1,5
3,5,Real Sociedad,3,1,1,1,5,5,0,4
3,6,FC Getafe,3,1,1,1,2,2,0,4
3,7,Atletico Madrid,3,1,1,1,2,3,-1,4
3,8,Girona FC,3,1,1,1,2,4,-2,4
3,9,SD Huesca,3,1,1,1,6,11,-5,4
3,10,Alaves,3,1,1,1,2,4,-2,4
3,11,Real Betis,3,1,1,1,1,3,-2,4
3,12,UD Levante,3,1,1,1,6,4,2,4
3,13,Esp. Barcelona,3,1,1,1,4,3,1,4
3,14,FC Sevilla,3,1,1,1,4,2,2,4
3,15,SD Eibar,3,1,0,2,3,5,-2,3
3,16,Real Valladolid,3,0,2,1,0,1,-1,2
3,17,FC Valencia,3,0,2,1,3,5,-2,2
3,18,Villarreal CF,3,0,1,2,1,3,-2,1
3,19,CD Leganes,3,0,1,2,4,8,-4,1
3,20,Rayo Vallecano,3,0,1,2,2,6,-4,1
4,1,FC Barcelone,4,4,0,0,14,3,11,12
4,2,Real Madrid,4,3,1,0,11,3,8,10
4,3,Celta Vigo,4,2,1,1,7,5,2,7
4,4,Esp. Barcelona,4,2,1,1,5,3,2,7
4,5,FC Getafe,4,2,1,1,4,2,2,7
4,6,Girona FC,4,2,1,1,5,6,-1,7
4,7,Alaves,4,2,1,1,3,4,-1,7
4,8,Athletic,4,1,3,0,6,5,1,6
4,9,Atletico Madrid,4,1,2,1,3,4,-1,5
4,10,Real Betis,4,1,2,1,1,3,-2,5
4,11,UD Levante,4,1,1,2,6,5,1,4
4,12,FC Sevilla,4,1,1,2,4,4,0,4
4,13,Real Sociedad,4,1,1,2,6,7,-1,4
4,14,SD Eibar,4,1,1,2,4,6,-2,4
4,15,SD Huesca,4,1,1,2,6,12,-6,4
4,16,Rayo Vallecano,4,1,1,2,3,6,-3,4
4,17,Villarreal CF,4,1,1,2,2,3,-1,4
4,18,FC Valencia,4,0,3,1,3,5,-2,3
4,19,Real Valladolid,4,0,2,2,0,2,-2,2
4,20,CD Leganes,4,0,1,3,4,9,-5,1
5,1,FC Barcelone,5,4,1,0,16,5,11,13
5,2,Real Madrid,5,4,1,0,12,3,9,13
5,3,Alaves,5,3,1,1,8,5,3,10
5,4,Celta Vigo,5,2,2,1,10,8,2,8
5,5,Girona FC,5,2,2,1,7,8,-1,8
5,6,Atletico Madrid,5,2,2,1,5,4,1,8
5,7,Athletic,5,1,4,0,8,7,1,7
5,8,Esp. Barcelona,5,2,1,2,5,4,1,7
5,9,FC Getafe,5,2,1,2,4,4,0,7
5,10,SD Eibar,5,2,1,2,5,6,-1,7
5,11,Real Sociedad,5,2,1,2,7,7,0,7
5,12,FC Sevilla,5,2,1,2,10,6,4,7
5,13,Real Betis,5,1,3,1,3,5,-2,6
5,14,Villarreal CF,5,1,2,2,2,3,-1,5
5,15,Rayo Vallecano,5,1,1,3,4,11,-7,4
5,16,FC Valencia,5,0,4,1,3,5,-2,4
5,17,UD Levante,5,1,1,3,8,11,-3,4
5,18,SD Huesca,5,1,1,3,6,13,-7,4
5,19,Real Valladolid,5,0,3,2,3,5,-2,3
5,20,CD Leganes,5,0,1,4,4,10,-6,1
6,1,FC Barcelone,6,4,1,1,17,7,10,13
6,2,Real Madrid,6,4,1,1,12,6,6,13
6,3,Atletico Madrid,6,3,2,1,8,4,4,11
6,4,Alaves,6,3,2,1,9,6,3,11
6,5,FC Sevilla,6,3,1,2,13,6,7,10
6,6,Esp. Barcelona,6,3,1,2,6,4,2,10
6,7,Celta Vigo,6,2,3,1,11,9,2,9
6,8,Real Betis,6,2,3,1,4,5,-1,9
6,9,FC Getafe,6,2,2,2,5,5,0,8
6,10,Real Sociedad,6,2,2,2,9,9,0,8
6,11,Girona FC,6,2,2,2,7,9,-2,8
6,12,Villarreal CF,6,2,2,2,5,3,2,8
6,13,Athletic,6,1,4,1,8,10,-2,7
6,14,SD Eibar,6,2,1,3,5,7,-2,7
6,15,Real Valladolid,6,1,3,2,5,6,-1,6
6,16,FC Valencia,6,0,5,1,4,6,-2,5
6,17,Rayo Vallecano,6,1,2,3,6,13,-7,5
6,18,UD Levante,6,1,1,4,9,13,-4,4
6,19,CD Leganes,6,1,1,4,6,11,-5,4
6,20,SD Huesca,6,1,1,4,6,16,-10,4
7,1,FC Barcelone,7,4,2,1,18,8,10,14
7,2,Real Madrid,7,4,2,1,12,6,6,14
7,3,FC Sevilla,7,4,1,2,16,7,9,13
7,4,Atletico Madrid,7,3,3,1,8,4,4,12
7,5,Real Betis,7,3,3,1,5,5,0,12
7,6,Alaves,7,3,2,2,10,8,2,11
7,7,Esp. Barcelona,7,3,2,2,8,6,2,11
7,8,Celta Vigo,7,2,4,1,12,10,2,10
7,9,Real Valladolid,7,2,3,2,6,6,0,9
7,10,Girona FC,7,2,3,2,8,10,-2,9
7,11,FC Getafe,7,2,3,2,6,6,0,9
7,12,Villarreal CF,7,2,2,3,5,4,1,8
7,13,FC Valencia,7,1,5,1,5,6,-1,8
7,14,Real Sociedad,7,2,2,3,9,10,-1,8
7,15,Athletic,7,1,5,1,9,11,-2,8
7,16,UD Levante,7,2,1,4,11,14,-3,7
7,17,SD Eibar,7,2,1,4,6,10,-4,7
7,18,Rayo Vallecano,7,1,3,3,8,15,-7,6
7,19,SD Huesca,7,1,2,4,7,17,-10,5
7,20,CD Leganes,7,1,1,5,6,12,-6,4
8,1,FC Sevilla,8,5,1,2,18,8,10,16
8,2,FC Barcelone,8,4,3,1,19,9,10,15
8,3,Atletico Madrid,8,4,3,1,9,4,5,15
8,4,Alaves,8,4,2,2,11,8,3,14
8,5,Real Madrid,8,4,2,2,12,7,5,14
8,6,Esp. Barcelona,8,4,2,2,11,7,4,14
8,7,Real Valladolid,8,3,3,2,7,6,1,12
8,8,Real Betis,8,3,3,2,5,6,-1,12
8,9,Real Sociedad,8,3,2,3,12,11,1,11
8,10,SD Eibar,8,3,1,4,9,12,-3,10
8,11,Celta Vigo,8,2,4,2,13,12,1,10
8,12,UD Levante,8,3,1,4,12,14,-2,10
8,13,FC Getafe,8,2,3,3,6,7,-1,9
8,14,FC Valencia,8,1,6,1,6,7,-1,9
8,15,Girona FC,8,2,3,3,10,13,-3,9
8,16,Villarreal CF,8,2,2,4,6,7,-1,8
8,17,Athletic,8,1,5,2,10,14,-4,8
8,18,CD Leganes,8,2,1,5,7,12,-5,7
8,19,Rayo Vallecano,8,1,3,4,8,16,-8,6
8,20,SD Huesca,8,1,2,5,7,18,-11,5
9,1,FC Barcelone,9,5,3,1,23,11,12,18
9,2,Alaves,9,5,2,2,12,8,4,17
9,3,Esp. Barcelona,9,5,2,2,13,7,6,17
9,4,FC Sevilla,9,5,1,3,20,12,8,16
9,5,Atletico Madrid,9,4,4,1,10,5,5,16
9,6,Real Valladolid,9,4,3,2,8,6,2,15
9,7,Real Madrid,9,4,2,3,13,9,4,14
9,8,UD Levante,9,4,1,4,14,15,-1,13
9,9,Real Sociedad,9,3,3,3,12,11,1,12
9,10,FC Getafe,9,3,3,3,8,8,0,12
9,11,Real Betis,9,3,3,3,5,7,-2,12
9,12,SD Eibar,9,3,2,4,10,13,-3,11
9,13,Girona FC,9,2,4,3,10,13,-3,10
9,14,FC Valencia,9,1,7,1,7,8,-1,10
9,15,Celta Vigo,9,2,4,3,13,13,0,10
9,16,Villarreal CF,9,2,3,4,7,8,-1,9
9,17,Athletic,9,1,6,2,11,15,-4,9
9,18,CD Leganes,9,2,2,5,8,13,-5,8
9,19,Rayo Vallecano,9,1,3,5,9,18,-9,6
9,20,SD Huesca,9,1,2,6,7,20,-13,5
10,1,FC Barcelone,10,6,3,1,28,12,16,21
10,2,Alaves,10,6,2,2,14,9,5,20
10,3,FC Sevilla,10,6,1,3,22,13,9,19
10,4,Atletico Madrid,10,5,4,1,12,5,7,19
10,5,Esp. Barcelona,10,5,3,2,14,8,6,18
10,6,Real Valladolid,10,4,4,2,9,7,2,16
10,7,UD Levante,10,5,1,4,16,15,1,16
10,8,FC Getafe,10,4,3,3,10,8,2,15
10,9,Real Madrid,10,4,2,4,14,14,0,14
10,10,Girona FC,10,3,4,3,12,14,-2,13
10,11,Celta Vigo,10,3,4,3,17,13,4,13
10,12,Real Sociedad,10,3,3,4,12,13,-1,12
10,13,Real Betis,10,3,3,4,5,9,-4,12
10,14,FC Valencia,10,1,8,1,7,8,-1,11
10,15,SD Eibar,10,3,2,5,10,17,-7,11
10,16,Athletic,10,1,7,2,11,15,-4,10
10,17,Villarreal CF,10,2,3,5,8,10,-2,9
10,18,CD Leganes,10,2,2,6,8,15,-7,8
10,19,Rayo Vallecano,10,1,3,6,10,20,-10,6
10,20,SD Huesca,10,1,2,7,8,22,-14,5
11,1,FC Barcelone,11,7,3,1,31,14,17,24
11,2,Esp. Barcelona,11,6,3,2,15,8,7,21
11,3,FC Sevilla,11,6,2,3,22,13,9,20
11,4,Atletico Madrid,11,5,5,1,13,6,7,20
11,5,Alaves,11,6,2,3,15,11,4,20
11,6,UD Levante,11,5,2,4,17,16,1,17
11,7,Real Madrid,11,5,2,4,16,14,2,17
11,8,Real Valladolid,11,4,4,3,9,9,0,16
11,9,FC Getafe,11,4,4,3,11,9,2,16
11,10,Girona FC,11,4,4,3,13,14,-1,16
11,11,Celta Vigo,11,3,5,3,20,16,4,14
11,12,SD Eibar,11,4,2,5,12,18,-6,14
11,13,Real Sociedad,11,3,4,4,12,13,-1,13
11,14,Real Betis,11,3,4,4,8,12,-4,13
11,15,FC Valencia,11,1,8,2,7,9,-2,11
11,16,Villarreal CF,11,2,4,5,9,11,-2,10
11,17,Athletic,11,1,7,3,11,16,-5,10
11,18,CD Leganes,11,2,3,6,9,16,-7,9
11,19,Rayo Vallecano,11,1,3,7,12,23,-11,6
11,20,SD Huesca,11,1,3,7,9,23,-14,6
12,1,FC Barcelone,12,7,3,2,34,18,16,24
12,2,FC Sevilla,12,7,2,3,24,14,10,23
12,3,Atletico Madrid,12,6,5,1,16,8,8,23
12,4,Alaves,12,7,2,3,17,12,5,23
12,5,Esp. Barcelona,12,6,3,3,16,10,6,21
12,6,Real Madrid,12,6,2,4,20,16,4,20
12,7,Real Valladolid,12,4,5,3,9,9,0,17
12,8,Girona FC,12,4,5,3,13,14,-1,17
12,9,UD Levante,12,5,2,5,18,19,-1,17
12,10,Real Sociedad,12,4,4,4,15,14,1,16
12,11,FC Getafe,12,4,4,4,11,10,1,16
12,12,Real Betis,12,4,4,4,12,15,-3,16
12,13,SD Eibar,12,4,3,5,12,18,-6,15
12,14,Celta Vigo,12,3,5,4,22,20,2,14
12,15,FC Valencia,12,2,8,2,8,9,-1,14
12,16,Villarreal CF,12,2,5,5,11,13,-2,11
12,17,Athletic,12,1,7,4,13,19,-6,10
12,18,CD Leganes,12,2,4,6,9,16,-7,10
12,19,Rayo Vallecano,12,1,4,7,14,25,-11,7
12,20,SD Huesca,12,1,3,8,10,25,-15,6
13,1,FC Sevilla,13,8,2,3,25,14,11,26
13,2,FC Barcelone,13,7,4,2,35,19,16,25
13,3,Atletico Madrid,13,6,6,1,17,9,8,24
13,4,Alaves,13,7,2,4,17,13,4,23
13,5,Esp. Barcelona,13,6,3,4,17,13,4,21
13,6,Real Madrid,13,6,2,5,20,19,1,20
13,7,Girona FC,13,5,5,3,16,15,1,20
13,8,Real Sociedad,13,5,4,4,17,15,2,19
13,9,UD Levante,13,5,3,5,20,21,-1,18
13,10,SD Eibar,13,5,3,5,15,18,-3,18
13,11,FC Valencia,13,3,8,2,11,9,2,17
13,12,Real Valladolid,13,4,5,4,9,10,-1,17
13,13,FC Getafe,13,4,5,4,12,11,1,17
13,14,Real Betis,13,4,4,5,13,17,-4,16
13,15,Celta Vigo,13,3,5,5,23,22,1,14
13,16,Villarreal CF,13,3,5,5,13,14,-1,14
13,17,CD Leganes,13,3,4,6,10,16,-6,13
13,18,Athletic,13,1,8,4,14,20,-6,11
13,19,Rayo Vallecano,13,1,4,8,14,28,-14,7
13,20,SD Huesca,13,1,4,8,12,27,-15,7
14,1,FC Barcelone,14,8,4,2,37,19,18,28
14,2,FC Sevilla,14,8,3,3,26,15,11,27
14,3,Atletico Madrid,14,6,7,1,18,10,8,25
14,4,Alaves,14,7,3,4,18,14,4,24
14,5,Real Madrid,14,7,2,5,22,19,3,23
14,6,Girona FC,14,5,6,3,17,16,1,21
14,7,Esp. Barcelona,14,6,3,5,17,16,1,21
14,8,UD Levante,14,6,3,5,23,21,2,21
14,9,FC Getafe,14,5,5,4,15,11,4,20
14,10,Real Betis,14,5,4,5,14,17,-3,19
14,11,Real Sociedad,14,5,4,5,17,16,1,19
14,12,SD Eibar,14,5,3,6,15,19,-4,18
14,13,Celta Vigo,14,4,5,5,25,22,3,17
14,14,Real Valladolid,14,4,5,5,11,14,-3,17
14,15,FC Valencia,14,3,8,3,11,11,0,17
14,16,CD Leganes,14,4,4,6,14,18,-4,16
14,17,Villarreal CF,14,3,5,6,13,16,-3,14
14,18,Athletic,14,1,8,5,14,23,-9,11
14,19,Rayo Vallecano,14,2,4,8,15,28,-13,10
14,20,SD Huesca,14,1,4,9,12,29,-17,7
15,1,FC Barcelone,15,9,4,2,41,19,22,31
15,2,FC Sevilla,15,8,4,3,27,16,11,28
15,3,Atletico Madrid,15,7,7,1,21,10,11,28
15,4,Real Madrid,15,8,2,5,23,19,4,26
15,5,Alaves,15,7,3,5,18,17,1,24
15,6,UD Levante,15,6,4,5,27,25,2,22
15,7,Real Betis,15,6,4,5,16,17,-1,22
15,8,FC Getafe,15,5,6,4,16,12,4,21
15,9,Girona FC,15,5,6,4,17,17,0,21
15,10,Esp. Barcelona,15,6,3,6,17,20,-3,21
15,11,Real Valladolid,15,5,5,5,13,15,-2,20
15,12,Celta Vigo,15,5,5,5,28,24,4,20
15,13,SD Eibar,15,5,4,6,19,23,-4,19
15,14,Real Sociedad,15,5,4,6,18,18,0,19
15,15,FC Valencia,15,3,9,3,12,12,0,18
15,16,CD Leganes,15,4,5,6,15,19,-4,17
15,17,Villarreal CF,15,3,5,7,15,19,-4,14
15,18,Athletic,15,2,8,5,15,23,-8,14
15,19,Rayo Vallecano,15,2,4,9,15,30,-15,10
15,20,SD Huesca,15,1,4,10,12,30,-18,7
16,1,FC Barcelone,16,10,4,2,46,19,27,34
16,2,FC Sevilla,16,9,4,3,29,16,13,31
16,3,Atletico Madrid,16,8,7,1,24,12,12,31
16,4,Real Madrid,16,9,2,5,24,19,5,29
16,5,Real Betis,16,7,4,5,19,18,1,25
16,6,Alaves,16,7,4,5,18,17,1,25
16,7,FC Getafe,16,6,6,4,17,12,5,24
16,8,UD Levante,16,6,4,6,27,30,-3,22
16,9,Girona FC,16,5,6,5,17,19,-2,21
16,10,Celta Vigo,16,5,6,5,28,24,4,21
16,11,Esp. Barcelona,16,6,3,7,18,23,-5,21
16,12,Real Valladolid,16,5,5,6,15,18,-3,20
16,13,SD Eibar,16,5,5,6,20,24,-4,20
16,14,FC Valencia,16,3,10,3,13,13,0,19
16,15,Real Sociedad,16,5,4,7,18,19,-1,19
16,16,CD Leganes,16,4,6,6,15,19,-4,18
16,17,Villarreal CF,16,3,6,7,17,21,-4,15
16,18,Athletic,16,2,9,5,15,23,-8,15
16,19,Rayo Vallecano,16,2,4,10,15,31,-16,10
16,20,SD Huesca,16,1,5,10,14,32,-18,8
17,1,FC Barcelone,17,11,4,2,48,19,29,37
17,2,Atletico Madrid,17,9,7,1,25,12,13,34
17,3,FC Sevilla,17,9,5,3,30,17,13,32
17,4,Real Madrid,17,9,3,5,26,21,5,30
17,5,Alaves,17,8,4,5,19,17,2,28
17,6,Real Betis,17,7,5,5,20,19,1,26
17,7,FC Getafe,17,6,7,4,18,13,5,25
17,8,Girona FC,17,5,7,5,18,20,-2,22
17,9,UD Levante,17,6,4,7,28,32,-4,22
17,10,FC Valencia,17,4,10,3,15,14,1,22
17,11,Celta Vigo,17,5,6,6,28,26,2,21
17,12,Esp. Barcelona,17,6,3,8,18,24,-6,21
17,13,Real Valladolid,17,5,6,6,16,19,-3,21
17,14,SD Eibar,17,5,6,6,21,25,-4,21
17,15,Real Sociedad,17,5,4,8,18,20,-2,19
17,16,CD Leganes,17,4,7,6,16,20,-4,19
17,17,Villarreal CF,17,3,7,7,19,23,-4,16
17,18,Athletic,17,2,10,5,16,24,-8,16
17,19,Rayo Vallecano,17,3,4,10,17,32,-15,13
17,20,SD Huesca,17,1,5,11,15,34,-19,8
18,1,FC Barcelone,18,12,4,2,50,20,30,40
18,2,Atletico Madrid,18,9,8,1,26,13,13,35
18,3,FC Sevilla,18,9,6,3,31,18,13,33
18,4,Alaves,18,9,4,5,21,18,3,31
18,5,Real Madrid,18,9,3,6,26,23,3,30
18,6,Real Betis,18,7,5,6,21,21,0,26
18,7,FC Getafe,18,6,7,5,19,15,4,25
18,8,Esp. Barcelona,18,7,3,8,19,24,-5,24
18,9,Girona FC,18,5,8,5,20,22,-2,23
18,10,UD Levante,18,6,5,7,30,34,-4,23
18,11,SD Eibar,18,5,7,6,21,25,-4,22
18,12,FC Valencia,18,4,10,4,16,16,0,22
18,13,Real Sociedad,18,6,4,8,20,20,0,22
18,14,Real Valladolid,18,5,6,7,16,20,-4,21
18,15,Celta Vigo,18,5,6,7,29,28,1,21
18,16,Athletic,18,3,10,5,18,25,-7,19
18,17,CD Leganes,18,4,7,7,16,21,-5,19
18,18,Villarreal CF,18,3,8,7,19,23,-4,17
18,19,Rayo Vallecano,18,4,4,10,18,32,-14,16
18,20,SD Huesca,18,2,5,11,17,35,-18,11
19,1,FC Barcelone,19,13,4,2,53,20,33,43
19,2,Atletico Madrid,19,10,8,1,27,13,14,38
19,3,FC Sevilla,19,9,6,4,31,20,11,33
19,4,Real Madrid,19,10,3,6,28,24,4,33
19,5,Alaves,19,9,5,5,22,19,3,32
19,6,FC Getafe,19,7,7,5,21,16,5,28
19,7,Real Betis,19,7,5,7,22,23,-1,26
19,8,Real Sociedad,19,7,4,8,23,22,1,25
19,9,Girona FC,19,5,9,5,21,23,-2,24
19,10,Esp. Barcelona,19,7,3,9,21,27,-6,24
19,11,FC Valencia,19,4,11,4,17,17,0,23
19,12,UD Levante,19,6,5,8,30,35,-5,23
19,13,Athletic,19,4,10,5,20,25,-5,22
19,14,SD Eibar,19,5,7,7,21,28,-7,22
19,15,CD Leganes,19,5,7,7,17,21,-4,22
19,16,Real Valladolid,19,5,7,7,17,21,-4,22
19,17,Celta Vigo,19,5,6,8,31,32,-1,21
19,18,Rayo Vallecano,19,5,4,10,22,34,-12,19
19,19,Villarreal CF,19,3,8,8,20,25,-5,17
19,20,SD Huesca,19,2,5,12,17,36,-19,11
20,1,FC Barcelone,20,14,4,2,56,21,35,46
20,2,Atletico Madrid,20,11,8,1,30,13,17,41
20,3,Real Madrid,20,11,3,6,30,24,6,36
20,4,FC Sevilla,20,9,6,5,31,22,9,33
20,5,Alaves,20,9,5,6,22,23,-1,32
20,6,FC Getafe,20,8,7,5,25,16,9,31
20,7,Real Betis,20,8,5,7,25,25,0,29
20,8,FC Valencia,20,5,11,4,19,18,1,26
20,9,Real Sociedad,20,7,5,8,25,24,1,26
20,10,UD Levante,20,7,5,8,32,35,-3,26
20,11,SD Eibar,20,6,7,7,24,28,-4,25
20,12,Girona FC,20,5,9,6,23,26,-3,24
20,13,Esp. Barcelona,20,7,3,10,21,30,-9,24
20,14,Athletic,20,4,11,5,21,26,-5,23
20,15,CD Leganes,20,5,7,8,18,24,-6,22
20,16,Real Valladolid,20,5,7,8,17,23,-6,22
20,17,Celta Vigo,20,5,6,9,32,34,-2,21
20,18,Rayo Vallecano,20,5,5,10,24,36,-12,20
20,19,Villarreal CF,20,3,9,8,21,26,-5,18
