1,1,Galatasaray,1,1,0,0,3,1,2,3
1,2,Y. Malatyaspor,1,1,0,0,3,1,2,3
1,3,Basaksehir,1,1,0,0,2,0,2,3
1,4,Kayserispor,1,1,0,0,2,0,2,3
1,5,Kasimpasa,1,1,0,0,3,2,1,3
1,6,Konyaspor,1,1,0,0,3,2,1,3
1,7,Fenerbahce,1,1,0,0,2,1,1,3
1,8,Besiktas,1,1,0,0,2,1,1,3
1,9,Sivasspor,1,1,0,0,1,0,1,3
1,10,C. Rizespor,1,0,0,1,2,3,-1,0
1,11,BB Erzurumspor,1,0,0,1,2,3,-1,0
1,12,Akhisarspor,1,0,0,1,1,2,-1,0
1,13,Bursaspor,1,0,0,1,1,2,-1,0
1,14,Alanyaspor,1,0,0,1,0,1,-1,0
1,15,Goztepe,1,0,0,1,1,3,-2,0
1,16,Ankaragucu,1,0,0,1,1,3,-2,0
1,17,Trabzonspor,1,0,0,1,0,2,-2,0
1,18,Antalyaspor,1,0,0,1,0,2,-2,0
2,1,Besiktas,2,2,0,0,5,2,3,6
2,2,Galatasaray,2,2,0,0,4,1,3,6
2,3,Y. Malatyaspor,2,2,0,0,4,1,3,6
2,4,Kasimpasa,2,2,0,0,5,3,2,6
2,5,Kayserispor,2,1,1,0,2,0,2,4
2,6,Konyaspor,2,1,1,0,6,5,1,4
2,7,Ankaragucu,2,1,0,1,3,3,0,3
2,8,Fenerbahce,2,1,0,1,2,2,0,3
2,9,Basaksehir,2,1,0,1,3,2,1,3
2,10,Trabzonspor,2,1,0,1,3,3,0,3
2,11,Sivasspor,2,1,0,1,2,3,-1,3
2,12,Bursaspor,2,0,1,1,1,2,-1,1
2,13,Antalyaspor,2,0,1,1,3,5,-2,1
2,14,C. Rizespor,2,0,1,1,3,4,-1,1
2,15,Akhisarspor,2,0,1,1,2,3,-1,1
2,16,BB Erzurumspor,2,0,0,2,3,6,-3,0
2,17,Goztepe,2,0,0,2,1,4,-3,0
2,18,Alanyaspor,2,0,0,2,0,3,-3,0
3,1,Galatasaray,3,3,0,0,10,1,9,9
3,2,Kasimpasa,3,3,0,0,8,3,5,9
3,3,Y. Malatyaspor,3,2,1,0,4,1,3,7
3,4,Basaksehir,3,2,0,1,6,3,3,6
3,5,Besiktas,3,2,0,1,7,5,2,6
3,6,Kayserispor,3,1,2,0,2,0,2,5
3,7,Konyaspor,3,1,2,0,7,6,1,5
3,8,Antalyaspor,3,1,1,1,6,7,-1,4
3,9,Trabzonspor,3,1,1,1,5,5,0,4
3,10,Ankaragucu,3,1,1,1,5,5,0,4
3,11,Sivasspor,3,1,0,2,2,6,-4,3
3,12,Goztepe,3,1,0,2,2,4,-2,3
3,13,Fenerbahce,3,1,0,2,2,3,-1,3
3,14,C. Rizespor,3,0,2,1,3,4,-1,2
3,15,Bursaspor,3,0,2,1,2,3,-1,2
3,16,Akhisarspor,3,0,1,2,3,6,-3,1
3,17,BB Erzurumspor,3,0,1,2,3,6,-3,1
3,18,Alanyaspor,3,0,0,3,0,9,-9,0
4,1,Kasimpasa,4,4,0,0,10,4,6,12
4,2,Galatasaray,4,3,0,1,10,5,5,9
4,3,Basaksehir,4,3,0,1,7,3,4,9
4,4,Kayserispor,4,2,2,0,5,2,3,8
4,5,Konyaspor,4,2,2,0,8,6,2,8
4,6,Trabzonspor,4,2,1,1,9,5,4,7
4,7,Y. Malatyaspor,4,2,1,1,4,2,2,7
4,8,Antalyaspor,4,2,1,1,8,8,0,7
4,9,Besiktas,4,2,1,1,8,6,2,7
4,10,Ankaragucu,4,1,1,2,6,7,-1,4
4,11,Sivasspor,4,1,1,2,3,7,-4,4
4,12,Alanyaspor,4,1,0,3,1,9,-8,3
4,13,Fenerbahce,4,1,0,3,4,6,-2,3
4,14,Goztepe,4,1,0,3,2,5,-3,3
4,15,Bursaspor,4,0,3,1,3,4,-1,3
4,16,C. Rizespor,4,0,2,2,4,6,-2,2
4,17,Akhisarspor,4,0,2,2,4,7,-3,2
4,18,BB Erzurumspor,4,0,1,3,3,7,-4,1
5,1,Galatasaray,5,4,0,1,14,6,8,12
5,2,Kasimpasa,5,4,0,1,11,8,3,12
5,3,Basaksehir,5,4,0,1,11,3,8,12
5,4,Besiktas,5,3,1,1,10,7,3,10
5,5,Konyaspor,5,2,2,1,8,7,1,8
5,6,Kayserispor,5,2,2,1,5,4,1,8
5,7,Y. Malatyaspor,5,2,1,2,5,4,1,7
5,8,Antalyaspor,5,2,1,2,8,12,-4,7
5,9,Trabzonspor,5,2,1,2,9,6,3,7
5,10,Ankaragucu,5,2,1,2,7,7,0,7
5,11,Alanyaspor,5,2,0,3,2,9,-7,6
5,12,Goztepe,5,2,0,3,4,5,-1,6
5,13,Fenerbahce,5,2,0,3,5,6,-1,6
5,14,Sivasspor,5,1,2,2,5,9,-4,5
5,15,Bursaspor,5,0,4,1,4,5,-1,4
5,16,C. Rizespor,5,0,3,2,5,7,-2,3
5,17,BB Erzurumspor,5,0,2,3,5,9,-4,2
5,18,Akhisarspor,5,0,2,3,4,8,-4,2
6,1,Basaksehir,6,4,1,1,11,3,8,13
6,2,Galatasaray,6,4,0,2,14,9,5,12
6,3,Kasimpasa,6,4,0,2,12,10,2,12
6,4,Besiktas,6,3,2,1,11,8,3,11
6,5,Konyaspor,6,3,2,1,10,7,3,11
6,6,Y. Malatyaspor,6,3,1,2,6,4,2,10
6,7,Ankaragucu,6,3,1,2,8,7,1,10
6,8,Antalyaspor,6,3,1,2,10,13,-3,10
6,9,Alanyaspor,6,3,0,3,4,10,-6,9
6,10,Goztepe,6,3,0,3,6,6,0,9
6,11,Kayserispor,6,2,2,2,5,6,-1,8
6,12,Trabzonspor,6,2,1,3,10,8,2,7
6,13,Fenerbahce,6,2,1,3,6,7,-1,7
6,14,Bursaspor,6,0,5,1,4,5,-1,5
6,15,Sivasspor,6,1,2,3,6,11,-5,5
6,16,Akhisarspor,6,1,2,3,7,8,-1,5
6,17,C. Rizespor,6,0,3,3,5,8,-3,3
6,18,BB Erzurumspor,6,0,2,4,5,10,-5,2
7,1,Galatasaray,7,5,0,2,15,9,6,15
7,2,Basaksehir,7,4,2,1,12,4,8,14
7,3,Besiktas,7,4,2,1,13,8,5,14
7,4,Antalyaspor,7,4,1,2,11,13,-2,13
7,5,Alanyaspor,7,4,0,3,6,11,-5,12
7,6,Kasimpasa,7,4,0,3,14,14,0,12
7,7,Goztepe,7,4,0,3,9,8,1,12
7,8,Konyaspor,7,3,2,2,12,10,2,11
7,9,Y. Malatyaspor,7,3,2,2,7,5,2,11
7,10,Trabzonspor,7,3,1,3,14,10,4,10
7,11,Ankaragucu,7,3,1,3,8,8,0,10
7,12,Sivasspor,7,2,2,3,8,11,-3,8
7,13,Kayserispor,7,2,2,3,5,8,-3,8
7,14,Fenerbahce,7,2,1,4,6,10,-4,7
7,15,C. Rizespor,7,1,3,3,8,8,0,6
7,16,Akhisarspor,7,1,2,4,8,10,-2,5
7,17,Bursaspor,7,0,5,2,4,7,-3,5
7,18,BB Erzurumspor,7,0,2,5,5,11,-6,2
8,1,Galatasaray,8,6,0,2,16,9,7,18
8,2,Besiktas,8,4,3,1,15,10,5,15
8,3,Kasimpasa,8,5,0,3,17,15,2,15
8,4,Basaksehir,8,4,3,1,12,4,8,15
8,5,Trabzonspor,8,4,1,3,17,11,6,13
8,6,Antalyaspor,8,4,1,3,11,14,-3,13
8,7,Y. Malatyaspor,8,3,3,2,11,9,2,12
8,8,Alanyaspor,8,4,0,4,6,12,-6,12
8,9,Konyaspor,8,3,3,2,14,12,2,12
8,10,Goztepe,8,4,0,4,10,11,-1,12
8,11,Ankaragucu,8,3,1,4,8,9,-1,10
8,12,Sivasspor,8,2,3,3,12,15,-3,9
8,13,Kayserispor,8,2,3,3,7,10,-3,9
8,14,Fenerbahce,8,2,2,4,6,10,-4,8
8,15,Bursaspor,8,1,5,2,5,7,-2,8
8,16,C. Rizespor,8,1,4,3,10,10,0,7
8,17,Akhisarspor,8,1,2,5,9,13,-4,5
8,18,BB Erzurumspor,8,1,2,5,6,11,-5,5
9,1,Galatasaray,9,6,1,2,17,10,7,19
9,2,Kasimpasa,9,6,0,3,22,15,7,18
9,3,Basaksehir,9,5,3,1,13,4,9,18
9,4,Antalyaspor,9,5,1,3,12,14,-2,16
9,5,Goztepe,9,5,0,4,12,11,1,15
9,6,Besiktas,9,4,3,2,15,12,3,15
9,7,Trabzonspor,9,4,2,3,17,11,6,14
9,8,Konyaspor,9,3,4,2,15,13,2,13
9,9,Ankaragucu,9,4,1,4,9,9,0,13
9,10,Y. Malatyaspor,9,3,3,3,11,10,1,12
9,11,Alanyaspor,9,4,0,5,6,13,-7,12
9,12,Sivasspor,9,2,4,3,12,15,-3,10
9,13,Kayserispor,9,2,3,4,7,11,-4,9
9,14,Fenerbahce,9,2,3,4,6,10,-4,9
9,15,Bursaspor,9,1,6,2,6,8,-2,9
9,16,C. Rizespor,9,1,5,3,11,11,0,8
9,17,BB Erzurumspor,9,1,3,5,6,11,-5,6
9,18,Akhisarspor,9,1,2,6,9,18,-9,5
10,1,Basaksehir,10,6,3,1,14,4,10,21
10,2,Galatasaray,10,6,1,3,17,12,5,19
10,3,Kasimpasa,10,6,1,3,23,16,7,19
10,4,Besiktas,10,5,3,2,19,13,6,18
10,5,Antalyaspor,10,5,2,3,13,15,-2,17
10,6,Ankaragucu,10,5,1,4,12,10,2,16
10,7,Y. Malatyaspor,10,4,3,3,13,10,3,15
10,8,Goztepe,10,5,0,5,12,12,0,15
10,9,Trabzonspor,10,4,3,3,18,12,6,15
10,10,Konyaspor,10,3,4,3,15,14,1,13
10,11,Bursaspor,10,2,6,2,8,8,0,12
10,12,Kayserispor,10,3,3,4,9,11,-2,12
10,13,Alanyaspor,10,4,0,6,6,15,-9,12
10,14,Sivasspor,10,2,4,4,12,17,-5,10
10,15,Fenerbahce,10,2,3,5,7,13,-6,9
10,16,C. Rizespor,10,1,5,4,12,15,-3,8
10,17,Akhisarspor,10,2,2,6,10,18,-8,8
10,18,BB Erzurumspor,10,1,4,5,7,12,-5,7
11,1,Basaksehir,11,7,3,1,15,4,11,24
11,2,Galatasaray,11,6,2,3,19,14,5,20
11,3,Antalyaspor,11,6,2,3,15,16,-1,20
11,4,Kasimpasa,11,6,1,4,24,18,6,19
11,5,Ankaragucu,11,6,1,4,15,11,4,19
11,6,Y. Malatyaspor,11,5,3,3,14,10,4,18
11,7,Goztepe,11,6,0,5,14,12,2,18
11,8,Besiktas,11,5,3,3,19,14,5,18
11,9,Trabzonspor,11,4,4,3,19,13,6,16
11,10,Konyaspor,11,3,5,3,15,14,1,14
11,11,Bursaspor,11,2,7,2,9,9,0,13
11,12,Kayserispor,11,3,3,5,10,14,-4,12
11,13,Alanyaspor,11,4,0,7,6,16,-10,12
11,14,Sivasspor,11,2,5,4,12,17,-5,11
11,15,Fenerbahce,11,2,4,5,9,15,-6,10
11,16,Akhisarspor,11,2,3,6,11,19,-8,9
11,17,C. Rizespor,11,1,5,5,12,17,-5,8
11,18,BB Erzurumspor,11,1,5,5,8,13,-5,8
12,1,Basaksehir,12,8,3,1,17,5,12,27
12,2,Galatasaray,12,7,2,3,22,14,8,23
12,3,Kasimpasa,12,7,1,4,26,19,7,22
12,4,Y. Malatyaspor,12,6,3,3,19,10,9,21
12,5,Antalyaspor,12,6,2,4,16,18,-2,20
12,6,Ankaragucu,12,6,1,5,15,13,2,19
12,7,Goztepe,12,6,0,6,15,14,1,18
12,8,Besiktas,12,5,3,4,20,16,4,18
12,9,Konyaspor,12,4,5,3,17,14,3,17
12,10,Trabzonspor,12,4,4,4,19,18,1,16
12,11,Sivasspor,12,3,5,4,14,18,-4,14
12,12,Fenerbahce,12,3,4,5,11,15,-4,13
12,13,Bursaspor,12,2,7,3,10,11,-1,13
12,14,Kayserispor,12,3,3,6,10,17,-7,12
12,15,Alanyaspor,12,4,0,8,6,18,-12,12
12,16,Akhisarspor,12,3,3,6,13,20,-7,12
12,17,BB Erzurumspor,12,2,5,5,10,14,-4,11
12,18,C. Rizespor,12,1,5,6,13,19,-6,8
13,1,Basaksehir,13,9,3,1,19,5,14,30
13,2,Kasimpasa,13,8,1,4,29,19,10,25
13,3,Galatasaray,13,7,3,3,23,15,8,24
13,4,Besiktas,13,6,3,4,24,17,7,21
13,5,Y. Malatyaspor,13,6,3,4,19,13,6,21
13,6,Antalyaspor,13,6,2,5,16,19,-3,20
13,7,Trabzonspor,13,5,4,4,21,19,2,19
13,8,Ankaragucu,13,6,1,6,16,17,-1,19
13,9,Goztepe,13,6,0,7,15,16,-1,18
13,10,Konyaspor,13,4,6,3,18,15,3,18
13,11,Bursaspor,13,3,7,3,14,13,1,16
13,12,Sivasspor,13,3,6,4,15,19,-4,15
13,13,Alanyaspor,13,5,0,8,11,18,-7,15
13,14,BB Erzurumspor,13,3,5,5,11,14,-3,14
13,15,Fenerbahce,13,3,4,6,12,17,-5,13
13,16,Akhisarspor,13,3,3,7,15,24,-9,12
13,17,Kayserispor,13,3,3,7,10,22,-12,12
13,18,C. Rizespor,13,1,6,6,14,20,-6,9
14,1,Basaksehir,14,9,3,2,19,6,13,30
14,2,Kasimpasa,14,8,2,4,31,21,10,26
14,3,Besiktas,14,7,3,4,25,17,8,24
14,4,Galatasaray,14,7,3,4,23,16,7,24
14,5,Antalyaspor,14,7,2,5,17,19,-2,23
14,6,Y. Malatyaspor,14,6,4,4,20,14,6,22
14,7,Trabzonspor,14,6,4,4,23,19,4,22
14,8,Konyaspor,14,5,6,3,20,15,5,21
14,9,Ankaragucu,14,6,2,6,17,18,-1,20
14,10,Bursaspor,14,4,7,3,16,14,2,19
14,11,Goztepe,14,6,0,8,15,17,-2,18
14,12,Sivasspor,14,4,6,4,16,19,-3,18
14,13,Alanyaspor,14,5,0,9,11,20,-9,15
14,14,BB Erzurumspor,14,3,5,6,12,16,-4,14
14,15,Fenerbahce,14,3,5,6,14,19,-5,14
14,16,Akhisarspor,14,3,4,7,16,25,-9,13
14,17,Kayserispor,14,3,3,8,10,24,-14,12
14,18,C. Rizespor,14,1,7,6,15,21,-6,10
15,1,Basaksehir,15,10,3,2,20,6,14,33
15,2,Antalyaspor,15,8,2,5,19,19,0,26
15,3,Kasimpasa,15,8,2,5,31,24,7,26
15,4,Y. Malatyaspor,15,7,4,4,23,15,8,25
15,5,Besiktas,15,7,4,4,25,17,8,25
15,6,Trabzonspor,15,7,4,4,26,19,7,25
15,7,Galatasaray,15,7,4,4,25,18,7,25
15,8,Konyaspor,15,5,6,4,20,18,2,21
15,9,Sivasspor,15,5,6,4,18,19,-1,21
15,10,Ankaragucu,15,6,2,7,17,19,-2,20
15,11,Bursaspor,15,4,7,4,16,16,0,19
15,12,Goztepe,15,6,0,9,15,19,-4,18
15,13,Alanyaspor,15,5,1,9,11,20,-9,16
15,14,Akhisarspor,15,4,4,7,19,25,-6,16
15,15,Kayserispor,15,4,3,8,13,24,-11,15
15,16,BB Erzurumspor,15,3,5,7,13,19,-6,14
15,17,Fenerbahce,15,3,5,7,14,22,-8,14
15,18,C. Rizespor,15,1,8,6,17,23,-6,11
16,1,Basaksehir,16,10,4,2,21,7,14,34
16,2,Y. Malatyaspor,16,8,4,4,25,15,10,28
16,3,Trabzonspor,16,7,5,4,28,21,7,26
16,4,Antalyaspor,16,8,2,6,19,21,-2,26
16,5,Galatasaray,16,7,5,4,26,19,7,26
16,6,Besiktas,16,7,5,4,27,19,8,26
16,7,Kasimpasa,16,8,2,6,33,27,6,26
16,8,Konyaspor,16,6,6,4,23,20,3,24
16,9,Sivasspor,16,6,6,4,22,19,3,24
16,10,Bursaspor,16,4,8,4,16,16,0,20
16,11,Ankaragucu,16,6,2,8,17,23,-6,20
16,12,Goztepe,16,6,1,9,15,19,-4,19
16,13,Kayserispor,16,5,3,8,14,24,-10,18
16,14,Alanyaspor,16,5,2,9,12,21,-9,17
16,15,Akhisarspor,16,4,4,8,19,26,-7,16
16,16,BB Erzurumspor,16,3,6,7,15,21,-6,15
16,17,Fenerbahce,16,3,6,7,16,24,-8,15
16,18,C. Rizespor,16,1,9,6,18,24,-6,12
17,1,Basaksehir,17,10,5,2,22,8,14,35
17,2,Y. Malatyaspor,17,8,5,4,26,16,10,29
17,3,Trabzonspor,17,8,5,4,32,22,10,29
17,4,Kasimpasa,17,9,2,6,37,28,9,29
17,5,Galatasaray,17,8,5,4,30,21,9,29
17,6,Antalyaspor,17,8,3,6,19,21,-2,27
17,7,Besiktas,17,7,5,5,28,23,5,26
17,8,Konyaspor,17,6,7,4,23,20,3,25
17,9,Sivasspor,17,6,6,5,24,23,1,24
17,10,Goztepe,17,7,1,9,18,19,-1,22
17,11,Bursaspor,17,4,9,4,17,17,0,21
17,12,Ankaragucu,17,6,2,9,17,26,-9,20
17,13,Kayserispor,17,5,4,8,15,25,-10,19
17,14,Alanyaspor,17,5,3,9,13,22,-9,18
17,15,Akhisarspor,17,4,5,8,19,26,-7,17
17,16,BB Erzurumspor,17,3,7,7,16,22,-6,16
17,17,Fenerbahce,17,3,7,7,16,24,-8,16
17,18,C. Rizespor,17,1,9,7,19,28,-9,12
18,1,Basaksehir,18,11,5,2,26,10,16,38
18,2,Y. Malatyaspor,18,9,5,4,29,18,11,32
18,3,Galatasaray,18,9,5,4,36,21,15,32
18,4,Trabzonspor,18,8,5,5,34,26,8,29
18,5,Kasimpasa,18,9,2,7,37,29,8,29
18,6,Besiktas,18,8,5,5,31,23,8,29
18,7,Konyaspor,18,7,7,4,25,21,4,28
18,8,Antalyaspor,18,8,4,6,19,21,-2,28
18,9,Sivasspor,18,6,6,6,24,25,-1,24
18,10,Bursaspor,18,4,10,4,18,18,0,22
18,11,Goztepe,18,7,1,10,20,22,-2,22
18,12,Alanyaspor,18,6,3,9,15,22,-7,21
18,13,Ankaragucu,18,6,2,10,17,32,-15,20
18,14,Kayserispor,18,5,5,8,15,25,-10,20
18,15,Akhisarspor,18,4,5,9,19,29,-10,17
